#Coverage	Number of genomic locations
452.0	86.0
453.0	68.0
454.0	34.0
455.0	19.0
456.0	41.0
457.0	143.0
458.0	231.0
459.0	128.0
460.0	127.0
461.0	151.0
462.0	81.0
463.0	78.0
464.0	97.0
465.0	24.0
466.0	35.0
467.0	123.0
468.0	60.0
469.0	17.0
470.0	6.0
471.0	19.0
472.0	104.0
473.0	31.0
474.0	121.0
475.0	66.0
476.0	128.0
477.0	311.0
478.0	73.0
479.0	281.0
480.0	158.0
481.0	181.0
482.0	180.0
483.0	180.0
484.0	109.0
485.0	15.0
486.0	51.0
487.0	137.0
488.0	181.0
489.0	137.0
490.0	108.0
491.0	108.0
492.0	159.0
493.0	72.0
494.0	65.0
495.0	40.0
496.0	13.0
497.0	51.0
498.0	174.0
499.0	43.0
500.0	110.0
501.0	168.0
502.0	149.0
503.0	103.0
504.0	314.0
505.0	213.0
506.0	116.0
507.0	57.0
508.0	15.0
509.0	97.0
510.0	133.0
511.0	101.0
512.0	119.0
513.0	134.0
514.0	159.0
515.0	34.0
516.0	37.0
517.0	24.0
518.0	117.0
519.0	58.0
520.0	182.0
521.0	11.0
522.0	21.0
523.0	37.0
524.0	17.0
525.0	20.0
526.0	99.0
527.0	51.0
528.0	88.0
529.0	62.0
530.0	17.0
531.0	64.0
532.0	13.0
533.0	90.0
534.0	115.0
535.0	126.0
536.0	145.0
537.0	148.0
538.0	209.0
539.0	84.0
540.0	113.0
541.0	94.0
542.0	164.0
543.0	96.0
544.0	79.0
545.0	92.0
546.0	39.0
547.0	16.0
548.0	33.0
549.0	59.0
550.0	40.0
551.0	13.0
552.0	92.0
553.0	92.0
554.0	66.0
555.0	166.0
556.0	71.0
557.0	61.0
558.0	41.0
559.0	18.0
560.0	21.0
561.0	38.0
562.0	173.0
563.0	53.0
564.0	33.0
565.0	15.0
566.0	59.0
567.0	19.0
568.0	38.0
569.0	31.0
570.0	65.0
571.0	92.0
572.0	289.0
573.0	131.0
574.0	103.0
575.0	89.0
576.0	58.0
577.0	9.0
578.0	13.0
579.0	89.0
580.0	145.0
581.0	46.0
582.0	10.0
583.0	12.0
584.0	50.0
585.0	68.0
586.0	21.0
587.0	19.0
588.0	3.0
589.0	17.0
590.0	12.0
591.0	57.0
592.0	8.0
593.0	47.0
594.0	47.0
595.0	94.0
596.0	10.0
597.0	13.0
598.0	117.0
599.0	50.0
600.0	31.0
601.0	41.0
602.0	97.0
603.0	39.0
604.0	39.0
605.0	82.0
606.0	225.0
607.0	87.0
608.0	22.0
609.0	37.0
610.0	76.0
611.0	13.0
612.0	23.0
613.0	110.0
614.0	20.0
615.0	36.0
616.0	9.0
617.0	13.0
618.0	38.0
619.0	32.0
620.0	40.0
621.0	26.0
622.0	77.0
623.0	28.0
624.0	27.0
625.0	38.0
626.0	149.0
627.0	136.0
628.0	33.0
629.0	185.0
630.0	9.0
631.0	145.0
632.0	75.0
633.0	76.0
634.0	94.0
635.0	55.0
636.0	30.0
637.0	10.0
638.0	10.0
639.0	5.0
640.0	5.0
641.0	22.0
642.0	10.0
643.0	21.0
644.0	41.0
645.0	39.0
646.0	16.0
647.0	27.0
648.0	91.0
649.0	7.0
650.0	51.0
651.0	10.0
652.0	18.0
653.0	10.0
654.0	25.0
655.0	27.0
656.0	45.0
657.0	138.0
658.0	54.0
659.0	62.0
660.0	14.0
661.0	13.0
662.0	6.0
663.0	90.0
664.0	8.0
665.0	99.0
666.0	26.0
667.0	35.0
668.0	6.0
669.0	3.0
670.0	17.0
671.0	87.0
672.0	62.0
673.0	43.0
674.0	18.0
675.0	79.0
676.0	33.0
677.0	14.0
678.0	76.0
679.0	13.0
680.0	16.0
681.0	2.0
682.0	43.0
683.0	18.0
684.0	44.0
685.0	77.0
686.0	38.0
687.0	23.0
688.0	67.0
689.0	20.0
690.0	4.0
691.0	3.0
692.0	14.0
693.0	17.0
694.0	40.0
695.0	22.0
696.0	6.0
697.0	7.0
698.0	19.0
699.0	40.0
700.0	49.0
701.0	29.0
702.0	77.0
703.0	58.0
704.0	35.0
705.0	15.0
706.0	54.0
707.0	131.0
708.0	42.0
709.0	38.0
710.0	46.0
711.0	48.0
712.0	73.0
713.0	13.0
714.0	42.0
715.0	49.0
716.0	98.0
717.0	256.0
718.0	176.0
719.0	32.0
720.0	50.0
721.0	8.0
722.0	4.0
723.0	14.0
724.0	25.0
725.0	12.0
726.0	43.0
727.0	27.0
728.0	147.0
729.0	62.0
730.0	49.0
731.0	42.0
732.0	38.0
733.0	1.0
735.0	3.0
736.0	2.0
738.0	1.0
739.0	5.0
740.0	31.0
741.0	50.0
742.0	32.0
743.0	2.0
744.0	17.0
745.0	13.0
746.0	3.0
747.0	8.0
748.0	10.0
749.0	11.0
750.0	104.0
751.0	60.0
752.0	35.0
753.0	1.0
754.0	5.0
755.0	3.0
756.0	3.0
757.0	9.0
758.0	10.0
759.0	8.0
760.0	39.0
761.0	146.0
762.0	106.0
763.0	22.0
764.0	27.0
765.0	9.0
766.0	8.0
767.0	13.0
768.0	79.0
769.0	100.0
770.0	57.0
771.0	50.0
772.0	82.0
773.0	78.0
774.0	4.0
775.0	21.0
776.0	81.0
777.0	5.0
778.0	6.0
779.0	8.0
780.0	15.0
781.0	38.0
782.0	53.0
783.0	78.0
784.0	71.0
785.0	89.0
786.0	56.0
787.0	49.0
788.0	72.0
789.0	22.0
790.0	40.0
791.0	18.0
792.0	12.0
793.0	20.0
794.0	15.0
795.0	50.0
796.0	84.0
797.0	61.0
798.0	12.0
799.0	2.0
800.0	1.0
801.0	3.0
802.0	1.0
803.0	1.0
804.0	1.0
805.0	3.0
806.0	6.0
807.0	41.0
808.0	92.0
809.0	7.0
810.0	21.0
811.0	13.0
812.0	58.0
813.0	56.0
814.0	39.0
815.0	23.0
816.0	21.0
817.0	18.0
818.0	18.0
819.0	3.0
820.0	8.0
821.0	22.0
822.0	2.0
823.0	7.0
824.0	8.0
825.0	15.0
826.0	30.0
827.0	55.0
828.0	20.0
829.0	18.0
830.0	11.0
831.0	17.0
832.0	29.0
833.0	130.0
834.0	135.0
835.0	46.0
836.0	72.0
837.0	60.0
838.0	49.0
839.0	8.0
840.0	4.0
841.0	13.0
842.0	6.0
844.0	2.0
845.0	3.0
846.0	3.0
847.0	4.0
848.0	1.0
849.0	1.0
850.0	4.0
851.0	25.0
852.0	43.0
853.0	5.0
854.0	6.0
855.0	10.0
856.0	112.0
857.0	38.0
858.0	7.0
859.0	11.0
860.0	23.0
861.0	75.0
862.0	121.0
863.0	91.0
864.0	15.0
865.0	97.0
866.0	38.0
867.0	21.0
868.0	14.0
869.0	34.0
870.0	1.0
871.0	7.0
872.0	8.0
873.0	9.0
874.0	21.0
875.0	36.0
876.0	39.0
877.0	65.0
878.0	7.0
879.0	8.0
880.0	31.0
881.0	68.0
882.0	44.0
883.0	44.0
884.0	5.0
885.0	5.0
886.0	23.0
887.0	3.0
888.0	32.0
889.0	18.0
890.0	92.0
891.0	43.0
892.0	77.0
893.0	8.0
894.0	41.0
895.0	27.0
896.0	54.0
897.0	94.0
898.0	41.0
899.0	8.0
900.0	6.0
901.0	14.0
902.0	26.0
903.0	24.0
904.0	26.0
905.0	18.0
906.0	19.0
907.0	22.0
908.0	21.0
909.0	40.0
910.0	31.0
911.0	17.0
912.0	58.0
913.0	52.0
914.0	92.0
915.0	84.0
916.0	182.0
917.0	87.0
918.0	52.0
919.0	96.0
920.0	99.0
921.0	55.0
922.0	17.0
923.0	57.0
924.0	44.0
925.0	98.0
926.0	25.0
927.0	25.0
928.0	95.0
929.0	40.0
930.0	87.0
931.0	27.0
932.0	21.0
933.0	1.0
935.0	4.0
936.0	1.0
937.0	3.0
938.0	3.0
939.0	1.0
940.0	1.0
941.0	2.0
942.0	49.0
943.0	62.0
944.0	47.0
945.0	44.0
946.0	15.0
947.0	11.0
948.0	29.0
949.0	15.0
950.0	15.0
951.0	28.0
952.0	47.0
953.0	27.0
954.0	41.0
955.0	78.0
956.0	44.0
957.0	38.0
958.0	9.0
959.0	36.0
960.0	17.0
961.0	6.0
962.0	20.0
963.0	22.0
964.0	38.0
965.0	37.0
966.0	100.0
967.0	90.0
968.0	31.0
969.0	94.0
970.0	74.0
971.0	62.0
972.0	64.0
973.0	44.0
974.0	27.0
975.0	16.0
976.0	2.0
977.0	4.0
978.0	1.0
979.0	4.0
980.0	4.0
981.0	30.0
982.0	19.0
983.0	18.0
984.0	43.0
985.0	66.0
986.0	104.0
987.0	29.0
988.0	73.0
989.0	16.0
990.0	39.0
991.0	74.0
992.0	155.0
993.0	224.0
994.0	15.0
995.0	17.0
996.0	13.0
997.0	63.0
998.0	12.0
999.0	23.0
1000.0	7.0
1002.0	6.0
1003.0	8.0
1004.0	31.0
1005.0	98.0
1006.0	2.0
1007.0	4.0
1008.0	3.0
1009.0	4.0
1010.0	24.0
1011.0	28.0
1012.0	42.0
1013.0	23.0
1014.0	11.0
1015.0	32.0
1016.0	45.0
1017.0	102.0
1018.0	18.0
1019.0	12.0
1020.0	51.0
1021.0	31.0
1022.0	18.0
1023.0	16.0
1024.0	14.0
1025.0	10.0
1026.0	70.0
1027.0	19.0
1028.0	19.0
1029.0	27.0
1030.0	16.0
1031.0	8.0
1032.0	7.0
1033.0	1.0
1034.0	9.0
1035.0	9.0
1036.0	9.0
1037.0	16.0
1038.0	10.0
1039.0	13.0
1040.0	8.0
1041.0	3.0
1042.0	22.0
1043.0	3.0
1044.0	4.0
1045.0	3.0
1046.0	6.0
1047.0	15.0
1048.0	48.0
1049.0	47.0
1050.0	35.0
1051.0	27.0
1052.0	74.0
1053.0	43.0
1054.0	44.0
1055.0	18.0
1056.0	5.0
1057.0	10.0
1058.0	24.0
1059.0	20.0
1060.0	4.0
1061.0	10.0
1062.0	9.0
1063.0	5.0
1064.0	9.0
1065.0	58.0
1066.0	19.0
1067.0	3.0
1068.0	6.0
1069.0	21.0
1070.0	17.0
1071.0	39.0
1072.0	45.0
1073.0	13.0
1074.0	1.0
1075.0	21.0
1076.0	38.0
1077.0	56.0
1078.0	105.0
1079.0	38.0
1080.0	93.0
1081.0	150.0
1082.0	8.0
1083.0	10.0
1084.0	7.0
1085.0	30.0
1086.0	31.0
1087.0	26.0
1088.0	31.0
1089.0	30.0
1090.0	36.0
1091.0	22.0
1092.0	4.0
1093.0	5.0
1094.0	11.0
1095.0	8.0
1096.0	13.0
1097.0	14.0
1098.0	32.0
1099.0	136.0
1100.0	39.0
1101.0	3.0
1104.0	2.0
1105.0	2.0
1107.0	1.0
1108.0	3.0
1109.0	6.0
1110.0	7.0
1111.0	12.0
1112.0	20.0
1113.0	8.0
1114.0	11.0
1115.0	18.0
1116.0	7.0
1117.0	1.0
1118.0	9.0
1119.0	2.0
1120.0	4.0
1121.0	19.0
1122.0	4.0
1123.0	7.0
1124.0	9.0
1125.0	1.0
1126.0	9.0
1128.0	11.0
1129.0	32.0
1130.0	22.0
1131.0	8.0
1133.0	10.0
1134.0	3.0
1135.0	2.0
1136.0	4.0
1137.0	9.0
1138.0	28.0
1139.0	9.0
1140.0	23.0
1141.0	16.0
1142.0	24.0
1143.0	18.0
1148.0	2.0
1149.0	9.0
1150.0	1.0
1152.0	1.0
1155.0	3.0
1156.0	2.0
1160.0	3.0
1161.0	5.0
1162.0	5.0
1163.0	2.0
1164.0	26.0
1165.0	40.0
1169.0	1.0
1170.0	1.0
1171.0	1.0
1172.0	2.0
1173.0	3.0
1174.0	2.0
1175.0	9.0
1176.0	95.0
1177.0	41.0
1178.0	30.0
1179.0	59.0
1180.0	94.0
1181.0	1.0
1182.0	7.0
1183.0	6.0
1184.0	10.0
1185.0	14.0
1187.0	11.0
1188.0	10.0
1189.0	2.0
1190.0	6.0
1191.0	7.0
1192.0	1.0
1193.0	8.0
1194.0	30.0
1195.0	1.0
1196.0	10.0
1197.0	8.0
1198.0	13.0
1199.0	2.0
1200.0	1.0
1201.0	1.0
1202.0	1.0
1203.0	2.0
1204.0	1.0
1205.0	1.0
1206.0	2.0
1207.0	4.0
1208.0	9.0
1209.0	9.0
1210.0	10.0
1211.0	44.0
1212.0	43.0
1213.0	59.0
1214.0	68.0
1215.0	165.0
1216.0	78.0
1217.0	63.0
1218.0	12.0
1219.0	1.0
1221.0	3.0
1222.0	4.0
1223.0	10.0
1224.0	1.0
1225.0	7.0
1226.0	15.0
1227.0	11.0
1228.0	7.0
1229.0	10.0
1230.0	9.0
1231.0	66.0
1232.0	8.0
1233.0	26.0
1236.0	1.0
1237.0	1.0
1238.0	3.0
1240.0	2.0
1241.0	1.0
1242.0	2.0
1243.0	6.0
1244.0	14.0
1245.0	15.0
1246.0	2.0
1247.0	7.0
1248.0	4.0
1249.0	24.0
1250.0	28.0
1251.0	2.0
1252.0	5.0
1253.0	18.0
1254.0	23.0
1255.0	48.0
1256.0	78.0
1257.0	61.0
1258.0	17.0
1259.0	61.0
1260.0	80.0
1261.0	49.0
1262.0	28.0
1263.0	26.0
1264.0	28.0
1265.0	14.0
1266.0	13.0
1267.0	40.0
1268.0	4.0
1269.0	44.0
1270.0	5.0
1271.0	17.0
1272.0	11.0
1273.0	15.0
1274.0	13.0
1275.0	6.0
1276.0	5.0
1278.0	1.0
1279.0	6.0
1280.0	4.0
1281.0	2.0
1282.0	3.0
1283.0	3.0
1285.0	1.0
1286.0	5.0
1287.0	26.0
1288.0	28.0
1289.0	45.0
1290.0	23.0
1291.0	13.0
1292.0	4.0
1293.0	3.0
1294.0	5.0
1295.0	5.0
1296.0	55.0
1297.0	21.0
1298.0	40.0
1299.0	4.0
1300.0	8.0
1301.0	4.0
1302.0	1.0
1303.0	3.0
1304.0	2.0
1305.0	7.0
1306.0	2.0
1307.0	11.0
1308.0	11.0
1309.0	5.0
1310.0	3.0
1311.0	5.0
1312.0	12.0
1313.0	6.0
1314.0	26.0
1315.0	81.0
1316.0	25.0
1317.0	68.0
1318.0	28.0
1319.0	2.0
1320.0	23.0
1321.0	5.0
1322.0	24.0
1323.0	44.0
1324.0	2.0
1325.0	4.0
1326.0	9.0
1327.0	2.0
1328.0	6.0
1329.0	3.0
1330.0	5.0
1331.0	16.0
1332.0	64.0
1333.0	103.0
1334.0	41.0
1335.0	26.0
1336.0	2.0
1337.0	15.0
1338.0	15.0
1339.0	4.0
1340.0	15.0
1341.0	18.0
1342.0	21.0
1343.0	1.0
1344.0	5.0
1345.0	5.0
1346.0	36.0
1347.0	43.0
1348.0	5.0
1349.0	13.0
1350.0	57.0
1351.0	20.0
1352.0	14.0
1353.0	19.0
1354.0	12.0
1355.0	12.0
1356.0	6.0
1357.0	10.0
1358.0	8.0
1359.0	19.0
1360.0	24.0
1361.0	7.0
1362.0	13.0
1363.0	12.0
1364.0	6.0
1365.0	1.0
1366.0	5.0
1367.0	11.0
1368.0	22.0
1369.0	37.0
1370.0	17.0
1371.0	13.0
1372.0	7.0
1373.0	6.0
1374.0	4.0
1375.0	9.0
1376.0	29.0
1377.0	1.0
1378.0	14.0
1379.0	11.0
1380.0	37.0
1381.0	39.0
1382.0	12.0
1383.0	2.0
1384.0	74.0
1385.0	1.0
1386.0	2.0
1387.0	1.0
1388.0	2.0
1391.0	3.0
1392.0	3.0
1393.0	3.0
1394.0	1.0
1395.0	19.0
1396.0	1.0
1397.0	14.0
1398.0	2.0
1399.0	59.0
1400.0	22.0
1401.0	1.0
1402.0	6.0
1403.0	35.0
1404.0	34.0
1405.0	1.0
1406.0	3.0
1408.0	2.0
1409.0	1.0
1410.0	2.0
1411.0	7.0
1412.0	12.0
1413.0	6.0
1414.0	8.0
1415.0	10.0
1416.0	18.0
1417.0	16.0
1418.0	1.0
1419.0	8.0
1420.0	17.0
1421.0	8.0
1422.0	6.0
1423.0	2.0
1424.0	2.0
1425.0	2.0
1426.0	2.0
1427.0	1.0
1428.0	7.0
1429.0	3.0
1430.0	58.0
1431.0	7.0
1432.0	54.0
1433.0	23.0
1434.0	6.0
1435.0	3.0
1436.0	8.0
1437.0	17.0
1438.0	3.0
1439.0	3.0
1440.0	1.0
1441.0	7.0
1442.0	14.0
1443.0	2.0
1444.0	7.0
1445.0	6.0
1446.0	5.0
1447.0	3.0
1448.0	6.0
1449.0	8.0
1451.0	49.0
1452.0	4.0
1453.0	10.0
1454.0	10.0
1457.0	1.0
1458.0	1.0
1461.0	6.0
1462.0	20.0
1463.0	11.0
1464.0	8.0
1465.0	20.0
1466.0	49.0
1467.0	18.0
1468.0	3.0
1469.0	3.0
1472.0	1.0
1479.0	1.0
1480.0	1.0
1484.0	7.0
1486.0	5.0
1487.0	2.0
1488.0	11.0
1489.0	15.0
1491.0	11.0
1492.0	17.0
1493.0	51.0
1494.0	72.0
1495.0	6.0
1496.0	27.0
1497.0	2.0
1498.0	1.0
1499.0	2.0
1500.0	1.0
1502.0	1.0
1503.0	25.0
1504.0	13.0
1505.0	3.0
1506.0	5.0
1507.0	10.0
1508.0	22.0
1509.0	5.0
1512.0	1.0
1513.0	2.0
1515.0	1.0
1516.0	4.0
1517.0	1.0
1518.0	4.0
1519.0	14.0
1520.0	80.0
1521.0	3.0
1522.0	6.0
1523.0	10.0
1524.0	9.0
1525.0	10.0
1526.0	23.0
1527.0	2.0
1528.0	17.0
1529.0	39.0
1530.0	24.0
1531.0	25.0
1532.0	71.0
1533.0	67.0
1534.0	17.0
1535.0	8.0
1536.0	5.0
1537.0	3.0
1538.0	3.0
1539.0	1.0
1540.0	5.0
1542.0	2.0
1546.0	2.0
1547.0	16.0
1548.0	11.0
1549.0	19.0
1550.0	16.0
1551.0	7.0
1552.0	9.0
1553.0	4.0
1554.0	2.0
1555.0	2.0
1556.0	4.0
1557.0	7.0
1558.0	6.0
1559.0	2.0
1560.0	2.0
1561.0	1.0
1562.0	1.0
1563.0	2.0
1564.0	2.0
1567.0	3.0
1568.0	2.0
1569.0	2.0
1570.0	7.0
1571.0	7.0
1572.0	1.0
1573.0	9.0
1574.0	8.0
1575.0	12.0
1576.0	17.0
1577.0	18.0
1578.0	42.0
1579.0	16.0
1580.0	56.0
1581.0	84.0
1582.0	76.0
1583.0	50.0
1584.0	9.0
1585.0	43.0
1586.0	7.0
1590.0	1.0
1593.0	1.0
1594.0	2.0
1595.0	2.0
1596.0	4.0
1597.0	9.0
1598.0	5.0
1599.0	24.0
1600.0	47.0
1601.0	4.0
1602.0	10.0
1603.0	5.0
1604.0	4.0
1605.0	10.0
1606.0	16.0
1607.0	14.0
1608.0	2.0
1609.0	1.0
1610.0	2.0
1611.0	5.0
1612.0	2.0
1613.0	2.0
1614.0	1.0
1615.0	15.0
1616.0	29.0
1617.0	20.0
1619.0	3.0
1620.0	2.0
1621.0	6.0
1622.0	9.0
1623.0	2.0
1624.0	11.0
1625.0	12.0
1626.0	7.0
1627.0	3.0
1628.0	73.0
1629.0	26.0
1630.0	11.0
1631.0	14.0
1632.0	19.0
1633.0	9.0
1634.0	4.0
1635.0	9.0
1636.0	30.0
1637.0	8.0
1638.0	18.0
1639.0	3.0
1640.0	3.0
1641.0	5.0
1642.0	4.0
1643.0	4.0
1644.0	10.0
1645.0	6.0
1646.0	3.0
1647.0	1.0
1648.0	1.0
1649.0	6.0
1650.0	1.0
1651.0	6.0
1652.0	10.0
1653.0	13.0
1654.0	18.0
1655.0	35.0
1656.0	21.0
1657.0	41.0
1658.0	72.0
1659.0	17.0
1660.0	12.0
1661.0	1.0
1662.0	6.0
1663.0	13.0
1664.0	2.0
1667.0	1.0
1668.0	2.0
1669.0	1.0
1670.0	2.0
1671.0	1.0
1672.0	2.0
1673.0	10.0
1674.0	27.0
1675.0	1.0
1677.0	2.0
1678.0	1.0
1679.0	1.0
1680.0	4.0
1681.0	9.0
1682.0	4.0
1683.0	4.0
1684.0	5.0
1685.0	3.0
1686.0	2.0
1687.0	20.0
1688.0	19.0
1689.0	18.0
1690.0	13.0
1691.0	1.0
1692.0	5.0
1693.0	4.0
1694.0	8.0
1695.0	7.0
1696.0	2.0
1697.0	6.0
1698.0	10.0
1699.0	30.0
1700.0	49.0
1701.0	40.0
1702.0	9.0
1703.0	2.0
1704.0	14.0
1705.0	19.0
1706.0	27.0
1707.0	21.0
1708.0	7.0
1709.0	7.0
1710.0	70.0
1711.0	29.0
1712.0	37.0
1713.0	47.0
1714.0	27.0
1715.0	31.0
1716.0	80.0
1717.0	4.0
1718.0	10.0
1719.0	11.0
1720.0	17.0
1721.0	4.0
1722.0	1.0
1723.0	1.0
1724.0	1.0
1725.0	2.0
1726.0	4.0
1727.0	2.0
1728.0	4.0
1729.0	4.0
1730.0	6.0
