#Position (bp)	Coverage
1.977828493E9	0.0010744493306969589
1.985852138E9	4.3297030215070585E-4
1.993875783E9	5.354175066319609E-4
2.001899428E9	2.8353697103997E-4
2.009923073E9	0.004702476243652355
2.017946718E9	7.602529772939854E-5
2.025970363E9	2.9076560590604394E-4
2.033994008E9	4.5739810273261095E-5
2.042017653E9	1.8657355852608136E-4
2.050041298E9	7.15759483376944E-4
2.058064943E9	0.0025704028530674026
2.066088588E9	8.676854472001192E-4
2.0735716965E9	0.0010598377661765698
2.077583519E9	0.0
2.082135878E9	0.0
2.090159523E9	0.0
2.098183168E9	7.328340174571532E-4
2.106206813E9	3.714022741534552E-5
2.114230458E9	2.9998834694206937E-4
2.122254103E9	9.982994013319382E-5
2.130277748E9	3.9159259912421347E-4
2.138301393E9	4.8606337892566285E-5
2.146325038E9	5.4837919673664525E-5
2.154348683E9	4.760928480759057E-5
2.162372328E9	3.527075288101605E-5
2.170395973E9	2.1985020523714597E-4
2.178419618E9	4.192608222322897E-4
2.186443263E9	7.72716140856182E-5
2.190931198E9	0.0
2.1949430205E9	0.0
2.202490553E9	0.0
2.210514198E9	2.6708559513787065E-4
2.218537843E9	3.65170692372357E-5
2.226561488E9	4.135277669936793E-4
2.234585133E9	1.5329691181501675E-4
2.242608778E9	9.634025433577881E-5
2.250632423E9	0.0010158724619546353
2.258656068E9	7.363237032545682E-4
2.266679713E9	3.320186772969143E-4
2.274703358E9	8.911161946970486E-5
2.282727003E9	0.04907308336797054
2.290750648E9	0.0014378751801706082
2.2966067495E9	0.008044064916425335
2.300618572E9	0.0
2.306797938E9	0.0
2.314821583E9	1.0967583934732906E-5
2.322845228E9	3.603100585831003E-4
2.330868873E9	0.0018349515712621882
2.338892518E9	2.3982465575184344
2.346916163E9	4.7173074082913687E-4
2.354939808E9	7.000558972885764E-4
2.362963453E9	0.0013921353698973472
2.370987098E9	4.745972684484421E-4
2.379010743E9	5.755488933022336E-4
2.387034388E9	1.3946280026097863E-4
2.395058033E9	2.4801695488771E-5
2.3997560365E9	6.077113764444075E-4
2.403767859E9	0.0032247913673196585
2.411105323E9	6.038402745884196E-4
2.419128968E9	0.0038113600489553066
2.427152613E9	11.809556006029679
2.435176258E9	0.0035050154885965168
2.443199903E9	1.0718320663488975E-5
2.451223548E9	1.3647164100605148E-4
2.459247193E9	3.639556336303513
2.467270838E9	1.998449208557956
2.475294483E9	1.4332638096525955E-4
2.483318128E9	0.0034758516858609772
2.4890552565E9	0.001614786014770713
2.493067079E9	5.825455447183521E-4
2.499365418E9	0.0013068873311319232
2.507389063E9	4.899269596299438E-4
2.515412708E9	8.948551437657074E-5
2.523436353E9	3.2765657005014555E-4
2.531459998E9	0.0041144641867879245
2.539483643E9	0.0020149196531003056
2.547507288E9	1.605255466810907E-4
2.555530933E9	4.598907354450502E-5
2.563554578E9	4.07545448483825E-4
2.570802202E9	0.0014498726204311358
2.5748140245E9	2.474159848766979E-4
2.579601868E9	2.593584337293088E-4
2.587625513E9	1.80715871651849E-4
2.595649158E9	1.2675037342753823E-4
2.603672803E9	2.7668223108076193E-5
2.611696448E9	1.4370027587212546E-4
2.619720093E9	1.6152259976606642E-4
2.627743738E9	5.571034112301828E-5
2.635767383E9	3.306477293050727E-4
2.643791028E9	1.314863755811729E-4
2.6511070695E9	0.0038213266130362423
2.655118892E9	7.5960619188571E-4
2.659838318E9	0.007616239252858271
2.667861963E9	7.366975981614341E-4
2.675885608E9	8.913654579682925E-4
2.683909253E9	1.159074211284273E-4
2.691932898E9	5.295621379061512
2.699956543E9	8.836382965597306E-4
2.707980188E9	6.249030210085316E-4
2.7125104575E9	3.780521441921739E-4
2.71652228E9	1.7662000549325432E-4
2.724027478E9	1.0568762700742617E-4
2.732051123E9	6.0944869819140805E-5
2.740074768E9	0.03877414815834948
2.748098413E9	9.848391846847661E-4
2.756122058E9	6.970647380336493E-4
2.764145703E9	1.0793099644862154E-4
2.772169348E9	1.4140973335684717
2.776827121E9	0.0037216474017745943
2.7808389435E9	1.8435044469902598E-4
2.788216638E9	1.4045985334595437E-4
2.796240283E9	5.496255130928649E-5
2.804263928E9	3.315201507544265E-5
2.812287573E9	4.384540941180723E-4
2.820241225E9	0.0014928347357489715
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	5.74177945310392E-4
2.844382153E9	0.002522793568259812
2.852405798E9	8.385216444645794E-4
2.860429443E9	1.931790352140455E-4
2.868453088E9	0.003568577622763719
2.8737332165E9	0.003089159871513657
2.877745039E9	9.294640655523669E-5
2.884500378E9	2.1773146743157257E-4
2.892524023E9	2.5462243157567415E-4
2.900547668E9	5.047581242689576E-5
2.908571313E9	8.948551437657074E-5
2.916594958E9	5.42396878226791E-4
2.924618603E9	1.332312184798804E-4
2.932642248E9	4.611370518012699E-5
2.940665893E9	6.742571487148297E-5
2.948689538E9	9.796046559886436E-5
2.956713183E9	9.07318307327904E-5
2.964736828E9	1.449465922283451E-4
2.972760473E9	1.314863755811729E-4
2.980784118E9	1.7946955529562935E-5
2.988807763E9	1.991613537238998E-4
2.996831408E9	1.5404470162874853E-4
3.004855053E9	7.914108861994766E-5
3.012878698E9	2.1174914892171825E-4
3.020902343E9	3.514612124539408E-5
3.0279782915E9	0.0018135677188209623
3.031990114E9	0.0
3.036949633E9	1.797188185668733E-4
3.044973278E9	6.828567315727453E-4
3.052996923E9	6.057097491227491E-5
3.061020568E9	0.0
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	0.0
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	0.0
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	0.0
3.088858438E9	38.600449890083674
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	3.4524053555438076E-4
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	0.0
3.090297168E9	0.0
3.090503609E9	0.0
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	0.0
3.091052607E9	0.0
3.0911587895E9	0.0
3.091267064E9	0.0
3.0915130575E9	4.818761042994057E-4
3.092673561E9	0.0
3.093702736E9	0.0
3.093935951E9	0.0
3.094132646E9	0.0
3.0942642985E9	0.0
3.094360447E9	0.0
3.0944711045E9	0.0
3.0946435155E9	0.0
3.094747446E9	0.0
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	0.0
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.0
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	0.0016638935108153079
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.0
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	0.0
3.0967643755E9	0.0
3.0969348755E9	0.0
3.0970713735E9	0.5841861970969656
3.09716122E9	0.0
3.0972741855E9	0.0
3.0973604055E9	0.0
3.097450029E9	0.0
3.0976374775E9	0.0
3.0978270425E9	0.0014779904079016098
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	4.463702845193028
3.0985448955E9	0.0
3.0986946915E9	0.0
3.098783935E9	0.0
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	0.002541425231269696
3.099319594E9	0.0
3.0995012675E9	0.0
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	0.0
3.100747466E9	0.0
3.1008938195E9	0.0
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	0.0
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.005502907490819818
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	0.0
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	0.0
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	0.0
3.1103548855E9	0.0
3.11121197E9	0.0
3.1113489445E9	0.0
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	0.021503043712694726
3.114793642E9	9.262795703174329E-6
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	2.698885360346177E-5
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	4.118770359830756E-4
3.1241297635E9	0.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	0.0
3.1268076365E9	0.0
3.12704463E9	2.3577358998972702E-4
3.127295107E9	0.0
3.12747434E9	0.0
3.1276520425E9	0.0
3.127848246E9	0.0
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	8.629385873598663
3.1287934555E9	0.0
3.1288739025E9	0.0
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	0.0
3.1296928995E9	0.0
3.129844808E9	0.0
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	0.0
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	0.0
3.1353294355E9	1.1912689152121986E-4
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.0
3.13692132E9	0.0
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	2.2558935218257698E-5
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	6.547934339656792E-4
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	0.0
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	4.5877043961329824E-5
3.1458201795E9	1.2514986242583964E-4
3.146483516E9	5.178687024263934E-4
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	1.035085963889301E-4
3.147693206E9	0.0
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.0
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	0.0
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	0.0
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	0.0
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	2.87868156384376E-4
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	0.0015002746038337374
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.0
3.1525451205E9	0.0
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	0.0
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	0.0
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	0.0
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	7.428552216798454E-5
3.1621522205E9	0.0
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	0.0
3.163688181E9	0.0
3.163848849E9	0.0
3.164242336E9	19.212538154168172
3.1646267025E9	0.0
3.167032335E9	0.002481320753449547
3.169613042E9	3.348379695279151E-4
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	5.761704340249721E-5
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	0.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	1.2143784841277696E-5
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	0.0
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	0.0
3.1845084425E9	0.039225583668991135
3.186847264E9	1.0923172431693362E-4
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	0.0
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	0.0
3.1979582215E9	2.9524217239190447E-5
3.200762757E9	0.0
3.201346902E9	0.0
3.2014320305E9	0.0
3.203896665E9	2.903777936932786E-5
3.2068525245E9	0.0
3.2073844505E9	0.0
3.207821066E9	0.0
3.2087527055E9	0.0
3.209372017E9	0.0
