#Position (bp)	insert size
8.38470903E8	148.26666666666668
8.46494548E8	193.2
8.54518193E8	253.0
8.62541838E8	329.0
8.70565483E8	259.0
8.771186855E8	248.25
8.81130508E8	259.25
8.86612773E8	334.06924695857504
8.94636418E8	190.0
9.02660063E8	0.0
9.10683708E8	137.76
9.18707353E8	20.0
9.26730998E8	393.0
9.34754643E8	282.8333333333333
9.42778288E8	0.0
9.50801933E8	0.0
9.58825578E8	74.5
9.66849223E8	169.0
9.74872868E8	306.0
9.82896513E8	0.0
9.90920158E8	2.0388696E7
9.98943803E8	223.0
1.006967448E9	0.0
1.014991093E9	250.82608695652175
1.023014738E9	375.5
1.031038383E9	381.1111111111111
1.039062028E9	123.0
1.047085673E9	288.2
1.055109318E9	315.5217391304348
1.0601597325E9	302.0
1.064171555E9	157.0
1.071156608E9	0.0
1.079180253E9	9433503.076923076
1.087203898E9	8546.22937970447
1.095227543E9	1877.5714285714287
1.103251188E9	260.42857142857144
1.111274833E9	20.0
1.119298478E9	0.0
1.127322123E9	240.0
1.135345768E9	0.0
1.143369413E9	172.94444444444446
1.151393058E9	5.3111008E7
1.159416703E9	300.0
1.167440348E9	0.0
1.175463993E9	258.0
1.183487638E9	153.0
1.191511283E9	0.0
1.199534928E9	289.7640513228114
1.207558573E9	780.28547145537
1.215582218E9	161.0
1.223605863E9	273.5
1.2298109945E9	168.01694915254237
1.233822817E9	299.78632478632477
1.239653153E9	50592.403199543405
1.247676798E9	7.800782525E7
1.255700443E9	3.1226786666666668E7
1.263724088E9	4.4536232E7
1.271747733E9	330.3333333333333
1.279771378E9	188.52631578947367
1.287795023E9	291.77272727272725
1.295818668E9	284.125
1.303842313E9	860055.1632653062
1.311865958E9	8130.157149269363
1.319889603E9	28999.329857819906
1.327913248E9	4655808.444444444
1.335936893E9	257.05263157894734
1.343960538E9	4311560.0
1.351984183E9	2866.716696878147
1.360007828E9	314.86486486486484
1.368031473E9	329.8
1.376055118E9	441.2830639422588
1.384078763E9	176.77777777777777
1.389720431E9	183.2
1.3937322535E9	214.576
1.400126053E9	244.92727272727274
1.408149698E9	234.0
1.416173343E9	314.85714285714283
1.424196988E9	301.3636363636364
1.432220633E9	336.9375
1.440244278E9	0.0
1.448267923E9	236.11111111111111
1.456291568E9	356.45
1.464315213E9	427.85714285714283
1.472338858E9	514.4117647058823
1.480362503E9	425.0
1.488386148E9	244.125
1.496409793E9	741.7061101992966
1.504433438E9	318.25
1.512457083E9	0.0
1.520480728E9	363.8888888888889
1.528504373E9	179.88235294117646
1.534502554E9	261.54901960784315
1.5385143765E9	328.0
1.544551663E9	336.2
1.552575308E9	118.0
1.560598953E9	0.0
1.568622598E9	1.01041336E7
1.576646243E9	321.39718804920915
1.584669888E9	0.0
1.592693533E9	0.0
1.600717178E9	315.0
1.608740823E9	298.0
1.616764468E9	3867.155797814054
1.624788113E9	506.0
1.632811758E9	2293078.6666666665
1.640835403E9	254.0
1.648859048E9	272.3
1.656882693E9	304.40909090909093
1.664906338E9	349.26261560928117
1.671900895E9	174.03846153846155
1.6759127175E9	198.57303370786516
1.680953628E9	433.8125
1.688977273E9	110.0
1.697000918E9	0.0
1.705024563E9	292.3235294117647
1.713048208E9	0.0
1.721071853E9	208.47619047619048
1.729095498E9	0.0
1.737119143E9	221.0
1.745142788E9	290.75
1.753166433E9	220.58241758241758
1.761190078E9	446.0
1.769213723E9	1945.940945223298
1.777237368E9	268.72
1.785261013E9	229.6
1.793284658E9	275.875
1.801308303E9	267.10714285714283
1.8070005885E9	261.0967741935484
1.811012411E9	245.1904761904762
1.817355593E9	254.3846153846154
1.825379238E9	272.125
1.833402883E9	243.0
1.841426528E9	324.2
1.849450173E9	388.0
1.857473818E9	0.0
1.865497463E9	220.5
1.873521108E9	2572580.55
1.881544753E9	413.6697674418605
1.889568398E9	261.0
1.897592043E9	303.3787878787879
1.905615688E9	139.0
1.913639333E9	0.0
1.921662978E9	181.1290322580645
1.929686623E9	232.5531914893617
1.937710268E9	163.14814814814815
1.942744882E9	0.0
1.9467567045E9	214.47619047619048
1.953757558E9	22492.84257995976
1.961781203E9	0.0
1.969804848E9	192.74193548387098
1.977828493E9	298.3333333333333
1.985852138E9	266.72
1.993875783E9	398.34615384615387
2.001899428E9	285.75
2.009923073E9	139.66666666666666
2.017946718E9	0.0
2.025970363E9	336.4
2.033994008E9	0.0
2.042017653E9	433.0
2.050041298E9	124.55555555555556
2.058064943E9	242.859649122807
2.066088588E9	221.24742268041237
2.0735716965E9	313.45
2.077583519E9	0.0
2.082135878E9	0.0
2.090159523E9	0.0
2.098183168E9	375.3076923076923
2.106206813E9	336.3333333333333
2.114230458E9	369.6666666666667
2.122254103E9	531.0
2.130277748E9	324.0
2.138301393E9	0.0
2.146325038E9	195.0
2.154348683E9	0.0
2.162372328E9	454.3333333333333
2.170395973E9	0.0
2.178419618E9	250.66666666666666
2.186443263E9	341.0
2.190931198E9	0.0
2.1949430205E9	0.0
2.202490553E9	0.0
2.210514198E9	136.75
2.218537843E9	209.95238095238096
2.226561488E9	583.5
2.234585133E9	20.0
2.242608778E9	160.0
2.250632423E9	177.0
2.258656068E9	268.74074074074076
2.266679713E9	234.71428571428572
2.274703358E9	4654907.5
2.282727003E9	268.13515016685204
2.290750648E9	200.21917808219177
2.2966067495E9	310.01734104046244
2.300618572E9	0.0
2.306797938E9	0.0
2.314821583E9	0.0
2.322845228E9	200.55555555555554
2.330868873E9	240.24
2.338892518E9	5733.101712181651
2.346916163E9	272.8888888888889
2.354939808E9	311.6116504854369
2.362963453E9	228.3050847457627
2.370987098E9	177.45454545454547
2.379010743E9	264.25
2.387034388E9	679.0
2.395058033E9	200.25
2.3997560365E9	186.4
2.403767859E9	516276.06481481483
2.411105323E9	279.64285714285717
2.419128968E9	168.9602122015915
2.427152613E9	683.8961265051502
2.435176258E9	187.01869158878506
2.443199903E9	0.0
2.451223548E9	230.0
2.459247193E9	555.8814558541362
2.467270838E9	226.78059538969788
2.475294483E9	369.4
2.483318128E9	274.5483870967742
2.4890552565E9	287.0
2.493067079E9	309.69565217391306
2.499365418E9	470.8787878787879
2.507389063E9	326.2142857142857
2.515412708E9	127.88235294117646
2.523436353E9	359.15909090909093
2.531459998E9	321.700288184438
2.539483643E9	264.04716981132077
2.547507288E9	366.0
2.555530933E9	377.0
2.563554578E9	228.47058823529412
2.570802202E9	214.68253968253967
2.5748140245E9	0.0
2.579601868E9	202.1764705882353
2.587625513E9	263.0
2.595649158E9	0.0
2.603672803E9	0.0
2.611696448E9	317.77777777777777
2.619720093E9	376.3333333333333
2.627743738E9	267.0
2.635767383E9	170.1
2.643791028E9	0.0
2.6511070695E9	222.85211267605635
2.655118892E9	150.0
2.659838318E9	251.9718004338395
2.667861963E9	206.0
2.675885608E9	320.7241379310345
2.683909253E9	379.63366336633663
2.691932898E9	337.1839627233258
2.699956543E9	239.23076923076923
2.707980188E9	247.38235294117646
2.7125104575E9	0.0
2.71652228E9	497.5
2.724027478E9	496.0
2.732051123E9	228.0
2.740074768E9	3765.318918918919
2.748098413E9	189.88333333333333
2.756122058E9	203.85714285714286
2.764145703E9	100.66666666666667
2.772169348E9	337.86058317868645
2.776827121E9	298.3875
2.7808389435E9	299.57142857142856
2.788216638E9	243.0
2.796240283E9	0.0
2.804263928E9	0.0
2.812287573E9	161.71875
2.820241225E9	311.71875
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	317.75
2.844382153E9	233.05882352941177
2.852405798E9	275.34615384615387
2.860429443E9	199.325
2.868453088E9	258.60287081339715
2.8737332165E9	206.8095238095238
2.877745039E9	258.5
2.884500378E9	227.33333333333334
2.892524023E9	111.0
2.900547668E9	0.0
2.908571313E9	369.0
2.916594958E9	367.0
2.924618603E9	0.0
2.932642248E9	365.0
2.940665893E9	168.0
2.948689538E9	252.0
2.956713183E9	0.0
2.964736828E9	226.10526315789474
2.972760473E9	0.0
2.980784118E9	0.0
2.988807763E9	293.0
2.996831408E9	121.0
3.004855053E9	299.0
3.012878698E9	244.54545454545453
3.020902343E9	0.0
3.0279782915E9	261.8363636363636
3.031990114E9	0.0
3.036949633E9	312.5
3.044973278E9	211.0
3.052996923E9	0.0
3.061020568E9	0.0
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	0.0
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	0.0
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	181.0
3.088858438E9	233.82577378094032
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	0.0
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	204.0
3.090297168E9	0.0
3.090503609E9	0.0
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	0.0
3.091052607E9	0.0
3.0911587895E9	0.0
3.091267064E9	0.0
3.0915130575E9	108.0
3.092673561E9	0.0
3.093702736E9	0.0
3.093935951E9	0.0
3.094132646E9	0.0
3.0942642985E9	0.0
3.094360447E9	0.0
3.0944711045E9	0.0
3.0946435155E9	376.0
3.094747446E9	0.0
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	0.0
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.0
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	0.0
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.0
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	0.0
3.0967643755E9	0.0
3.0969348755E9	0.0
3.0970713735E9	316.4356929212363
3.09716122E9	0.0
3.0972741855E9	311.0
3.0973604055E9	0.0
3.097450029E9	0.0
3.0976374775E9	245.5
3.0978270425E9	237.0
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	231.81914667798767
3.0985448955E9	0.0
3.0986946915E9	0.0
3.098783935E9	0.0
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	175.0
3.099319594E9	0.0
3.0995012675E9	313.0
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	0.0
3.100747466E9	0.0
3.1008938195E9	0.0
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	0.0
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.0
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	0.0
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	0.0
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	0.0
3.1103548855E9	0.0
3.11121197E9	0.0
3.1113489445E9	0.0
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	284.4751773049645
3.114793642E9	0.0
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	0.0
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	0.0
3.1241297635E9	167.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	0.0
3.1268076365E9	0.0
3.12704463E9	0.0
3.127295107E9	0.0
3.12747434E9	289.0
3.1276520425E9	0.0
3.127848246E9	191.0
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	312.67943687976
3.1287934555E9	0.0
3.1288739025E9	0.0
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	0.0
3.1296928995E9	0.0
3.129844808E9	0.0
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	0.0
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	0.0
3.1353294355E9	0.0
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.0
3.13692132E9	0.0
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	277.0
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	0.0
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	0.0
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	0.0
3.1458201795E9	0.0
3.146483516E9	0.0
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	0.0
3.147693206E9	0.0
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.0
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	0.0
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	0.0
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	0.0
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	0.0
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	0.0
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.0
3.1525451205E9	0.0
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	0.0
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	0.0
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	0.0
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	379.0
3.1621522205E9	0.0
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	0.0
3.163688181E9	0.0
3.163848849E9	0.0
3.164242336E9	327.2261328191459
3.1646267025E9	0.0
3.167032335E9	216.58333333333334
3.169613042E9	0.0
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	0.0
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	330.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	0.0
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	0.0
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	0.0
3.1845084425E9	288.42148760330576
3.186847264E9	0.0
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	335.0
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	0.0
3.1979582215E9	0.0
3.200762757E9	0.0
3.201346902E9	0.0
3.2014320305E9	0.0
3.203896665E9	0.0
3.2068525245E9	0.0
3.2073844505E9	0.0
3.207821066E9	0.0
3.2087527055E9	0.0
3.209372017E9	0.0
