#Coverage	Number of genomic locations
553.0	11.0
554.0	24.0
555.0	61.0
556.0	88.0
557.0	31.0
558.0	7.0
559.0	46.0
560.0	41.0
561.0	35.0
562.0	33.0
563.0	48.0
564.0	53.0
565.0	83.0
566.0	180.0
567.0	62.0
568.0	20.0
569.0	92.0
570.0	76.0
571.0	98.0
572.0	114.0
573.0	57.0
574.0	89.0
575.0	175.0
576.0	10.0
577.0	63.0
578.0	175.0
579.0	64.0
580.0	85.0
581.0	142.0
582.0	113.0
583.0	12.0
584.0	32.0
585.0	41.0
586.0	29.0
587.0	11.0
588.0	26.0
589.0	15.0
590.0	11.0
591.0	121.0
592.0	79.0
593.0	182.0
594.0	150.0
595.0	78.0
596.0	13.0
597.0	45.0
598.0	69.0
599.0	57.0
600.0	101.0
601.0	36.0
602.0	30.0
603.0	1.0
604.0	28.0
605.0	7.0
606.0	17.0
607.0	16.0
608.0	215.0
609.0	44.0
610.0	8.0
611.0	20.0
612.0	64.0
613.0	40.0
614.0	84.0
615.0	144.0
616.0	118.0
617.0	97.0
618.0	53.0
619.0	65.0
620.0	68.0
621.0	55.0
622.0	68.0
623.0	34.0
624.0	51.0
625.0	14.0
626.0	41.0
627.0	4.0
628.0	8.0
629.0	13.0
630.0	95.0
631.0	29.0
632.0	8.0
633.0	81.0
634.0	29.0
635.0	23.0
636.0	112.0
637.0	215.0
638.0	23.0
639.0	16.0
640.0	52.0
641.0	115.0
642.0	96.0
643.0	110.0
644.0	92.0
645.0	75.0
646.0	95.0
647.0	122.0
648.0	10.0
649.0	69.0
650.0	37.0
651.0	81.0
652.0	11.0
653.0	35.0
654.0	6.0
655.0	4.0
656.0	8.0
657.0	9.0
658.0	138.0
659.0	13.0
660.0	33.0
661.0	80.0
662.0	7.0
663.0	5.0
664.0	15.0
665.0	24.0
666.0	74.0
667.0	64.0
668.0	83.0
669.0	42.0
670.0	62.0
671.0	90.0
672.0	97.0
673.0	97.0
674.0	127.0
675.0	7.0
676.0	11.0
677.0	3.0
678.0	15.0
679.0	14.0
680.0	41.0
681.0	58.0
682.0	67.0
683.0	52.0
684.0	37.0
685.0	15.0
686.0	16.0
687.0	5.0
688.0	38.0
689.0	105.0
690.0	94.0
691.0	17.0
692.0	64.0
693.0	79.0
694.0	33.0
695.0	90.0
696.0	123.0
697.0	47.0
698.0	33.0
699.0	27.0
700.0	141.0
701.0	108.0
702.0	81.0
703.0	53.0
704.0	45.0
705.0	95.0
706.0	241.0
707.0	51.0
708.0	86.0
709.0	114.0
710.0	32.0
711.0	36.0
712.0	65.0
713.0	98.0
714.0	94.0
715.0	130.0
716.0	18.0
717.0	29.0
718.0	47.0
719.0	52.0
720.0	34.0
721.0	13.0
722.0	17.0
723.0	87.0
724.0	10.0
725.0	62.0
726.0	37.0
727.0	6.0
728.0	27.0
729.0	16.0
730.0	7.0
731.0	3.0
732.0	5.0
733.0	14.0
734.0	19.0
735.0	33.0
736.0	10.0
737.0	33.0
738.0	2.0
739.0	23.0
740.0	51.0
741.0	18.0
742.0	26.0
743.0	49.0
744.0	31.0
745.0	37.0
746.0	7.0
747.0	15.0
748.0	46.0
749.0	52.0
750.0	58.0
751.0	65.0
752.0	95.0
753.0	104.0
754.0	40.0
755.0	55.0
756.0	123.0
757.0	51.0
758.0	21.0
759.0	55.0
760.0	27.0
761.0	132.0
762.0	25.0
763.0	40.0
764.0	59.0
765.0	64.0
766.0	21.0
767.0	4.0
768.0	3.0
769.0	22.0
770.0	56.0
771.0	9.0
772.0	76.0
773.0	64.0
774.0	64.0
775.0	122.0
776.0	51.0
777.0	40.0
778.0	24.0
779.0	57.0
780.0	15.0
781.0	14.0
782.0	38.0
783.0	52.0
784.0	91.0
785.0	169.0
786.0	89.0
787.0	31.0
788.0	13.0
789.0	16.0
790.0	36.0
791.0	72.0
792.0	50.0
793.0	26.0
794.0	30.0
795.0	141.0
796.0	127.0
797.0	155.0
798.0	19.0
799.0	37.0
800.0	113.0
801.0	191.0
802.0	117.0
803.0	116.0
804.0	63.0
805.0	140.0
806.0	77.0
807.0	54.0
808.0	27.0
809.0	51.0
810.0	84.0
811.0	91.0
812.0	138.0
813.0	155.0
814.0	70.0
815.0	16.0
816.0	25.0
817.0	8.0
818.0	17.0
819.0	21.0
820.0	5.0
821.0	22.0
822.0	17.0
823.0	21.0
824.0	13.0
825.0	110.0
826.0	5.0
827.0	4.0
828.0	13.0
829.0	10.0
830.0	7.0
831.0	6.0
832.0	9.0
833.0	3.0
834.0	14.0
835.0	12.0
836.0	11.0
837.0	57.0
838.0	49.0
839.0	47.0
840.0	25.0
841.0	27.0
842.0	136.0
843.0	119.0
844.0	95.0
845.0	14.0
846.0	45.0
847.0	50.0
848.0	136.0
849.0	79.0
850.0	137.0
851.0	63.0
852.0	78.0
853.0	79.0
854.0	62.0
855.0	39.0
856.0	78.0
857.0	67.0
858.0	80.0
859.0	28.0
861.0	5.0
862.0	2.0
863.0	70.0
864.0	20.0
865.0	49.0
866.0	36.0
867.0	81.0
868.0	61.0
869.0	62.0
870.0	68.0
871.0	70.0
872.0	65.0
873.0	27.0
874.0	61.0
875.0	68.0
876.0	30.0
877.0	7.0
878.0	7.0
879.0	5.0
880.0	3.0
881.0	1.0
882.0	1.0
883.0	6.0
884.0	8.0
885.0	14.0
886.0	24.0
887.0	10.0
888.0	24.0
889.0	26.0
890.0	7.0
891.0	53.0
892.0	45.0
893.0	2.0
894.0	1.0
895.0	3.0
896.0	30.0
897.0	83.0
898.0	58.0
899.0	66.0
900.0	51.0
901.0	36.0
902.0	3.0
903.0	6.0
904.0	1.0
905.0	5.0
906.0	26.0
907.0	36.0
908.0	128.0
909.0	82.0
910.0	158.0
911.0	39.0
912.0	32.0
913.0	5.0
914.0	13.0
915.0	18.0
916.0	46.0
917.0	145.0
918.0	142.0
919.0	102.0
920.0	31.0
921.0	65.0
922.0	15.0
923.0	3.0
924.0	2.0
925.0	8.0
926.0	1.0
927.0	5.0
928.0	44.0
929.0	27.0
930.0	38.0
931.0	31.0
932.0	34.0
933.0	5.0
934.0	2.0
935.0	5.0
936.0	19.0
937.0	2.0
938.0	5.0
939.0	16.0
940.0	56.0
941.0	49.0
942.0	16.0
943.0	28.0
944.0	68.0
945.0	27.0
946.0	106.0
947.0	74.0
948.0	30.0
949.0	11.0
950.0	6.0
951.0	20.0
952.0	26.0
953.0	9.0
954.0	13.0
955.0	57.0
956.0	79.0
957.0	3.0
958.0	70.0
959.0	15.0
960.0	21.0
961.0	15.0
962.0	3.0
963.0	5.0
964.0	2.0
965.0	8.0
966.0	36.0
967.0	9.0
968.0	4.0
969.0	38.0
970.0	17.0
971.0	3.0
972.0	2.0
973.0	11.0
974.0	7.0
975.0	20.0
976.0	33.0
977.0	21.0
978.0	5.0
979.0	9.0
980.0	17.0
981.0	14.0
982.0	49.0
983.0	20.0
984.0	24.0
985.0	34.0
986.0	52.0
987.0	19.0
988.0	18.0
989.0	56.0
990.0	105.0
991.0	94.0
992.0	69.0
993.0	49.0
994.0	128.0
995.0	172.0
996.0	71.0
997.0	103.0
998.0	80.0
999.0	50.0
1000.0	17.0
1001.0	25.0
1002.0	5.0
1003.0	3.0
1004.0	4.0
1005.0	8.0
1006.0	4.0
1007.0	48.0
1008.0	57.0
1009.0	29.0
1010.0	54.0
1011.0	59.0
1012.0	25.0
1013.0	11.0
1014.0	9.0
1015.0	11.0
1016.0	13.0
1017.0	21.0
1018.0	35.0
1019.0	36.0
1020.0	33.0
1021.0	3.0
1022.0	2.0
1023.0	1.0
1024.0	2.0
1025.0	15.0
1026.0	4.0
1027.0	11.0
1028.0	58.0
1029.0	65.0
1030.0	18.0
1031.0	41.0
1032.0	85.0
1033.0	40.0
1034.0	51.0
1035.0	15.0
1036.0	12.0
1037.0	12.0
1038.0	23.0
1039.0	15.0
1040.0	7.0
1041.0	39.0
1042.0	4.0
1043.0	18.0
1044.0	79.0
1045.0	14.0
1046.0	8.0
1047.0	27.0
1048.0	18.0
1049.0	60.0
1050.0	178.0
1051.0	134.0
1052.0	90.0
1053.0	70.0
1054.0	36.0
1055.0	50.0
1056.0	42.0
1057.0	4.0
1058.0	3.0
1059.0	3.0
1060.0	8.0
1061.0	1.0
1062.0	4.0
1063.0	2.0
1064.0	3.0
1065.0	5.0
1066.0	7.0
1067.0	21.0
1069.0	1.0
1070.0	13.0
1071.0	24.0
1072.0	22.0
1073.0	5.0
1074.0	1.0
1075.0	1.0
1076.0	9.0
1077.0	16.0
1078.0	13.0
1079.0	11.0
1080.0	61.0
1081.0	31.0
1082.0	59.0
1083.0	74.0
1084.0	59.0
1085.0	72.0
1086.0	2.0
1087.0	4.0
1090.0	2.0
1091.0	2.0
1092.0	1.0
1093.0	2.0
1094.0	14.0
1095.0	30.0
1096.0	12.0
1097.0	2.0
1098.0	4.0
1099.0	1.0
1100.0	3.0
1101.0	9.0
1102.0	2.0
1103.0	7.0
1104.0	4.0
1105.0	4.0
1106.0	12.0
1107.0	2.0
1108.0	1.0
1110.0	1.0
1111.0	7.0
1112.0	7.0
1113.0	3.0
1114.0	11.0
1115.0	13.0
1116.0	7.0
1117.0	13.0
1118.0	15.0
1119.0	23.0
1120.0	11.0
1121.0	63.0
1122.0	35.0
1123.0	11.0
1124.0	17.0
1125.0	15.0
1126.0	15.0
1127.0	35.0
1128.0	45.0
1129.0	23.0
1130.0	32.0
1131.0	55.0
1132.0	32.0
1133.0	32.0
1134.0	71.0
1135.0	59.0
1136.0	34.0
1137.0	3.0
1138.0	5.0
1139.0	25.0
1140.0	25.0
1141.0	12.0
1142.0	24.0
1143.0	25.0
1144.0	13.0
1145.0	23.0
1146.0	5.0
1147.0	6.0
1148.0	12.0
1149.0	25.0
1150.0	17.0
1151.0	17.0
1152.0	44.0
1153.0	25.0
1154.0	46.0
1155.0	47.0
1156.0	85.0
1157.0	17.0
1158.0	2.0
1159.0	6.0
1160.0	31.0
1161.0	9.0
1162.0	27.0
1163.0	11.0
1164.0	5.0
1165.0	3.0
1166.0	16.0
1167.0	6.0
1168.0	9.0
1169.0	5.0
1170.0	17.0
1171.0	13.0
1172.0	19.0
1173.0	36.0
1174.0	12.0
1175.0	36.0
1176.0	6.0
1177.0	96.0
1178.0	20.0
1179.0	38.0
1180.0	60.0
1181.0	73.0
1182.0	42.0
1183.0	32.0
1184.0	24.0
1185.0	74.0
1186.0	34.0
1187.0	28.0
1188.0	41.0
1189.0	54.0
1190.0	37.0
1191.0	6.0
1192.0	3.0
1193.0	6.0
1195.0	1.0
1196.0	3.0
1197.0	10.0
1198.0	20.0
1199.0	3.0
1200.0	5.0
1201.0	13.0
1202.0	38.0
1203.0	13.0
1204.0	15.0
1205.0	18.0
1206.0	7.0
1207.0	20.0
1208.0	31.0
1209.0	19.0
1210.0	4.0
1211.0	32.0
1212.0	19.0
1213.0	4.0
1214.0	81.0
1215.0	2.0
1216.0	20.0
1217.0	18.0
1218.0	19.0
1219.0	28.0
1220.0	26.0
1221.0	27.0
1222.0	22.0
1223.0	89.0
1224.0	44.0
1225.0	53.0
1226.0	32.0
1227.0	25.0
1228.0	28.0
1229.0	15.0
1230.0	20.0
1231.0	28.0
1232.0	151.0
1233.0	54.0
1234.0	14.0
1235.0	11.0
1236.0	29.0
1237.0	76.0
1238.0	50.0
1239.0	26.0
1240.0	16.0
1241.0	1.0
1242.0	8.0
1243.0	29.0
1244.0	30.0
1245.0	47.0
1246.0	49.0
1247.0	31.0
1248.0	20.0
1249.0	29.0
1250.0	34.0
1251.0	14.0
1252.0	21.0
1253.0	25.0
1254.0	14.0
1255.0	19.0
1256.0	39.0
1257.0	46.0
1258.0	22.0
1259.0	80.0
1260.0	164.0
1261.0	15.0
1262.0	46.0
1263.0	4.0
1264.0	10.0
1265.0	12.0
1266.0	29.0
1267.0	39.0
1268.0	20.0
1269.0	40.0
1270.0	59.0
1271.0	4.0
1272.0	1.0
1273.0	3.0
1274.0	30.0
1275.0	2.0
1277.0	3.0
1278.0	5.0
1279.0	2.0
1280.0	2.0
1281.0	4.0
1282.0	24.0
1283.0	12.0
1284.0	12.0
1285.0	19.0
1286.0	43.0
1287.0	58.0
1288.0	38.0
1289.0	8.0
1290.0	5.0
1291.0	1.0
1293.0	1.0
1295.0	1.0
1297.0	2.0
1298.0	1.0
1299.0	3.0
1300.0	1.0
1301.0	5.0
1302.0	3.0
1303.0	2.0
1304.0	9.0
1305.0	21.0
1306.0	9.0
1307.0	15.0
1308.0	32.0
1309.0	10.0
1310.0	5.0
1311.0	3.0
1312.0	7.0
1313.0	61.0
1314.0	8.0
1315.0	7.0
1316.0	32.0
1317.0	35.0
1318.0	41.0
1319.0	79.0
1320.0	54.0
1321.0	93.0
1322.0	194.0
1323.0	58.0
1324.0	108.0
1325.0	105.0
1326.0	19.0
1327.0	26.0
1328.0	33.0
1329.0	42.0
1330.0	29.0
1331.0	72.0
1332.0	31.0
1333.0	12.0
1334.0	3.0
1335.0	2.0
1337.0	4.0
1338.0	12.0
1339.0	3.0
1340.0	18.0
1341.0	14.0
1342.0	10.0
1343.0	10.0
1344.0	45.0
1345.0	3.0
1346.0	10.0
1347.0	11.0
1348.0	52.0
1349.0	66.0
1350.0	64.0
1351.0	64.0
1352.0	40.0
1353.0	46.0
1354.0	60.0
1355.0	2.0
1358.0	2.0
1360.0	3.0
1361.0	2.0
1362.0	5.0
1363.0	8.0
1364.0	17.0
1365.0	5.0
1366.0	8.0
1367.0	7.0
1368.0	14.0
1369.0	22.0
1370.0	27.0
1371.0	50.0
1372.0	82.0
1373.0	61.0
1374.0	31.0
1375.0	15.0
1376.0	45.0
1377.0	102.0
1378.0	45.0
1379.0	6.0
1380.0	3.0
1381.0	1.0
1382.0	1.0
1383.0	8.0
1384.0	2.0
1385.0	8.0
1386.0	6.0
1387.0	19.0
1388.0	2.0
1389.0	1.0
1390.0	4.0
1391.0	1.0
1392.0	46.0
1393.0	3.0
1394.0	2.0
1395.0	5.0
1396.0	2.0
1397.0	25.0
1398.0	1.0
1399.0	4.0
1400.0	7.0
1401.0	25.0
1402.0	14.0
1403.0	36.0
1404.0	17.0
1405.0	3.0
1406.0	5.0
1407.0	11.0
1408.0	19.0
1409.0	29.0
1410.0	10.0
1411.0	13.0
1412.0	24.0
1413.0	25.0
1414.0	23.0
1415.0	24.0
1416.0	17.0
1417.0	1.0
1420.0	1.0
1421.0	1.0
1422.0	3.0
1423.0	3.0
1424.0	3.0
1425.0	6.0
1426.0	34.0
1427.0	8.0
1428.0	10.0
1429.0	16.0
1430.0	14.0
1431.0	18.0
1432.0	21.0
1433.0	30.0
1434.0	40.0
1435.0	39.0
1436.0	15.0
1437.0	46.0
1438.0	5.0
1439.0	32.0
1440.0	33.0
1441.0	52.0
1442.0	9.0
1443.0	6.0
1444.0	1.0
1445.0	4.0
1446.0	10.0
1447.0	45.0
1448.0	9.0
1449.0	2.0
1450.0	9.0
1451.0	20.0
1452.0	8.0
1453.0	21.0
1454.0	1.0
1455.0	64.0
1456.0	23.0
1457.0	85.0
1458.0	25.0
1459.0	31.0
1460.0	9.0
1461.0	18.0
1462.0	2.0
1463.0	6.0
1464.0	3.0
1465.0	26.0
1466.0	59.0
1467.0	19.0
1468.0	44.0
1469.0	5.0
1470.0	1.0
1471.0	3.0
1472.0	6.0
1473.0	9.0
1474.0	13.0
1475.0	11.0
1476.0	6.0
1477.0	17.0
1478.0	23.0
1479.0	30.0
1480.0	29.0
1481.0	22.0
1482.0	28.0
1483.0	18.0
1484.0	12.0
1485.0	20.0
1486.0	13.0
1487.0	39.0
1488.0	62.0
1489.0	5.0
1490.0	3.0
1491.0	2.0
1492.0	4.0
1493.0	5.0
1494.0	30.0
1495.0	19.0
1496.0	88.0
1497.0	62.0
1498.0	11.0
1499.0	1.0
1500.0	1.0
1501.0	1.0
1502.0	3.0
1503.0	4.0
1504.0	3.0
1506.0	2.0
1507.0	1.0
1508.0	6.0
1510.0	2.0
1511.0	4.0
1512.0	6.0
1513.0	3.0
1514.0	3.0
1516.0	1.0
1517.0	6.0
1518.0	1.0
1519.0	5.0
1520.0	4.0
1521.0	19.0
1522.0	9.0
1523.0	14.0
1524.0	8.0
1525.0	4.0
1526.0	12.0
1527.0	46.0
1528.0	8.0
1529.0	3.0
1530.0	4.0
1531.0	3.0
1532.0	2.0
1533.0	6.0
1534.0	11.0
1535.0	16.0
1536.0	24.0
1537.0	13.0
1538.0	22.0
1539.0	31.0
1540.0	16.0
1541.0	24.0
1542.0	10.0
1544.0	4.0
1545.0	10.0
1546.0	9.0
1547.0	16.0
1548.0	3.0
1549.0	1.0
1550.0	4.0
1551.0	1.0
1552.0	2.0
1553.0	2.0
1554.0	2.0
1555.0	3.0
1556.0	1.0
1557.0	4.0
1558.0	3.0
1559.0	3.0
1560.0	5.0
1561.0	2.0
1562.0	8.0
1563.0	24.0
1564.0	9.0
1565.0	35.0
1566.0	10.0
1567.0	8.0
1568.0	11.0
1569.0	13.0
1570.0	24.0
1571.0	18.0
1572.0	25.0
1573.0	46.0
1574.0	66.0
1575.0	27.0
1576.0	22.0
1577.0	6.0
1578.0	6.0
1579.0	52.0
1580.0	33.0
1581.0	29.0
1582.0	28.0
1583.0	56.0
1584.0	25.0
1585.0	16.0
1586.0	2.0
1587.0	30.0
1588.0	9.0
1589.0	10.0
1590.0	11.0
1591.0	14.0
1592.0	11.0
1593.0	19.0
1594.0	39.0
1595.0	92.0
1596.0	9.0
1597.0	35.0
1598.0	18.0
1599.0	6.0
1600.0	7.0
1601.0	5.0
1602.0	11.0
1603.0	8.0
1604.0	1.0
1606.0	1.0
1607.0	35.0
1608.0	12.0
1609.0	8.0
1610.0	21.0
1611.0	56.0
1612.0	23.0
1613.0	9.0
1614.0	1.0
1615.0	3.0
1616.0	1.0
1617.0	1.0
1618.0	1.0
1621.0	3.0
1622.0	1.0
1623.0	3.0
1624.0	3.0
1625.0	6.0
1626.0	24.0
1627.0	8.0
1628.0	2.0
1629.0	5.0
1630.0	1.0
1633.0	1.0
1634.0	2.0
1635.0	5.0
1636.0	14.0
1637.0	13.0
1638.0	1.0
1639.0	44.0
1640.0	13.0
1641.0	34.0
1642.0	44.0
1643.0	47.0
1644.0	16.0
1645.0	5.0
1646.0	6.0
1647.0	19.0
1648.0	2.0
1649.0	3.0
1650.0	7.0
1651.0	16.0
1652.0	2.0
1653.0	1.0
1654.0	3.0
1655.0	39.0
1656.0	18.0
1657.0	15.0
1658.0	16.0
1659.0	8.0
1660.0	3.0
1661.0	2.0
1662.0	14.0
1663.0	10.0
1664.0	8.0
1665.0	11.0
1666.0	2.0
1667.0	1.0
1668.0	1.0
1669.0	1.0
1670.0	5.0
1671.0	2.0
1672.0	12.0
1673.0	13.0
1674.0	25.0
1675.0	16.0
1676.0	15.0
1677.0	15.0
1678.0	25.0
1679.0	57.0
1680.0	24.0
1681.0	14.0
1682.0	16.0
1683.0	36.0
1684.0	34.0
1685.0	67.0
1686.0	18.0
