#Position (bp)	Coverage
2.001899428E9	2.908902375416659E-4
2.009923073E9	0.003975998439611922
2.017946718E9	1.9292977194280156E-4
2.025970363E9	2.7805317907260354E-4
2.033994008E9	6.76749781427269E-5
2.042017653E9	4.064237637632273E-4
2.050041298E9	3.0160855820515487E-4
2.058064943E9	0.002437420897858766
2.066088588E9	0.004018123932452146
2.0735716965E9	0.00963634226623793
2.077583519E9	0.0
2.082135878E9	0.0
2.090159523E9	0.0
2.098183168E9	2.850325506674336E-4
2.106206813E9	1.0955120771170708E-4
2.114230458E9	1.3659627264167346E-4
2.122254103E9	2.4066368838601408E-4
2.130277748E9	2.796733903356891E-4
2.138301393E9	6.430992398093385E-5
2.146325038E9	4.9852654248785935E-5
2.154348683E9	7.652382427188641E-5
2.162372328E9	0.0010354396287472838
2.170395973E9	7.465434973755693E-5
2.178419618E9	3.9109407258172566E-4
2.186443263E9	5.650798359099885E-4
2.190931198E9	0.0
2.1949430205E9	0.0
2.202490553E9	0.0
2.210514198E9	7.764550899248409E-5
2.218537843E9	1.2500553052883072E-4
2.226561488E9	5.900061630343815E-4
2.234585133E9	1.6700639173343288E-5
2.242608778E9	7.540213955128872E-5
2.250632423E9	0.0015051762634064692
2.258656068E9	7.029224249078816E-4
2.266679713E9	2.930089753472393E-4
2.274703358E9	5.595960439426221E-5
2.282727003E9	0.008097317366359056
2.290750648E9	0.00352171612776986
2.2966067495E9	0.01713189815640692
2.300618572E9	0.0
2.306797938E9	0.0
2.314821583E9	1.3447753483610006E-4
2.322845228E9	7.975178363449529E-4
2.330868873E9	0.008469467430326241
2.338892518E9	2.6383413024878344
2.346916163E9	2.830384444974821E-4
2.354939808E9	0.00408243385643308
2.362963453E9	0.004309886591443166
2.370987098E9	6.727615690873661E-4
2.379010743E9	0.0012136628676866934
2.387034388E9	2.1025356929425468E-4
2.395058033E9	1.8233608291493456E-4
2.3997560365E9	0.0017400656678048503
2.403767859E9	0.00660849944288944
2.411105323E9	5.081231784307506E-4
2.419128968E9	0.016335717744242174
2.427152613E9	8.536211534782508
2.435176258E9	0.006712659894599026
2.443199903E9	2.7655759944514E-4
2.451223548E9	0.0012788452131169811
2.459247193E9	3.290157528155844
2.467270838E9	1.531158968274394
2.475294483E9	8.017553119560998E-4
2.483318128E9	0.0026567725765534243
2.4890552565E9	0.00463454019171092
2.493067079E9	0.0017848110870837802
2.499365418E9	0.005928851538172489
2.507389063E9	3.691589047122598E-4
2.515412708E9	1.9679335264708247E-4
2.523436353E9	0.0015051762634064692
2.531459998E9	0.015292426322450706
2.539483643E9	0.008399922977649186
2.547507288E9	2.8154286487001856E-4
2.555530933E9	2.066392518612177E-4
2.563554578E9	6.5905208916895E-4
2.570802202E9	0.004539988006062794
2.5748140245E9	5.218930930992847E-5
2.579601868E9	0.002082843894514276
2.587625513E9	0.001222760977087097
2.595649158E9	3.813728050032124E-5
2.603672803E9	2.243369441195367E-5
2.611696448E9	6.316331293321178E-4
2.619720093E9	6.386125009269478E-4
2.627743738E9	1.9155882395095994E-4
2.635767383E9	9.298766333754796E-4
2.643791028E9	2.0938114784490092E-4
2.6511070695E9	0.010172751866628695
2.655118892E9	0.004747715351888452
2.659838318E9	0.020614571058415472
2.667861963E9	0.0013984915833140674
2.675885608E9	0.0028521949812086653
2.683909253E9	0.006594509104029403
2.691932898E9	6.048352338619169
2.699956543E9	0.002278764825712005
2.707980188E9	6.494554532260587E-4
2.7125104575E9	0.0017108788362166238
2.71652228E9	6.417861463790537E-4
2.724027478E9	5.733055238610382E-4
2.732051123E9	0.0017083258294702719
2.740074768E9	0.08427641053411511
2.748098413E9	0.0017812353363091213
2.756122058E9	1.5790828233302944E-4
2.764145703E9	0.0011957159121571306
2.772169348E9	1.545374203370164
2.776827121E9	0.018266879582878256
2.7808389435E9	5.080407098071465E-4
2.788216638E9	2.8764981501549483E-4
2.796240283E9	1.1752763239151283E-4
2.804263928E9	1.155335262215614E-4
2.812287573E9	0.0021285837047875372
2.820241225E9	0.002231831691350425
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	0.0021986266840070814
2.844382153E9	0.0028646581447708615
2.852405798E9	0.002195884788023398
2.860429443E9	0.0014871046762412843
2.868453088E9	0.008437312468335775
2.8737332165E9	0.07178748661600591
2.877745039E9	0.0010552150861859223
2.884500378E9	4.8905453818059E-4
2.892524023E9	7.219910651580422E-4
2.900547668E9	1.4295248605839366E-4
2.908571313E9	1.0556299537180422E-4
2.916594958E9	6.599245106183038E-4
2.924618603E9	2.0888262130241305E-4
2.932642248E9	3.40244365247964E-5
2.940665893E9	0.0010552560588111763
2.948689538E9	3.983227074477996E-4
2.956713183E9	4.150233466211429E-4
2.964736828E9	3.023563480188867E-4
2.972760473E9	1.4943333111073584E-4
2.980784118E9	2.6421906751856544E-4
2.988807763E9	4.2212734985159486E-4
2.996831408E9	7.378192828820317E-5
3.004855053E9	2.5736432755935735E-4
3.012878698E9	0.005415867725952482
3.020902343E9	4.433147279073289E-4
3.0279782915E9	0.013767221060752724
3.031990114E9	0.0
3.036949633E9	3.776338559345534E-5
3.044973278E9	8.68183973742607E-4
3.052996923E9	3.115790890549121E-5
3.061020568E9	3.86358070428091E-6
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	7.649351501887581E-6
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	5.48237026362369E-4
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	0.0
3.088858438E9	28.566816061984856
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	0.0
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	0.0
3.090297168E9	2.2805130162759224E-4
3.090503609E9	0.008216012463714584
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	0.011412829594647777
3.091052607E9	0.0
3.0911587895E9	0.0
3.091267064E9	0.0
3.0915130575E9	0.0014456283128982171
3.092673561E9	0.0010273612354819814
3.093702736E9	0.0
3.093935951E9	0.0
3.094132646E9	0.0
3.0942642985E9	0.0
3.094360447E9	0.0
3.0944711045E9	0.0
3.0946435155E9	0.0
3.094747446E9	0.0
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	8.417057549718028E-5
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.0
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	0.0022485047443450107
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.0
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	0.002569766424634765
3.0967643755E9	0.002801370551010614
3.0969348755E9	0.0
3.0970713735E9	2.8124808892566144
3.09716122E9	0.0
3.0972741855E9	0.015733777122821282
3.0973604055E9	0.0
3.097450029E9	0.0
3.0976374775E9	0.002772265947649745
3.0978270425E9	0.025363265112303527
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	8.609508752259714
3.0985448955E9	0.0
3.0986946915E9	0.0
3.098783935E9	0.0
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	0.010630418681653814
3.099319594E9	0.0
3.0995012675E9	0.002344174669324153
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	2.0508945678279409E-4
3.100747466E9	0.0
3.1008938195E9	0.0
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	4.3876102661305006E-5
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.007240120252572011
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	0.0
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	0.0
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	0.0
3.1103548855E9	2.2319657170065867E-5
3.11121197E9	0.0
3.1113489445E9	0.0
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	0.3429151980558185
3.114793642E9	0.0
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	3.328625277760285E-5
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	0.0
3.1241297635E9	0.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	0.0
3.1268076365E9	0.0
3.12704463E9	0.0
3.127295107E9	0.0
3.12747434E9	0.0
3.1276520425E9	0.0
3.127848246E9	0.0019957264287468195
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	5.2123491504417405
3.1287934555E9	0.0
3.1288739025E9	0.0
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	0.0
3.1296928995E9	0.0
3.129844808E9	0.0
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	0.0
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	0.0
3.1353294355E9	0.0
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.0
3.13692132E9	0.0
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	0.009461593412790917
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	0.0
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	1.4250589314004436E-5
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	0.0
3.1458201795E9	0.0
3.146483516E9	2.4107680975021765E-4
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	0.0
3.147693206E9	0.0
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.0
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	0.0
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	0.0
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	0.0
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	0.0
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	0.0015270652217593398
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.0
3.1525451205E9	0.0
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	0.0
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	0.0
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	0.0
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	8.453180108770654E-5
3.1621522205E9	0.0
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	0.0
3.163688181E9	0.0
3.163848849E9	0.0
3.164242336E9	26.06408851941735
3.1646267025E9	0.0
3.167032335E9	0.013308252152113998
3.169613042E9	1.811418523675606E-4
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	8.50202713622215E-5
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	0.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	1.0018622494054099E-5
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	0.0021464710992998414
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	2.5082895912099744E-4
3.1845084425E9	2.583792479823542
3.186847264E9	1.5237654332612998E-4
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	1.3607561084577678E-4
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	0.0
3.1979582215E9	0.0
3.200762757E9	0.0
3.201346902E9	0.0
3.2014320305E9	0.0
3.203896665E9	6.010617268056676E-5
3.2068525245E9	5.571877216087529E-5
3.2073844505E9	0.0
3.207821066E9	0.0
3.2087527055E9	0.0
3.209372017E9	0.0
