#Position (bp)	insert size
9.26730998E8	394.75
9.34754643E8	282.5040650406504
9.42778288E8	314.0
9.50801933E8	106.0
9.58825578E8	354.0
9.66849223E8	221.66666666666666
9.74872868E8	0.0
9.82896513E8	0.0
9.90920158E8	244.4
9.98943803E8	242.0
1.006967448E9	185.0
1.014991093E9	231.0
1.023014738E9	0.0
1.031038383E9	260.5
1.039062028E9	0.0
1.047085673E9	257.8333333333333
1.055109318E9	259.39285714285717
1.0601597325E9	0.0
1.064171555E9	4.5601321333333336E7
1.071156608E9	2.72606878E7
1.079180253E9	4715606.384615385
1.087203898E9	4922.814363807728
1.095227543E9	1257.3333333333333
1.103251188E9	246.0
1.111274833E9	0.0
1.119298478E9	162.0
1.127322123E9	252.55555555555554
1.135345768E9	0.0
1.143369413E9	147.0
1.151393058E9	0.0
1.159416703E9	0.0
1.167440348E9	415.0
1.175463993E9	300.0
1.183487638E9	327.6666666666667
1.191511283E9	0.0
1.199534928E9	289.16471531676024
1.207558573E9	1130.6830499241983
1.215582218E9	292.5
1.223605863E9	226.92857142857142
1.2298109945E9	156.54
1.233822817E9	285.9
1.239653153E9	10978.48982282932
1.247676798E9	0.0
1.255700443E9	8616341.307692308
1.263724088E9	574.0
1.271747733E9	163.25
1.279771378E9	212.42307692307693
1.287795023E9	331.27272727272725
1.295818668E9	290.97222222222223
1.303842313E9	466813.3232323232
1.311865958E9	7809.315937257939
1.319889603E9	195.59359190556492
1.327913248E9	211.0
1.335936893E9	204.35714285714286
1.343960538E9	8348926.0
1.351984183E9	2558.834487198566
1.360007828E9	319.25
1.368031473E9	365.0
1.376055118E9	344.42329409373957
1.384078763E9	284.90909090909093
1.389720431E9	386.2857142857143
1.3937322535E9	232.4
1.400126053E9	250.4102564102564
1.408149698E9	220.0
1.416173343E9	251.5
1.424196988E9	226.5
1.432220633E9	370.46153846153845
1.440244278E9	225.0
1.448267923E9	276.63157894736844
1.456291568E9	304.9259259259259
1.464315213E9	394.1666666666667
1.472338858E9	338.92857142857144
1.480362503E9	333.75
1.488386148E9	231.0
1.496409793E9	2371.1921936216177
1.504433438E9	252.0
1.512457083E9	199.83333333333334
1.520480728E9	428.8421052631579
1.528504373E9	200.76923076923077
1.534502554E9	246.22972972972974
1.5385143765E9	335.625
1.544551663E9	188.44444444444446
1.552575308E9	192.0
1.560598953E9	189.33333333333334
1.568622598E9	192.91666666666666
1.576646243E9	197570.32244008715
1.584669888E9	0.0
1.592693533E9	0.0
1.600717178E9	333.60818713450294
1.608740823E9	125.0
1.616764468E9	327.1058172923535
1.624788113E9	458.7564102564103
1.632811758E9	4299531.375
1.640835403E9	160.2
1.648859048E9	258.5
1.656882693E9	288.327868852459
1.664906338E9	274.56952989564564
1.671900895E9	206.0
1.6759127175E9	208.54098360655738
1.680953628E9	376.38461538461536
1.688977273E9	197.0
1.697000918E9	471.0
1.705024563E9	274.1111111111111
1.713048208E9	0.0
1.721071853E9	191.85185185185185
1.729095498E9	0.0
1.737119143E9	269.3333333333333
1.745142788E9	380.01851851851853
1.753166433E9	243.67153284671534
1.761190078E9	275.44444444444446
1.769213723E9	227.11996134732192
1.777237368E9	317.57575757575756
1.785261013E9	254.14285714285714
1.793284658E9	206.53846153846155
1.801308303E9	224.85714285714286
1.8070005885E9	234.02702702702703
1.811012411E9	116.33333333333333
1.817355593E9	187.58333333333334
1.825379238E9	273.85714285714283
1.833402883E9	487.0
1.841426528E9	293.0
1.849450173E9	180.0
1.857473818E9	206.83333333333334
1.865497463E9	191.0
1.873521108E9	4848078.0
1.881544753E9	374.37254901960785
1.889568398E9	274.0
1.897592043E9	303.9178082191781
1.905615688E9	318.0
1.913639333E9	223.0
1.921662978E9	144.0408163265306
1.929686623E9	208.28846153846155
1.937710268E9	142.20454545454547
1.942744882E9	105.25
1.9467567045E9	274.1363636363636
1.953757558E9	16501.68237976173
1.961781203E9	0.0
1.969804848E9	187.26415094339623
1.977828493E9	256.25
1.985852138E9	306.85714285714283
1.993875783E9	482.5
2.001899428E9	257.75
2.009923073E9	275.3333333333333
2.017946718E9	232.25
2.025970363E9	222.75
2.033994008E9	321.0
2.042017653E9	190.0
2.050041298E9	318.75
2.058064943E9	277.35897435897436
2.066088588E9	223.9090909090909
2.0735716965E9	271.1933333333333
2.077583519E9	0.0
2.082135878E9	0.0
2.090159523E9	0.0
2.098183168E9	270.4
2.106206813E9	222.0
2.114230458E9	287.0
2.122254103E9	269.0
2.130277748E9	356.0
2.138301393E9	0.0
2.146325038E9	0.0
2.154348683E9	96.0
2.162372328E9	388.1818181818182
2.170395973E9	0.0
2.178419618E9	190.875
2.186443263E9	293.55555555555554
2.190931198E9	0.0
2.1949430205E9	0.0
2.202490553E9	0.0
2.210514198E9	258.0
2.218537843E9	150.0
2.226561488E9	347.8888888888889
2.234585133E9	0.0
2.242608778E9	0.0
2.250632423E9	174.41176470588235
2.258656068E9	313.5
2.266679713E9	357.0
2.274703358E9	0.0
2.282727003E9	270.6842105263158
2.290750648E9	216.0
2.2966067495E9	298.910447761194
2.300618572E9	0.0
2.306797938E9	0.0
2.314821583E9	148.33333333333334
2.322845228E9	187.22222222222223
2.330868873E9	217.9935064935065
2.338892518E9	1366.9808330174374
2.346916163E9	303.25
2.354939808E9	304.5079365079365
2.362963453E9	230.70666666666668
2.370987098E9	257.8181818181818
2.379010743E9	267.42105263157896
2.387034388E9	241.5
2.395058033E9	203.8
2.3997560365E9	352.2
2.403767859E9	192.60504201680672
2.411105323E9	422121.0
2.419128968E9	169.7020725388601
2.427152613E9	1433.7640539090787
2.435176258E9	189.7785234899329
2.443199903E9	218.0
2.451223548E9	285.9
2.459247193E9	281.4349596547195
2.467270838E9	226.97691453940067
2.475294483E9	207.94444444444446
2.483318128E9	270.3225806451613
2.4890552565E9	325.75757575757575
2.493067079E9	185.14285714285714
2.499365418E9	392.9913043478261
2.507389063E9	376.4
2.515412708E9	199.5
2.523436353E9	293.46153846153845
2.531459998E9	305.95669291338584
2.539483643E9	265.27131782945736
2.547507288E9	331.75
2.555530933E9	148.0
2.563554578E9	338.8181818181818
2.570802202E9	180.6103896103896
2.5748140245E9	0.0
2.579601868E9	200.1627906976744
2.587625513E9	182.76923076923077
2.595649158E9	0.0
2.603672803E9	0.0
2.611696448E9	242.0
2.619720093E9	253.2
2.627743738E9	366.0
2.635767383E9	167.9047619047619
2.643791028E9	376.5
2.6511070695E9	209.2280701754386
2.655118892E9	262.5
2.659838318E9	257.0887573964497
2.667861963E9	230.96
2.675885608E9	249.58928571428572
2.683909253E9	366.45283018867923
2.691932898E9	238.49233268230427
2.699956543E9	224.68421052631578
2.707980188E9	267.6666666666667
2.7125104575E9	217.4
2.71652228E9	396.0
2.724027478E9	459.7
2.732051123E9	228.32258064516128
2.740074768E9	247.4482269503546
2.748098413E9	178.46511627906978
2.756122058E9	180.5
2.764145703E9	246.0952380952381
2.772169348E9	336.9227358075986
2.776827121E9	349.4307692307692
2.7808389435E9	214.875
2.788216638E9	250.0
2.796240283E9	106.0
2.804263928E9	133.0
2.812287573E9	185.4255319148936
2.820241225E9	249.86046511627907
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	306.84615384615387
2.844382153E9	270.26666666666665
2.852405798E9	259.5609756097561
2.860429443E9	209.70967741935485
2.868453088E9	243.12765957446808
2.8737332165E9	282.7716535433071
2.877745039E9	380.0833333333333
2.884500378E9	172.0909090909091
2.892524023E9	266.38461538461536
2.900547668E9	101.0
2.908571313E9	0.0
2.916594958E9	212.25
2.924618603E9	226.66666666666666
2.932642248E9	0.0
2.940665893E9	201.34782608695653
2.948689538E9	305.2857142857143
2.956713183E9	216.66666666666666
2.964736828E9	181.0
2.972760473E9	280.0
2.980784118E9	279.75
2.988807763E9	184.0
2.996831408E9	0.0
3.004855053E9	278.5
3.012878698E9	223.25
3.020902343E9	313.0
3.0279782915E9	261.57225433526014
3.031990114E9	0.0
3.036949633E9	0.0
3.044973278E9	178.1
3.052996923E9	0.0
3.061020568E9	0.0
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	0.0
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	0.0
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	0.0
3.088858438E9	234.44574725479248
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	0.0
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	0.0
3.090297168E9	0.0
3.090503609E9	168.0
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	260.0
3.091052607E9	0.0
3.0911587895E9	0.0
3.091267064E9	0.0
3.0915130575E9	108.0
3.092673561E9	275.0
3.093702736E9	0.0
3.093935951E9	0.0
3.094132646E9	0.0
3.0942642985E9	0.0
3.094360447E9	0.0
3.0944711045E9	0.0
3.0946435155E9	0.0
3.094747446E9	0.0
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	0.0
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.0
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	0.0
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.0
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	235.0
3.0967643755E9	311.0
3.0969348755E9	0.0
3.0970713735E9	332.2456395348837
3.09716122E9	0.0
3.0972741855E9	311.0
3.0973604055E9	0.0
3.097450029E9	0.0
3.0976374775E9	245.5
3.0978270425E9	267.5
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	231.82710597826087
3.0985448955E9	0.0
3.0986946915E9	0.0
3.098783935E9	0.0
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	207.5
3.099319594E9	0.0
3.0995012675E9	207.0
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	0.0
3.100747466E9	0.0
3.1008938195E9	0.0
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	0.0
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.0
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	0.0
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	0.0
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	0.0
3.1103548855E9	0.0
3.11121197E9	0.0
3.1113489445E9	0.0
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	284.42722513089006
3.114793642E9	0.0
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	0.0
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	0.0
3.1241297635E9	0.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	0.0
3.1268076365E9	0.0
3.12704463E9	0.0
3.127295107E9	0.0
3.12747434E9	0.0
3.1276520425E9	0.0
3.127848246E9	191.0
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	317.3790031302673
3.1287934555E9	0.0
3.1288739025E9	0.0
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	0.0
3.1296928995E9	0.0
3.129844808E9	0.0
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	0.0
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	0.0
3.1353294355E9	0.0
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.0
3.13692132E9	0.0
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	168.82432432432432
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	0.0
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	0.0
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	0.0
3.1458201795E9	0.0
3.146483516E9	0.0
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	0.0
3.147693206E9	0.0
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.0
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	0.0
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	0.0
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	0.0
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	0.0
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	0.0
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.0
3.1525451205E9	0.0
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	0.0
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	0.0
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	0.0
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	0.0
3.1621522205E9	0.0
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	0.0
3.163688181E9	0.0
3.163848849E9	0.0
3.164242336E9	326.85607914785066
3.1646267025E9	0.0
3.167032335E9	217.90070921985816
3.169613042E9	250.0
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	0.0
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	0.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	0.0
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	183.0
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	0.0
3.1845084425E9	286.20755983001567
3.186847264E9	200.0
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	324.0
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	0.0
3.1979582215E9	0.0
3.200762757E9	0.0
3.201346902E9	0.0
3.2014320305E9	0.0
3.203896665E9	0.0
3.2068525245E9	0.0
3.2073844505E9	0.0
3.207821066E9	0.0
3.2087527055E9	0.0
3.209372017E9	0.0
