#Position (bp)	Coverage
2.098183168E9	1.5117817400944335E-4
2.106206813E9	1.1254236696663424E-4
2.114230458E9	7.826866717059391E-5
2.122254103E9	3.2902751804198713E-5
2.130277748E9	9.970530849757187E-5
2.138301393E9	1.810897665587149E-4
2.146325038E9	1.1366405168723193E-4
2.154348683E9	1.0793099644862154E-4
2.162372328E9	3.2591172715143804E-4
2.170395973E9	3.994443921683973E-4
2.178419618E9	2.8266454959061625E-4
2.186443263E9	2.278266299169517E-4
2.190931198E9	0.0
2.1949430205E9	0.0
2.202490553E9	0.0
2.210514198E9	1.5304764854377282E-4
2.218537843E9	1.460682769489428E-4
2.226561488E9	2.9026707936355607E-4
2.234585133E9	5.508718294490845E-5
2.242608778E9	4.424423064579752E-5
2.250632423E9	4.848170625694432E-5
2.258656068E9	7.261039091335671E-4
2.266679713E9	1.888169279672767E-4
2.274703358E9	3.925896522091892E-5
2.282727003E9	0.08128637296390855
2.290750648E9	0.0018247317771411871
2.2966067495E9	0.01021754300732156
2.300618572E9	0.0
2.306797938E9	0.0
2.314821583E9	6.605476687964136E-6
2.322845228E9	2.576135908306013E-4
2.330868873E9	0.0026535321540272533
2.338892518E9	2.768974823786446
2.346916163E9	7.228634866073961E-5
2.354939808E9	0.002798354114619976
2.362963453E9	6.809872570384158E-4
2.370987098E9	6.293897598909224E-5
2.379010743E9	3.102081410630705E-4
2.387034388E9	6.257754424578854E-4
2.395058033E9	9.712543364019719E-4
2.3997560365E9	1.1804465585610793E-4
2.403767859E9	0.004056360254104358
2.411105323E9	0.0011012451323556811
2.419128968E9	0.006419401655980542
2.427152613E9	11.022307442565069
2.435176258E9	0.003182718078878116
2.443199903E9	3.1407172176735135E-5
2.451223548E9	1.243823723507209E-4
2.459247193E9	4.026731740998013
2.467270838E9	1.9299962797456767
2.475294483E9	8.051203661178927E-5
2.483318128E9	0.0016786635001922443
2.4890552565E9	0.0022511948605059046
2.493067079E9	0.0013870444407464368
2.499365418E9	0.002860545300795337
2.507389063E9	0.001424414963523436
2.515412708E9	2.3256263207058637E-4
2.523436353E9	4.0243555142332446E-4
2.531459998E9	0.006943851578677771
2.539483643E9	0.003980485178494313
2.547507288E9	2.697028594859319E-4
2.555530933E9	1.9280514030717958E-4
2.563554578E9	7.86674884045842E-4
2.570802202E9	0.0016162919758829458
2.5748140245E9	9.535824417122732E-5
2.579601868E9	5.521181458053042E-5
2.587625513E9	3.993197605327753E-4
2.595649158E9	7.714698244999623E-5
2.603672803E9	2.7418959836832262E-5
2.611696448E9	9.49693063439372E-5
2.619720093E9	2.2446157575515866E-4
2.627743738E9	8.375245913796037E-5
2.635767383E9	1.8121439819433687E-4
2.643791028E9	7.465434973755693E-5
2.6511070695E9	0.005251619217733449
2.655118892E9	4.6636287129727315E-5
2.659838318E9	0.012172024061383574
2.667861963E9	0.0015086659492038843
2.675885608E9	0.0033856183816706746
2.683909253E9	0.002016539864363391
2.691932898E9	4.91277081675473
2.699956543E9	5.738040504035261E-4
2.707980188E9	0.0014039753752814338
2.7125104575E9	0.0011254766639598648
2.71652228E9	7.29809893038982E-4
2.724027478E9	2.2408768084829277E-4
2.732051123E9	1.7037144589522593E-4
2.740074768E9	0.04084029141369041
2.748098413E9	5.964870080867237E-4
2.756122058E9	7.199969589880909E-4
2.764145703E9	9.235204199587593E-5
2.772169348E9	1.4816758468252271
2.776827121E9	0.007103485483794811
2.7808389435E9	1.45727466760471E-4
2.788216638E9	1.605255466810907E-4
2.796240283E9	7.241098029636156E-5
2.804263928E9	1.24008477443855E-4
2.812287573E9	6.774975712410008E-4
2.820241225E9	0.001207561108363515
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	1.8956471778100852E-4
2.844382153E9	0.006308479500276994
2.852405798E9	4.494216780528052E-4
2.860429443E9	4.208810334953752E-4
2.868453088E9	0.005803098217829926
2.8737332165E9	0.005863726892406091
2.877745039E9	7.81843302199932E-5
2.884500378E9	4.798317971445646E-5
2.892524023E9	2.72818650376481E-4
2.900547668E9	1.0319499429498688E-4
2.908571313E9	4.5116652095151266E-5
2.916594958E9	0.0010875356524372652
2.924618603E9	1.9218198212906976E-4
2.932642248E9	3.2341909443899875E-4
2.940665893E9	3.6778795672041823E-4
2.948689538E9	1.088034178979753E-4
2.956713183E9	1.1827542220524462E-4
2.964736828E9	8.907422997901826E-4
2.972760473E9	2.26829576831976E-4
2.980784118E9	1.253794254356966E-4
2.988807763E9	1.857011370767276E-4
2.996831408E9	5.1223602240627546E-5
3.004855053E9	6.529451390234738E-4
3.012878698E9	0.0020159167061852812
3.020902343E9	7.216171702511764E-5
3.0279782915E9	0.0056500613878149916
3.031990114E9	0.0
3.036949633E9	8.848846129159503E-5
3.044973278E9	6.257754424578854E-4
3.052996923E9	4.4493493917041444E-5
3.061020568E9	3.86358070428091E-6
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	0.0
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	8.615153271408656E-4
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	0.0
3.088858438E9	28.567094403071977
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	4.6391696965119916E-4
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	0.0
3.090297168E9	2.1813602764378387E-4
3.090503609E9	0.0034047913322252372
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	0.02340285976649613
3.091052607E9	0.0
3.0911587895E9	0.0
3.091267064E9	0.0
3.0915130575E9	7.228141564491086E-4
3.092673561E9	1.9222975300078654E-5
3.093702736E9	1.616457694608036E-4
3.093935951E9	0.0
3.094132646E9	0.0
3.0942642985E9	0.0032171617336853417
3.094360447E9	0.0
3.0944711045E9	0.0
3.0946435155E9	0.0
3.094747446E9	0.0
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	5.917446519801765E-4
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.003482327729753993
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	0.001101767324729055
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.0
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	0.0
3.0967643755E9	0.0
3.0969348755E9	0.0023732710349686653
3.0970713735E9	0.8327517671816824
3.09716122E9	0.0
3.0972741855E9	0.0
3.0973604055E9	0.0
3.097450029E9	3.166117669980942E-4
3.0976374775E9	0.0
3.0978270425E9	0.0
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	3.960751831392236
3.0985448955E9	0.0
3.0986946915E9	0.0
3.098783935E9	0.0
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	0.0
3.099319594E9	1.820723041250087E-4
3.0995012675E9	0.0
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	0.0
3.100747466E9	0.0
3.1008938195E9	3.899590089599884E-4
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	0.0
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.0066679843130727865
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	3.18873224147523E-4
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	0.0
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	0.0
3.1103548855E9	3.905940004761527E-5
3.11121197E9	0.0
3.1113489445E9	0.0
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	0.028488202169207687
3.114793642E9	0.0
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	0.0
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	0.0
3.1241297635E9	0.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	0.0
3.1268076365E9	0.0
3.12704463E9	0.0
3.127295107E9	0.0
3.12747434E9	0.0
3.1276520425E9	0.0
3.127848246E9	0.0
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	7.503528293706876
3.1287934555E9	0.0
3.1288739025E9	0.0
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	0.0
3.1296928995E9	0.0
3.129844808E9	0.0
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	0.0
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	0.0
3.1353294355E9	0.0
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.0
3.13692132E9	0.0
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	2.5416400345903674E-4
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	0.0
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	0.0
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	6.812045921530792E-5
3.1458201795E9	3.536843938121555E-5
3.146483516E9	7.544811268108663E-4
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	0.0
3.147693206E9	0.0
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.0
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	0.0
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	0.0
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	0.0
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	0.0
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	0.0
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.0
3.1525451205E9	1.6106344826105165E-4
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	0.0
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	0.0
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	2.3941656025930656E-4
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	1.1911299244176831E-4
3.1621522205E9	0.0
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	0.0
3.163688181E9	0.0
3.163848849E9	0.0
3.164242336E9	35.36344258485644
3.1646267025E9	0.0
3.167032335E9	0.003223918449901525
3.169613042E9	2.2871446006005126E-4
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	2.4662905163751853E-4
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	0.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	9.107838630958273E-6
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	0.0
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	0.0
3.1845084425E9	0.038333847395299235
3.186847264E9	3.287224305462579E-5
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	0.0
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	2.131936407382591E-4
3.1979582215E9	6.946874644515398E-5
3.200762757E9	2.9919725376814007E-5
3.201346902E9	0.0
3.2014320305E9	0.0
3.203896665E9	8.081843488805936E-5
3.2068525245E9	2.2591429439773071E-4
3.2073844505E9	0.0
3.207821066E9	0.0
3.2087527055E9	0.0
3.209372017E9	5.354347206136548E-4
