#Position (bp)	Coverage
1.865497463E9	2.0726241003932752E-4
1.873521108E9	1.733626051501531E-4
1.881544753E9	0.001367209042772954
1.889568398E9	4.549054700201716E-5
1.897592043E9	4.3770630430434046E-4
1.905615688E9	5.84522371067015E-5
1.913639333E9	1.782232389394097E-5
1.921662978E9	6.717645160023904E-5
1.929686623E9	4.836953778488455E-4
1.937710268E9	2.6696096350224864E-4
1.942744882E9	1.7598894789407224E-5
1.9467567045E9	9.668685269573985E-5
1.953757558E9	12.447707743799732
1.961781203E9	4.112843975524839E-6
1.969804848E9	3.150687748523271E-4
1.977828493E9	8.129721591620766E-4
1.985852138E9	2.2022410014401186E-4
1.993875783E9	3.031041378326185E-4
2.001899428E9	1.3422827156485612E-4
2.009923073E9	0.0030669352893853107
2.017946718E9	4.7110758265102706E-5
2.025970363E9	1.038181524730967E-4
2.033994008E9	3.876043867843106E-5
2.042017653E9	1.016994146675233E-4
2.050041298E9	5.907539528481133E-5
2.058064943E9	4.1626966297736255E-4
2.066088588E9	5.377855077087783E-4
2.0735716965E9	0.0018334703622807224
2.077583519E9	0.0
2.082135878E9	0.0
2.090159523E9	0.0
2.098183168E9	1.0219794121001116E-4
2.106206813E9	7.166319048262977E-5
2.114230458E9	4.636296845137092E-5
2.122254103E9	6.97937159483003E-5
2.130277748E9	6.55562403371535E-5
2.138301393E9	3.1282540541113175E-5
2.146325038E9	1.3460216647172202E-5
2.154348683E9	3.178106708360103E-5
2.162372328E9	7.22863486607396E-6
2.170395973E9	6.792424141397083E-5
2.178419618E9	2.3056852590063495E-5
2.186443263E9	2.6671170023100473E-5
2.190931198E9	0.0
2.1949430205E9	0.0
2.202490553E9	0.0
2.210514198E9	9.347372671647362E-5
2.218537843E9	3.527075288101605E-5
2.226561488E9	3.4074289179045187E-4
2.234585133E9	2.4926327124392968E-5
2.242608778E9	4.387033573893162E-5
2.250632423E9	8.375245913796037E-5
2.258656068E9	4.399496737455358E-5
2.266679713E9	3.0185782147639883E-4
2.274703358E9	4.598907354450502E-5
2.282727003E9	0.0048899222236277904
2.290750648E9	5.251977125109598E-4
2.2966067495E9	0.003555861125133453
2.300618572E9	0.0
2.306797938E9	0.0
2.314821583E9	0.0
2.322845228E9	4.5864441908883056E-5
2.330868873E9	1.3335585011550237E-4
2.338892518E9	1.3940753859374386
2.346916163E9	8.537267040104591E-5
2.354939808E9	9.172888381776611E-4
2.362963453E9	7.906630963857449E-4
2.370987098E9	4.137770302649232E-5
2.379010743E9	4.5552862819828145E-4
2.387034388E9	1.034442575662308E-5
2.395058033E9	2.579874857374672E-5
2.3997560365E9	4.2991572194508445E-5
2.403767859E9	0.0014917422698748498
2.411105323E9	8.101056315427714E-5
2.419128968E9	0.0026850639578396103
2.427152613E9	8.713097974798236
2.435176258E9	0.003855105753058616
2.443199903E9	2.6795801658722437E-5
2.451223548E9	1.3298195520863648E-4
2.459247193E9	2.2964455680678793
2.467270838E9	1.4681003459151047
2.475294483E9	2.9749571422963E-4
2.483318128E9	4.8755895855312644E-4
2.4890552565E9	3.170452082123403E-4
2.493067079E9	3.968919533272557E-4
2.499365418E9	0.001392384633168591
2.507389063E9	1.303646908605752E-4
2.515412708E9	1.265011101562943E-4
2.523436353E9	2.4689527016711233E-4
2.531459998E9	0.0025141939854018964
2.539483643E9	0.0015726019782779522
2.547507288E9	4.3247177560821794E-5
2.555530933E9	2.9288434371161735E-5
2.563554578E9	1.0481520555807243E-4
2.570802202E9	2.0968529744485253E-4
2.5748140245E9	6.829712082533849E-5
2.579601868E9	1.0456594228682849E-4
2.587625513E9	3.7638753957833375E-5
2.595649158E9	3.776338559345534E-5
2.603672803E9	4.6487600086992884E-5
2.611696448E9	6.954445267705637E-5
2.619720093E9	9.023330419030253E-5
2.627743738E9	5.920002692043329E-5
2.635767383E9	2.4552432217527073E-5
2.643791028E9	5.5336446216152386E-5
2.6511070695E9	0.001897422658728129
2.655118892E9	0.0
2.659838318E9	0.00415983010215432
2.667861963E9	2.3854495058044068E-4
2.675885608E9	2.812936015987746E-4
2.683909253E9	4.126553455443256E-4
2.691932898E9	4.6688724388977825
2.699956543E9	5.091202315157264E-4
2.707980188E9	7.565140282253265E-5
2.7125104575E9	5.9793961581415264E-5
2.71652228E9	2.64786880196532E-5
2.724027478E9	2.0564219877624197E-5
2.732051123E9	2.8403549758245785E-4
2.740074768E9	0.027844701504116894
2.748098413E9	1.866981901617033E-4
2.756122058E9	7.801940389934999E-5
2.764145703E9	5.246991859684719E-5
2.772169348E9	0.7811287762606646
2.776827121E9	0.0013948437225453033
2.7808389435E9	2.2059662399520838E-4
2.788216638E9	1.470653300339185E-5
2.796240283E9	3.315201507544265E-5
2.804263928E9	1.0942657607608512E-4
2.812287573E9	9.933141359070597E-5
2.820241225E9	2.2641770781815906E-4
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	1.6812807645403055E-4
2.844382153E9	5.309307677495702E-5
2.852405798E9	2.3019463099376903E-4
2.860429443E9	1.6999755098836002E-4
2.868453088E9	9.503162216174818E-4
2.8737332165E9	0.011766482221167447
2.877745039E9	1.0260554292274167E-4
2.884500378E9	1.9579629956210674E-4
2.892524023E9	8.749140820661931E-5
2.900547668E9	9.060719909716843E-5
2.908571313E9	5.371623495306684E-5
2.916594958E9	2.2171967977147543E-4
2.924618603E9	6.231581781098242E-5
2.932642248E9	2.2309062776331706E-5
2.940665893E9	1.857011370767276E-5
2.948689538E9	1.0967583934732905E-4
2.956713183E9	8.18829846036309E-5
2.964736828E9	1.7136849898020164E-4
2.972760473E9	7.826866717059391E-5
2.980784118E9	1.3086321740306307E-5
2.988807763E9	1.0257183611687706E-4
2.996831408E9	6.717645160023904E-5
3.004855053E9	1.6077480995233462E-5
3.012878698E9	2.8789907828673873E-4
3.020902343E9	3.252885689733282E-5
3.0279782915E9	0.001215681078389074
3.031990114E9	0.0
3.036949633E9	3.813728050032124E-5
3.044973278E9	3.9109407258172566E-4
3.052996923E9	2.7418959836832262E-5
3.061020568E9	0.0
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	0.0
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	3.524380883758086E-4
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	0.0
3.088858438E9	24.034531336094023
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	0.0
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	0.0
3.090297168E9	2.131783906518797E-4
3.090503609E9	0.0
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	0.013118194936376755
3.091052607E9	0.0
3.0911587895E9	0.0
3.091267064E9	0.0
3.0915130575E9	2.4093805214970285E-4
3.092673561E9	0.0
3.093702736E9	0.0
3.093935951E9	1.3174808342146212E-4
3.094132646E9	0.0
3.0942642985E9	0.0
3.094360447E9	0.0
3.0944711045E9	1.6687804552433083E-4
3.0946435155E9	0.0014419872765828537
3.094747446E9	0.0
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	0.0
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.0
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	0.001056797229842155
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.0
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	0.0
3.0967643755E9	0.0
3.0969348755E9	0.0
3.0970713735E9	0.3360972714355091
3.09716122E9	0.0
3.0972741855E9	0.0
3.0973604055E9	0.0
3.097450029E9	0.0
3.0976374775E9	0.0
3.0978270425E9	0.0
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	3.534275222192128
3.0985448955E9	0.0
3.0986946915E9	0.0
3.098783935E9	0.0
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	0.0
3.099319594E9	0.0
3.0995012675E9	0.0
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	0.0
3.100747466E9	0.0
3.1008938195E9	0.0
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	0.0
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.005710956923364992
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	0.0
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	0.0
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	2.126909661031369E-4
3.1103548855E9	0.0
3.11121197E9	0.0
3.1113489445E9	0.0
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	0.0178604935369497
3.114793642E9	0.0
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	0.0
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	0.0
3.1241297635E9	0.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	0.0
3.1268076365E9	0.0
3.12704463E9	1.0778221256673234E-4
3.127295107E9	0.0
3.12747434E9	0.0
3.1276520425E9	0.0
3.127848246E9	0.005355025103312801
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	8.177982271579417
3.1287934555E9	0.0
3.1288739025E9	0.0
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	0.0
3.1296928995E9	0.0
3.129844808E9	0.0
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	0.0
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	1.1404502497586047E-4
3.1353294355E9	0.0
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.0
3.13692132E9	0.0
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	1.2031432116404106E-5
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	6.547934339656792E-4
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	0.0
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	0.0
3.1458201795E9	1.1336038263210112E-4
3.146483516E9	5.491193999866068E-4
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	0.0
3.147693206E9	0.0
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.0
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	0.0
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	0.0
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	0.0
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	0.0
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	0.0022236212878250037
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.0
3.1525451205E9	0.0
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	0.0
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	0.0
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	0.0
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	4.54678627062664E-5
3.1621522205E9	0.0
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	0.0
3.163688181E9	0.0
3.163848849E9	0.0
3.164242336E9	7.480554696522576
3.1646267025E9	0.0
3.167032335E9	9.491035630171179E-5
3.169613042E9	0.0
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	3.0213815442772927E-5
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	0.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	1.3661757946437408E-5
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	0.0
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	0.0
3.1845084425E9	0.03278539259728006
3.186847264E9	6.54020669107659E-5
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	1.1011899143588872E-5
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	0.0
3.1979582215E9	6.7297848118742926E-6
3.200762757E9	0.0
3.201346902E9	0.0
3.2014320305E9	0.0
3.203896665E9	6.904087402497533E-6
3.2068525245E9	5.571877216087529E-5
3.2073844505E9	0.0
3.207821066E9	0.0
3.2087527055E9	0.0
3.209372017E9	0.0
