#Position (bp)	Coverage
1.801308303E9	2.4265779455596553E-4
1.8070005885E9	5.918011881249393E-4
1.811012411E9	9.213508255590783E-4
1.817355593E9	6.642866178650725E-5
1.825379238E9	1.6301817939353E-4
1.833402883E9	1.1715373748464695E-5
1.841426528E9	5.396549822431077E-5
1.849450173E9	5.6084236029884175E-5
1.857473818E9	1.891908228741426E-4
1.865497463E9	1.0581225864304814E-4
1.873521108E9	1.2450700398634288E-4
1.881544753E9	7.932803607338062E-4
1.889568398E9	1.3086321740306307E-5
1.897592043E9	6.252769159153976E-4
1.905615688E9	7.72716140856182E-6
1.913639333E9	8.47495122229361E-6
1.921662978E9	2.0065693335136338E-4
1.929686623E9	5.178444460092639E-4
1.937710268E9	6.220364933892265E-4
1.942744882E9	3.813093871038232E-4
1.9467567045E9	1.2545871889585621E-5
1.953757558E9	7.843709187034072
1.961781203E9	2.791748637932012E-5
1.969804848E9	4.1626966297736255E-4
1.977828493E9	3.103327726986924E-5
1.985852138E9	1.385903788116249E-4
1.993875783E9	1.4469732895710117E-4
2.001899428E9	1.3086321740306307E-5
2.009923073E9	0.001831960412007261
2.017946718E9	2.6795801658722437E-5
2.025970363E9	1.945499832058871E-4
2.033994008E9	8.599582857915573E-6
2.042017653E9	8.312930095985054E-5
2.050041298E9	9.908215031946203E-5
2.058064943E9	4.338427236000596E-4
2.066088588E9	3.8511175407187134E-4
2.0735716965E9	7.770895282036686E-4
2.077583519E9	0.0
2.082135878E9	0.0
2.090159523E9	0.0
2.098183168E9	1.3709479918416131E-5
2.106206813E9	8.973477764781467E-6
2.114230458E9	2.2869905136630546E-4
2.122254103E9	1.3834111554038097E-5
2.130277748E9	1.9442535157026513E-5
2.138301393E9	4.237475611146805E-6
2.146325038E9	2.5674116938124753E-5
2.154348683E9	1.9691798428270444E-5
2.162372328E9	1.2463163562196484E-5
2.170395973E9	6.181729126849456E-5
2.178419618E9	7.714698244999623E-5
2.186443263E9	0.0
2.190931198E9	0.0
2.1949430205E9	0.0
2.202490553E9	0.0
2.210514198E9	1.5828217723989535E-5
2.218537843E9	8.973477764781468E-5
2.226561488E9	8.898698783408289E-5
2.234585133E9	2.5300222031258862E-5
2.242608778E9	1.3834111554038097E-5
2.250632423E9	1.3372974502236825E-4
2.258656068E9	2.1062746420112055E-5
2.266679713E9	9.334909508085166E-5
2.274703358E9	2.1810536233843844E-5
2.282727003E9	0.01609318458132183
2.290750648E9	7.000558972885764E-4
2.2966067495E9	0.0022201087796369203
2.300618572E9	0.0
2.306797938E9	0.0
2.314821583E9	0.0
2.322845228E9	5.1223602240627546E-5
2.330868873E9	1.2188973963828161E-4
2.338892518E9	0.8156815262888625
2.346916163E9	3.7015595779723554E-5
2.354939808E9	6.09324066555786E-4
2.362963453E9	5.506225661778406E-4
2.370987098E9	2.3929274039417248E-5
2.379010743E9	5.163488663818003E-4
2.387034388E9	2.716969656558833E-5
2.395058033E9	4.362107246768769E-6
2.3997560365E9	0.0
2.403767859E9	0.00156030047135267
2.411105323E9	3.227959362608889E-5
2.419128968E9	0.0020272581850268798
2.427152613E9	4.576173422428336
2.435176258E9	0.0015046777368639813
2.443199903E9	0.0
2.451223548E9	5.035118079127379E-5
2.459247193E9	1.2673737434794285
2.467270838E9	0.7433894445728843
2.475294483E9	5.047581242689576E-5
2.483318128E9	6.740078854435858E-4
2.4890552565E9	2.5039036553515723E-4
2.493067079E9	4.3297303999336985E-4
2.499365418E9	0.0013451492432678665
2.507389063E9	1.4257859115152777E-4
2.515412708E9	1.694990244458722E-5
2.523436353E9	6.917055777019048E-5
2.531459998E9	0.002565292956006902
2.539483643E9	6.940735787787221E-4
2.547507288E9	1.3460216647172202E-5
2.555530933E9	1.3460216647172202E-5
2.563554578E9	1.24008477443855E-4
2.570802202E9	0.0012276711040525817
2.5748140245E9	3.092699810958724E-5
2.579601868E9	1.906864025016062E-5
2.587625513E9	2.8366160267559193E-4
2.595649158E9	2.1062746420112055E-5
2.603672803E9	2.6920433294344404E-5
2.611696448E9	1.0095162485379151E-5
2.619720093E9	6.717645160023904E-5
2.627743738E9	2.4303168946283142E-5
2.635767383E9	1.608994415879566E-4
2.643791028E9	3.1282540541113175E-5
2.6511070695E9	0.0012132973026303645
2.655118892E9	0.0
2.659838318E9	0.0033869893296625164
2.667861963E9	4.7198000410038083E-4
2.675885608E9	6.211640719398727E-4
2.683909253E9	2.076363049461934E-4
2.691932898E9	2.7222243755799265
2.699956543E9	2.6696096350224864E-4
2.707980188E9	2.7331717691896887E-4
2.7125104575E9	3.1343608893483806E-4
2.71652228E9	8.816687470327767E-5
2.724027478E9	3.988212339902875E-6
2.732051123E9	1.3809185226913704E-4
2.740074768E9	0.02853204497457203
2.748098413E9	1.261272152494284E-4
2.756122058E9	1.403352217103324E-4
2.764145703E9	2.685811747653342E-4
2.772169348E9	0.5096773349269565
2.776827121E9	0.003285855495119208
2.7808389435E9	0.0
2.788216638E9	7.452971810193496E-5
2.796240283E9	1.1229310369539032E-4
2.804263928E9	1.8944008614538655E-5
2.812287573E9	2.0788556821743734E-4
2.820241225E9	4.333013388833789E-4
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	5.994781673416508E-5
2.844382153E9	0.005658400888872825
2.852405798E9	3.7202543233156503E-4
2.860429443E9	2.5736432755935735E-4
2.868453088E9	0.0016532386465253634
2.8737332165E9	0.005181320596133741
2.877745039E9	3.7543058334075996E-5
2.884500378E9	2.866527619305191E-5
2.892524023E9	1.3522532464983183E-4
2.900547668E9	3.2902751804198713E-5
2.908571313E9	4.025601830589464E-5
2.916594958E9	5.3591603317444874E-5
2.924618603E9	3.900970194967499E-5
2.932642248E9	2.4677063853149037E-5
2.940665893E9	7.253561193198353E-5
2.948689538E9	6.119413309038473E-5
2.956713183E9	6.156802799725063E-5
2.964736828E9	8.549730203666788E-5
2.972760473E9	5.134823387624951E-5
2.980784118E9	3.988212339902875E-6
2.988807763E9	5.0725075698139685E-5
2.996831408E9	1.9193271885782582E-5
3.004855053E9	2.7668223108076193E-5
3.012878698E9	7.057889525271868E-4
3.020902343E9	2.6671170023100473E-5
3.0279782915E9	0.0012377101986014935
3.031990114E9	0.0
3.036949633E9	1.6077480995233462E-5
3.044973278E9	1.8270997782180045E-4
3.052996923E9	1.0718320663488975E-5
3.061020568E9	0.0
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	7.78843062010372E-6
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	0.0
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	0.0
3.088858438E9	13.969126861050993
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	0.0
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	0.0
3.090297168E9	0.0
3.090503609E9	0.0014585197918294478
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	0.0
3.091052607E9	0.0
3.0911587895E9	0.0
3.091267064E9	0.0
3.0915130575E9	0.0
3.092673561E9	0.0
3.093702736E9	0.0
3.093935951E9	0.0
3.094132646E9	0.0
3.0942642985E9	0.0
3.094360447E9	0.0
3.0944711045E9	0.0
3.0946435155E9	1.8782187215995154E-4
3.094747446E9	8.409053747868539E-4
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	0.0
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.0
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	0.00211359445968431
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.0
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	0.0
3.0967643755E9	0.0
3.0969348755E9	0.0
3.0970713735E9	0.38704426497832617
3.09716122E9	0.0
3.0972741855E9	0.0
3.0973604055E9	0.0
3.097450029E9	2.9225701569054856E-4
3.0976374775E9	0.0
3.0978270425E9	0.004647656583883376
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	4.02431358222211
3.0985448955E9	0.0
3.0986946915E9	0.0
3.098783935E9	0.0
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	0.0
3.099319594E9	0.0
3.0995012675E9	0.0
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	0.0
3.100747466E9	0.0
3.1008938195E9	0.0
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	0.0
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.001976469609179141
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	0.0
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	0.0
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	0.0
3.1103548855E9	2.9759542893421157E-5
3.11121197E9	0.0
3.1113489445E9	0.0
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	0.9484330128605319
3.114793642E9	0.0
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	0.0
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	0.0
3.1241297635E9	0.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	0.0
3.1268076365E9	0.0
3.12704463E9	0.0
3.127295107E9	0.0
3.12747434E9	0.0
3.1276520425E9	0.0
3.127848246E9	0.0019957264287468195
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	5.31840615669494
3.1287934555E9	0.0
3.1288739025E9	0.0
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	0.0
3.1296928995E9	0.0
3.129844808E9	0.0
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	0.0
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	0.0
3.1353294355E9	0.0
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.0
3.13692132E9	3.427898623624183E-4
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	3.812460051885551E-4
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	0.0
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	1.0427260473661783E-5
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	0.0
3.1458201795E9	2.720649183170427E-5
3.146483516E9	2.6786312194468625E-4
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	1.587131811296928E-4
3.147693206E9	0.0
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.0
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	0.0
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	0.0
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	0.0
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	0.0
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	7.501373019168687E-4
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.0
3.1525451205E9	0.0
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	0.0
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	0.0
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	0.0
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	2.9458051894200767E-5
3.1621522205E9	2.571493499503642E-5
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	0.0
3.163688181E9	0.0
3.163848849E9	1.39778683750728E-4
3.164242336E9	4.928879058057234
3.1646267025E9	0.0
3.167032335E9	9.491035630171179E-5
3.169613042E9	0.0
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	5.831969027325937E-5
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	0.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	0.0
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	0.0
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	0.0
3.1845084425E9	0.35837896344621073
3.186847264E9	1.4724025534884469E-5
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	0.0
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	0.0
3.1979582215E9	6.7297848118742926E-6
3.200762757E9	0.0
3.201346902E9	0.0
3.2014320305E9	0.0
3.203896665E9	1.604185014109721E-5
3.2068525245E9	4.7614223482929796E-5
3.2073844505E9	0.0
3.207821066E9	0.0
3.2087527055E9	0.0
3.209372017E9	0.0
