#Position (bp)	Coverage
2.403767859E9	0.0044322275867678465
2.411105323E9	5.620886766550614E-4
2.419128968E9	0.014893978983367286
2.427152613E9	8.117007793839333
2.435176258E9	0.007051907206762014
2.443199903E9	1.906864025016062E-5
2.451223548E9	4.342166185069255E-4
2.459247193E9	3.108126917379819
2.467270838E9	1.4363581639018177
2.475294483E9	3.178106708360103E-4
2.483318128E9	0.002226294907115158
2.4890552565E9	0.005072433527733631
2.493067079E9	0.001529619401390718
2.499365418E9	0.0068624671206166275
2.507389063E9	6.950706318636979E-4
2.515412708E9	0.0011472342059001862
2.523436353E9	0.0015176394269686658
2.531459998E9	0.014625397808601951
2.539483643E9	0.011800247892323252
2.547507288E9	6.546899819221812E-4
2.555530933E9	2.377971607667089E-4
2.563554578E9	8.022538384985876E-4
2.570802202E9	0.0031429616433517322
2.5748140245E9	2.448387350342323E-5
2.579601868E9	1.5828217723989533E-4
2.587625513E9	0.0012923054297641534
2.595649158E9	4.2835893163269313E-4
2.603672803E9	2.4552432217527073E-5
2.611696448E9	5.062537038964211E-4
2.619720093E9	3.642982709230032E-4
2.627743738E9	2.12621570371072E-4
2.635767383E9	3.2479004243084035E-4
2.643791028E9	8.051203661178927E-5
2.6511070695E9	0.0062383879518881765
2.655118892E9	0.003130990731391238
2.659838318E9	0.023505401846666944
2.667861963E9	0.002236265437964915
2.675885608E9	0.0035417818211049964
2.683909253E9	0.003959796326981066
2.691932898E9	5.51580173350142
2.699956543E9	0.0017949448162275375
2.707980188E9	0.0020960548478902046
2.7125104575E9	4.147000561291704E-4
2.71652228E9	3.082978053747729E-4
2.724027478E9	3.4709910520717204E-4
2.732051123E9	7.532736056991555E-4
2.740074768E9	0.09718488293038886
2.748098413E9	0.0012342270875643176
2.756122058E9	4.4169451664424335E-4
2.764145703E9	5.921249008399549E-4
2.772169348E9	1.588960254348242
2.776827121E9	0.0158379008917866
2.7808389435E9	4.545627403537627E-4
2.788216638E9	1.1154531388165853E-4
2.796240283E9	2.1386788672729165E-4
2.804263928E9	3.1282540541113175E-5
2.812287573E9	9.629040168153002E-4
2.820241225E9	0.00284740879837649
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	9.645242280783858E-4
2.844382153E9	0.0022438679677378548
2.852405798E9	0.0012620199423080158
2.860429443E9	6.462150306998876E-4
2.868453088E9	0.00770373066106489
2.8737332165E9	0.053955827694578434
2.877745039E9	0.0011725827054439074
2.884500378E9	4.1589576807049664E-4
2.892524023E9	1.870720850685692E-4
2.900547668E9	1.1241773533101227E-4
2.908571313E9	2.0987967438738876E-4
2.916594958E9	4.5166504749400056E-4
2.924618603E9	2.7194622892712727E-4
2.932642248E9	2.2022410014401186E-4
2.940665893E9	8.337856423109448E-5
2.948689538E9	2.7306791364772496E-4
2.956713183E9	8.026277334054535E-5
2.964736828E9	8.204500572993945E-4
2.972760473E9	6.705181996461708E-5
2.980784118E9	5.5336446216152386E-5
2.988807763E9	1.6463839065661553E-4
2.996831408E9	1.7161776225144558E-4
3.004855053E9	1.931790352140455E-4
3.012878698E9	0.00631396329224436
3.020902343E9	3.522090022676726E-4
3.0279782915E9	0.012839223974471023
3.031990114E9	0.0
3.036949633E9	1.0456594228682849E-4
3.044973278E9	9.949343471701453E-4
3.052996923E9	3.601854269474784E-5
3.061020568E9	7.47789813731789E-6
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	0.0
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	0.0
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	0.0
3.088858438E9	31.937708400788445
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	0.0
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	0.0
3.090297168E9	0.0
3.090503609E9	0.008144980655670942
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	0.04468057195329923
3.091052607E9	0.010972064214385034
3.0911587895E9	0.0
3.091267064E9	0.019113377077665243
3.0915130575E9	0.0
3.092673561E9	5.254279915354832E-4
3.093702736E9	0.00359931246666056
3.093935951E9	0.0
3.094132646E9	0.0
3.0942642985E9	0.0
3.094360447E9	0.0
3.0944711045E9	1.780032485592862E-4
3.0946435155E9	0.0
3.094747446E9	0.0
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	0.0
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.0
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	0.001484013131267707
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.0
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	0.0
3.0967643755E9	0.0
3.0969348755E9	0.0
3.0970713735E9	3.496879328021296
3.09716122E9	0.004875983591001328
3.0972741855E9	0.0
3.0973604055E9	0.0
3.097450029E9	2.2528144959479783E-4
3.0976374775E9	0.0020412232148790932
3.0978270425E9	0.0063571394653117435
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	8.86252747875711
3.0985448955E9	0.0
3.0986946915E9	0.0
3.098783935E9	0.0011173184357541898
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	8.640845786316967E-4
3.099319594E9	0.0
3.0995012675E9	8.266896176843631E-4
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	0.0
3.100747466E9	0.0
3.1008938195E9	0.0
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	0.0
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0036154268233101073
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.005971018714046457
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	0.0
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	0.0
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	0.0
3.1103548855E9	0.0
3.11121197E9	0.0
3.1113489445E9	0.0
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	0.08149281778669389
3.114793642E9	0.0
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	0.0
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	0.0
3.1241297635E9	0.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	0.0
3.1268076365E9	0.0
3.12704463E9	0.0
3.127295107E9	0.0
3.12747434E9	0.0
3.1276520425E9	0.0
3.127848246E9	0.0038817401480599136
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	5.084238165336259
3.1287934555E9	0.0
3.1288739025E9	0.0
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	0.0
3.1296928995E9	0.0
3.129844808E9	0.0
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	0.0
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	1.2164802664091784E-4
3.1353294355E9	0.0
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.0
3.13692132E9	0.0
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	0.005483325187051171
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	0.0013095868679313585
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	0.0
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	0.0
3.1458201795E9	2.720649183170427E-5
3.146483516E9	4.28580995111498E-4
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	0.0
3.147693206E9	0.0
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.0
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	0.0
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	1.6487256945921797E-4
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	0.0
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	0.0
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	0.0
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.00186215440491855
3.1525451205E9	0.0
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	1.8426273409044843E-4
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	0.0
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	0.0
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	1.1815240379304437E-4
3.1621522205E9	0.0
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	0.0
3.163688181E9	0.0
3.163848849E9	0.0
3.164242336E9	19.534626600203723
3.1646267025E9	0.0
3.167032335E9	0.0017989629635087015
3.169613042E9	3.25689391125513E-4
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	1.7425642394901594E-4
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	0.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	6.071892420638848E-5
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	0.0
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	0.0
3.1845084425E9	0.17336730315505058
3.186847264E9	2.218876406187241E-4
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	5.243761496947082E-5
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	1.8273740634707926E-4
3.1979582215E9	3.2346385063524826E-5
3.200762757E9	0.0
3.201346902E9	0.0
3.2014320305E9	0.0
3.203896665E9	1.5838788746906106E-5
3.2068525245E9	0.0
3.2073844505E9	0.0
3.207821066E9	0.0
3.2087527055E9	0.0
3.209372017E9	0.0
