#Coverage	Number of genomic locations
1684.0	2.0
1686.0	1.0
1688.0	5.0
1689.0	2.0
1690.0	4.0
1691.0	3.0
1692.0	11.0
1693.0	16.0
1694.0	4.0
1695.0	1.0
1696.0	1.0
1700.0	6.0
1702.0	5.0
1703.0	2.0
1705.0	7.0
1706.0	28.0
1707.0	33.0
1708.0	42.0
1709.0	1.0
1710.0	2.0
1711.0	5.0
1712.0	7.0
1713.0	6.0
1714.0	15.0
1715.0	28.0
1716.0	14.0
1717.0	28.0
1718.0	24.0
1719.0	22.0
1720.0	17.0
1721.0	48.0
1722.0	62.0
1723.0	3.0
1724.0	4.0
1725.0	1.0
1726.0	8.0
1727.0	1.0
1728.0	6.0
1729.0	6.0
1730.0	22.0
1731.0	16.0
1732.0	45.0
1733.0	31.0
1734.0	26.0
1735.0	10.0
1736.0	14.0
1737.0	5.0
1738.0	9.0
1739.0	17.0
1740.0	13.0
1741.0	3.0
1742.0	2.0
1743.0	5.0
1744.0	5.0
1745.0	7.0
1746.0	11.0
1747.0	1.0
1748.0	5.0
1749.0	16.0
1750.0	14.0
1751.0	15.0
1752.0	36.0
1753.0	53.0
1754.0	11.0
1755.0	7.0
1756.0	10.0
1757.0	8.0
1758.0	9.0
1759.0	15.0
1760.0	22.0
1761.0	31.0
1762.0	23.0
1763.0	23.0
1764.0	10.0
1765.0	5.0
1766.0	13.0
1767.0	13.0
1768.0	22.0
1769.0	23.0
1770.0	20.0
1771.0	45.0
1772.0	87.0
1773.0	53.0
1774.0	19.0
1775.0	30.0
1776.0	15.0
1777.0	19.0
1778.0	16.0
1779.0	27.0
1780.0	64.0
1781.0	57.0
1782.0	29.0
1783.0	1.0
1784.0	4.0
1785.0	7.0
1786.0	2.0
1787.0	5.0
1788.0	7.0
1789.0	10.0
1790.0	8.0
1791.0	21.0
1792.0	30.0
1793.0	35.0
1794.0	40.0
1795.0	86.0
1796.0	33.0
1797.0	22.0
1798.0	45.0
1799.0	26.0
1800.0	48.0
1801.0	53.0
1802.0	31.0
1803.0	7.0
1805.0	6.0
1806.0	7.0
1807.0	22.0
1808.0	24.0
1809.0	36.0
1810.0	6.0
1811.0	67.0
1812.0	9.0
1813.0	16.0
1814.0	23.0
1815.0	109.0
1816.0	1.0
1817.0	1.0
1818.0	1.0
1819.0	2.0
1820.0	5.0
1821.0	8.0
1822.0	6.0
1823.0	25.0
1824.0	12.0
1826.0	2.0
1827.0	2.0
1828.0	1.0
1830.0	1.0
1831.0	3.0
1832.0	1.0
1833.0	1.0
1835.0	3.0
1836.0	1.0
1838.0	1.0
1840.0	1.0
1842.0	3.0
1843.0	1.0
1844.0	1.0
1845.0	3.0
1846.0	4.0
1847.0	2.0
1848.0	1.0
1849.0	6.0
1850.0	6.0
1851.0	6.0
1852.0	9.0
1853.0	15.0
1854.0	10.0
1855.0	9.0
1856.0	39.0
1857.0	8.0
1859.0	5.0
1860.0	1.0
1861.0	19.0
1862.0	8.0
1863.0	11.0
1864.0	8.0
1865.0	9.0
1866.0	9.0
1867.0	17.0
1868.0	3.0
1869.0	5.0
1870.0	5.0
1871.0	10.0
1872.0	5.0
1873.0	4.0
1874.0	12.0
1875.0	7.0
1876.0	6.0
1877.0	11.0
1878.0	26.0
1879.0	51.0
1880.0	41.0
1881.0	79.0
1882.0	64.0
1883.0	49.0
1884.0	86.0
1885.0	84.0
1886.0	121.0
1887.0	12.0
1888.0	1.0
1889.0	1.0
1890.0	1.0
1891.0	3.0
1892.0	2.0
1893.0	1.0
1896.0	1.0
1897.0	1.0
1901.0	3.0
1903.0	2.0
1906.0	1.0
1908.0	1.0
1909.0	3.0
1911.0	4.0
1912.0	2.0
1914.0	1.0
1915.0	4.0
1916.0	3.0
1917.0	3.0
1918.0	8.0
1919.0	15.0
1920.0	9.0
1921.0	10.0
1922.0	32.0
1923.0	48.0
1924.0	59.0
1925.0	45.0
1926.0	32.0
1927.0	20.0
1928.0	15.0
1929.0	24.0
1930.0	29.0
1931.0	1.0
1932.0	4.0
1933.0	5.0
1934.0	10.0
1935.0	7.0
1936.0	7.0
1937.0	11.0
1938.0	20.0
1939.0	12.0
1940.0	3.0
1941.0	18.0
1942.0	8.0
1943.0	17.0
1944.0	2.0
1945.0	29.0
1946.0	38.0
1947.0	19.0
1948.0	10.0
1949.0	34.0
1950.0	9.0
1951.0	4.0
1952.0	5.0
1953.0	3.0
1954.0	3.0
1955.0	3.0
1956.0	6.0
1957.0	24.0
1958.0	12.0
1959.0	4.0
1960.0	7.0
1961.0	49.0
1962.0	17.0
1963.0	33.0
1964.0	3.0
1965.0	35.0
1966.0	52.0
1967.0	28.0
1968.0	60.0
1969.0	10.0
1970.0	9.0
1971.0	23.0
1972.0	64.0
1973.0	123.0
1974.0	18.0
1975.0	1.0
1976.0	2.0
1977.0	1.0
1978.0	2.0
1979.0	2.0
1981.0	2.0
1982.0	1.0
1983.0	2.0
1984.0	3.0
1985.0	3.0
1986.0	1.0
1987.0	13.0
1988.0	27.0
1989.0	8.0
1990.0	13.0
1991.0	46.0
1992.0	23.0
1993.0	44.0
1994.0	33.0
1995.0	20.0
1996.0	13.0
1997.0	5.0
1998.0	2.0
1999.0	18.0
2000.0	15.0
2001.0	19.0
2002.0	7.0
2003.0	17.0
2004.0	36.0
2005.0	7.0
2006.0	12.0
2016.0	9.0
2019.0	3.0
2021.0	1.0
2023.0	1.0
2025.0	1.0
2029.0	3.0
2030.0	29.0
2031.0	28.0
2032.0	1.0
2034.0	1.0
2035.0	6.0
2036.0	2.0
2037.0	6.0
2038.0	5.0
2039.0	22.0
2040.0	6.0
2041.0	22.0
2042.0	28.0
2043.0	30.0
2048.0	1.0
2052.0	2.0
2053.0	1.0
2055.0	1.0
2060.0	6.0
2061.0	4.0
2062.0	2.0
2063.0	6.0
2065.0	1.0
2066.0	3.0
2067.0	2.0
2068.0	2.0
2069.0	6.0
2070.0	2.0
2071.0	8.0
2072.0	25.0
2073.0	36.0
2074.0	23.0
2075.0	48.0
2076.0	2.0
2080.0	1.0
2081.0	1.0
2082.0	2.0
2083.0	4.0
2084.0	24.0
2085.0	15.0
2086.0	13.0
2087.0	15.0
2088.0	10.0
2097.0	1.0
2098.0	1.0
2099.0	1.0
2100.0	1.0
2105.0	2.0
2107.0	1.0
2108.0	1.0
2109.0	2.0
2110.0	2.0
2111.0	2.0
2113.0	1.0
2115.0	2.0
2116.0	5.0
2117.0	2.0
2118.0	9.0
2119.0	30.0
2120.0	19.0
2121.0	2.0
2122.0	9.0
2123.0	11.0
2124.0	4.0
2125.0	8.0
2126.0	25.0
2127.0	6.0
2129.0	1.0
2132.0	1.0
2134.0	1.0
2137.0	1.0
2138.0	9.0
2139.0	1.0
2140.0	1.0
2141.0	2.0
2142.0	4.0
2143.0	26.0
2144.0	20.0
2145.0	25.0
2146.0	3.0
2147.0	1.0
2148.0	1.0
2153.0	1.0
2155.0	1.0
2156.0	8.0
2159.0	14.0
2160.0	2.0
2167.0	1.0
2169.0	2.0
2172.0	2.0
2173.0	2.0
2174.0	1.0
2175.0	1.0
2176.0	2.0
2180.0	1.0
2181.0	1.0
2182.0	1.0
2184.0	1.0
2186.0	2.0
2188.0	1.0
2189.0	4.0
2190.0	29.0
2193.0	1.0
2194.0	1.0
2196.0	8.0
2197.0	7.0
2198.0	13.0
2199.0	9.0
2200.0	4.0
2201.0	11.0
2202.0	20.0
2203.0	14.0
2204.0	12.0
2205.0	19.0
2206.0	8.0
2207.0	7.0
2208.0	12.0
2209.0	16.0
2211.0	1.0
2215.0	1.0
2221.0	1.0
2222.0	2.0
2223.0	2.0
2225.0	3.0
2228.0	1.0
2232.0	2.0
2233.0	1.0
2235.0	1.0
2236.0	3.0
2237.0	1.0
2238.0	1.0
2239.0	1.0
2240.0	1.0
2241.0	4.0
2243.0	12.0
2244.0	1.0
2245.0	1.0
2246.0	5.0
2248.0	3.0
2249.0	6.0
2250.0	26.0
2251.0	11.0
2252.0	39.0
2254.0	1.0
2257.0	2.0
2259.0	1.0
2260.0	1.0
2265.0	1.0
2266.0	1.0
2267.0	4.0
2268.0	1.0
2269.0	3.0
2270.0	1.0
2272.0	5.0
2273.0	2.0
2274.0	5.0
2275.0	1.0
2276.0	4.0
2277.0	12.0
2278.0	20.0
2279.0	6.0
2280.0	18.0
2281.0	1.0
2287.0	1.0
2297.0	1.0
2307.0	2.0
2308.0	1.0
2312.0	3.0
2313.0	1.0
2317.0	1.0
2319.0	3.0
2320.0	14.0
2321.0	1.0
2322.0	10.0
2323.0	19.0
2324.0	8.0
2325.0	20.0
2326.0	31.0
2327.0	4.0
2328.0	8.0
2331.0	1.0
2332.0	2.0
2333.0	1.0
2334.0	1.0
2337.0	3.0
2338.0	1.0
2339.0	5.0
2340.0	3.0
2341.0	2.0
2342.0	3.0
2343.0	6.0
2345.0	4.0
2346.0	1.0
2350.0	1.0
2353.0	2.0
2355.0	2.0
2356.0	1.0
2359.0	1.0
2360.0	1.0
2361.0	2.0
2362.0	2.0
2363.0	1.0
2364.0	8.0
2365.0	2.0
2366.0	1.0
2367.0	4.0
2368.0	1.0
2369.0	1.0
2371.0	3.0
2372.0	1.0
2373.0	24.0
2374.0	11.0
2376.0	2.0
2386.0	1.0
2390.0	2.0
2391.0	1.0
2393.0	1.0
2394.0	1.0
2395.0	1.0
2396.0	3.0
2397.0	3.0
2399.0	6.0
2400.0	2.0
2401.0	1.0
2402.0	2.0
2403.0	10.0
2405.0	1.0
2406.0	2.0
2407.0	2.0
2408.0	2.0
2409.0	3.0
2410.0	4.0
2411.0	4.0
2412.0	13.0
2413.0	1.0
2414.0	3.0
2415.0	3.0
2416.0	2.0
2417.0	9.0
2418.0	9.0
2419.0	28.0
2420.0	34.0
2421.0	42.0
2422.0	1.0
2424.0	1.0
2426.0	1.0
2428.0	2.0
2430.0	9.0
2431.0	5.0
2432.0	18.0
2433.0	27.0
2434.0	13.0
2435.0	16.0
2436.0	18.0
2437.0	8.0
2438.0	2.0
2440.0	9.0
2441.0	1.0
2442.0	4.0
2445.0	1.0
2446.0	1.0
2447.0	1.0
2449.0	1.0
2451.0	3.0
2452.0	1.0
2453.0	2.0
2454.0	2.0
2455.0	3.0
2456.0	3.0
2457.0	16.0
2458.0	4.0
2459.0	2.0
2460.0	20.0
2461.0	5.0
2462.0	2.0
2466.0	1.0
2468.0	1.0
2470.0	1.0
2471.0	1.0
2472.0	2.0
2473.0	3.0
2474.0	2.0
2475.0	1.0
2477.0	1.0
2479.0	1.0
2480.0	4.0
2481.0	6.0
2482.0	5.0
2483.0	2.0
2484.0	3.0
2485.0	19.0
2486.0	84.0
2492.0	1.0
2504.0	1.0
2508.0	1.0
2511.0	1.0
2517.0	1.0
2521.0	1.0
2529.0	1.0
2534.0	1.0
2535.0	3.0
2537.0	2.0
2538.0	3.0
2539.0	1.0
2540.0	1.0
2543.0	1.0
2544.0	1.0
2545.0	6.0
2546.0	3.0
2547.0	9.0
2549.0	29.0
2550.0	27.0
2551.0	34.0
2552.0	2.0
2553.0	1.0
2554.0	2.0
2555.0	2.0
2556.0	11.0
2557.0	10.0
2558.0	7.0
2559.0	9.0
2560.0	8.0
2562.0	2.0
2564.0	2.0
2566.0	4.0
2567.0	12.0
2568.0	13.0
2569.0	49.0
2570.0	22.0
2571.0	23.0
2572.0	8.0
2574.0	2.0
2575.0	2.0
2576.0	2.0
2578.0	1.0
2580.0	4.0
2581.0	1.0
2582.0	1.0
2583.0	1.0
2584.0	3.0
2585.0	1.0
2588.0	1.0
2590.0	1.0
2591.0	1.0
2592.0	1.0
2593.0	2.0
2594.0	5.0
2595.0	7.0
2596.0	7.0
2597.0	3.0
2598.0	6.0
2599.0	8.0
2600.0	4.0
2601.0	63.0
2602.0	4.0
2603.0	1.0
2604.0	1.0
2605.0	2.0
2607.0	4.0
2608.0	2.0
2609.0	6.0
2610.0	47.0
2611.0	5.0
2621.0	1.0
2622.0	1.0
2629.0	1.0
2630.0	3.0
2631.0	3.0
2632.0	2.0
2633.0	1.0
2634.0	1.0
2635.0	2.0
2636.0	3.0
2637.0	5.0
2638.0	1.0
2639.0	3.0
2640.0	2.0
2642.0	1.0
2645.0	2.0
2647.0	1.0
2655.0	1.0
2656.0	1.0
2659.0	1.0
2660.0	1.0
2662.0	1.0
2663.0	2.0
2664.0	2.0
2665.0	4.0
2666.0	3.0
2667.0	3.0
2668.0	3.0
2669.0	1.0
2670.0	3.0
2671.0	1.0
2672.0	9.0
2673.0	14.0
2674.0	38.0
2675.0	36.0
2676.0	21.0
2677.0	3.0
2678.0	2.0
2679.0	5.0
2680.0	7.0
2681.0	12.0
2682.0	8.0
2683.0	1.0
2737.0	1.0
2761.0	1.0
2764.0	1.0
2765.0	1.0
2766.0	2.0
2773.0	1.0
2776.0	1.0
2782.0	1.0
2786.0	1.0
2787.0	1.0
2788.0	1.0
2789.0	2.0
2790.0	2.0
2791.0	2.0
2792.0	12.0
2793.0	10.0
2794.0	12.0
2795.0	9.0
2796.0	21.0
2797.0	7.0
2798.0	1.0
2856.0	2.0
2859.0	1.0
2863.0	1.0
2866.0	1.0
2867.0	1.0
2869.0	1.0
2870.0	2.0
2871.0	2.0
2872.0	9.0
2873.0	1.0
2874.0	18.0
2875.0	10.0
2876.0	14.0
2877.0	24.0
2878.0	24.0
2879.0	3.0
2880.0	1.0
2885.0	1.0
2886.0	1.0
2890.0	1.0
2893.0	3.0
2894.0	1.0
2897.0	3.0
2899.0	3.0
2900.0	1.0
2901.0	6.0
2902.0	19.0
2903.0	5.0
2904.0	18.0
2905.0	25.0
2906.0	13.0
2907.0	8.0
2908.0	8.0
2919.0	1.0
2950.0	1.0
2965.0	1.0
2975.0	1.0
2979.0	1.0
2983.0	1.0
2984.0	1.0
2988.0	1.0
2989.0	1.0
2994.0	1.0
2997.0	2.0
2998.0	1.0
3000.0	1.0
3001.0	2.0
3004.0	3.0
3005.0	5.0
3006.0	6.0
3007.0	39.0
3008.0	27.0
3009.0	5.0
3010.0	13.0
3013.0	4.0
3014.0	7.0
3015.0	3.0
3016.0	25.0
3017.0	6.0
3018.0	5.0
3019.0	1.0
3020.0	24.0
3021.0	9.0
3023.0	1.0
3024.0	2.0
3025.0	3.0
3026.0	1.0
3027.0	1.0
3028.0	4.0
3029.0	2.0
3030.0	7.0
3031.0	2.0
3032.0	12.0
3033.0	9.0
3034.0	16.0
3035.0	27.0
3036.0	17.0
3037.0	18.0
3040.0	1.0
3041.0	5.0
3042.0	3.0
3043.0	3.0
3044.0	5.0
3045.0	32.0
3046.0	4.0
3047.0	6.0
3048.0	9.0
3049.0	12.0
3050.0	12.0
3053.0	3.0
3054.0	2.0
3055.0	2.0
3056.0	1.0
3057.0	1.0
3058.0	2.0
3060.0	15.0
3061.0	5.0
3062.0	6.0
3064.0	1.0
3065.0	2.0
3066.0	1.0
3067.0	6.0
3069.0	4.0
3070.0	4.0
3071.0	17.0
3072.0	25.0
3073.0	13.0
3179.0	1.0
3202.0	1.0
3210.0	1.0
3218.0	1.0
3221.0	1.0
3223.0	1.0
3227.0	1.0
3231.0	2.0
3235.0	1.0
3237.0	1.0
3238.0	1.0
3239.0	1.0
3240.0	1.0
3242.0	1.0
3246.0	1.0
3247.0	1.0
3249.0	1.0
3250.0	2.0
3251.0	2.0
3253.0	1.0
3254.0	2.0
3257.0	2.0
3258.0	3.0
3259.0	1.0
3260.0	3.0
3261.0	3.0
3262.0	1.0
3263.0	5.0
3264.0	4.0
3265.0	3.0
3266.0	3.0
3267.0	2.0
3268.0	3.0
3269.0	4.0
3270.0	4.0
3271.0	4.0
3272.0	7.0
3273.0	7.0
3274.0	13.0
3275.0	26.0
3276.0	35.0
3277.0	20.0
3278.0	69.0
3279.0	75.0
3280.0	31.0
3290.0	1.0
3294.0	1.0
3295.0	1.0
3297.0	1.0
3299.0	1.0
3302.0	1.0
3303.0	1.0
3305.0	1.0
3307.0	1.0
3308.0	1.0
3309.0	1.0
3310.0	3.0
3312.0	2.0
3315.0	1.0
3316.0	2.0
3319.0	2.0
3320.0	2.0
3321.0	5.0
3323.0	3.0
3324.0	5.0
3325.0	4.0
3326.0	5.0
3327.0	12.0
3328.0	2.0
3329.0	11.0
3330.0	13.0
3331.0	7.0
3332.0	5.0
3333.0	25.0
3334.0	43.0
3335.0	61.0
3336.0	3.0
3337.0	13.0
3338.0	4.0
3346.0	1.0
3386.0	1.0
3390.0	1.0
3405.0	1.0
3412.0	1.0
3436.0	1.0
3444.0	1.0
3447.0	1.0
3454.0	1.0
3455.0	1.0
3465.0	1.0
3468.0	1.0
3469.0	1.0
3470.0	2.0
3474.0	3.0
3475.0	2.0
3476.0	5.0
3477.0	11.0
3478.0	19.0
3479.0	14.0
3496.0	1.0
3510.0	1.0
3521.0	1.0
3534.0	2.0
3540.0	1.0
3545.0	1.0
3550.0	1.0
3552.0	3.0
3553.0	1.0
3556.0	2.0
3557.0	1.0
3558.0	2.0
3559.0	1.0
3560.0	2.0
3561.0	2.0
3563.0	2.0
3565.0	1.0
3566.0	1.0
3567.0	3.0
3568.0	3.0
3569.0	12.0
3570.0	12.0
3571.0	11.0
3572.0	17.0
3573.0	4.0
3574.0	8.0
3575.0	7.0
3576.0	5.0
3578.0	1.0
3579.0	2.0
3582.0	1.0
3585.0	1.0
3591.0	1.0
3592.0	2.0
3594.0	3.0
3599.0	2.0
3600.0	1.0
3601.0	1.0
3602.0	3.0
3603.0	1.0
3606.0	3.0
3608.0	4.0
3609.0	11.0
3610.0	1.0
3611.0	2.0
3613.0	1.0
3614.0	5.0
3617.0	1.0
3618.0	1.0
3619.0	2.0
3620.0	1.0
3621.0	5.0
3622.0	3.0
3624.0	1.0
3625.0	4.0
3626.0	5.0
3627.0	2.0
3628.0	1.0
3629.0	3.0
3630.0	8.0
3631.0	20.0
3632.0	2.0
3633.0	7.0
3634.0	20.0
3635.0	39.0
3636.0	17.0
3637.0	19.0
3638.0	15.0
3639.0	15.0
3640.0	13.0
3641.0	13.0
3642.0	7.0
3645.0	6.0
3647.0	1.0
3648.0	1.0
3649.0	5.0
3650.0	3.0
3651.0	3.0
3653.0	4.0
3654.0	12.0
3656.0	2.0
3657.0	6.0
3658.0	5.0
3660.0	8.0
3661.0	21.0
3662.0	8.0
3663.0	8.0
3668.0	1.0
3671.0	1.0
3673.0	1.0
3674.0	17.0
3675.0	2.0
3696.0	1.0
3697.0	2.0
3698.0	1.0
3699.0	1.0
3701.0	1.0
3702.0	1.0
3703.0	1.0
3705.0	1.0
3706.0	1.0
3707.0	1.0
3708.0	1.0
3709.0	1.0
3711.0	1.0
3714.0	2.0
3718.0	1.0
3719.0	1.0
3720.0	2.0
3721.0	1.0
3722.0	1.0
3723.0	1.0
3724.0	4.0
3725.0	4.0
3726.0	1.0
3727.0	5.0
3728.0	2.0
3729.0	1.0
3731.0	3.0
3732.0	1.0
3733.0	1.0
3734.0	2.0
3736.0	1.0
3737.0	1.0
3738.0	1.0
3739.0	2.0
3741.0	3.0
3743.0	2.0
3744.0	1.0
3745.0	6.0
3747.0	3.0
3748.0	1.0
3749.0	4.0
3750.0	1.0
3751.0	2.0
3752.0	2.0
3753.0	1.0
3754.0	5.0
3755.0	1.0
3756.0	12.0
3757.0	9.0
3758.0	7.0
3759.0	7.0
3760.0	8.0
3761.0	4.0
3762.0	10.0
3763.0	4.0
3765.0	7.0
3766.0	15.0
3767.0	4.0
3768.0	9.0
3769.0	1.0
3770.0	7.0
3771.0	4.0
3772.0	5.0
3773.0	5.0
3774.0	4.0
3775.0	9.0
3776.0	22.0
3777.0	5.0
3778.0	15.0
3779.0	34.0
3780.0	12.0
3781.0	9.0
3782.0	11.0
3806.0	1.0
3825.0	1.0
3829.0	1.0
3835.0	2.0
3843.0	1.0
3844.0	2.0
3845.0	1.0
3846.0	1.0
3847.0	5.0
3849.0	1.0
3850.0	2.0
3851.0	1.0
3852.0	4.0
3853.0	10.0
3854.0	5.0
3855.0	5.0
3856.0	26.0
3857.0	7.0
3858.0	23.0
4171.0	1.0
4179.0	1.0
4186.0	1.0
4190.0	1.0
4192.0	1.0
4196.0	1.0
4200.0	1.0
4201.0	1.0
4204.0	2.0
4205.0	2.0
4206.0	1.0
4207.0	1.0
4208.0	3.0
4209.0	1.0
4210.0	3.0
4211.0	6.0
4212.0	3.0
4213.0	4.0
4214.0	19.0
4215.0	10.0
4216.0	2.0
4217.0	1.0
4406.0	1.0
4419.0	1.0
4428.0	1.0
4436.0	1.0
4454.0	1.0
4463.0	1.0
4466.0	1.0
4467.0	1.0
4470.0	3.0
4474.0	1.0
4475.0	1.0
4476.0	2.0
4477.0	1.0
4479.0	1.0
4480.0	2.0
4483.0	1.0
4484.0	1.0
4485.0	1.0
4486.0	1.0
4488.0	2.0
4489.0	1.0
4490.0	4.0
4491.0	2.0
4492.0	2.0
4493.0	3.0
4494.0	2.0
4495.0	4.0
4496.0	3.0
4497.0	10.0
4498.0	4.0
4499.0	1.0
4500.0	5.0
4501.0	1.0
4502.0	12.0
4503.0	6.0
4504.0	4.0
4505.0	5.0
4510.0	1.0
4511.0	3.0
4512.0	7.0
4513.0	2.0
4519.0	1.0
4836.0	1.0
4845.0	1.0
4901.0	1.0
4910.0	1.0
4921.0	1.0
4922.0	2.0
4923.0	5.0
4924.0	4.0
4925.0	6.0
4926.0	13.0
4927.0	23.0
4928.0	23.0
4929.0	4.0
4961.0	1.0
4986.0	1.0
4997.0	1.0
5036.0	1.0
5062.0	1.0
5106.0	1.0
5109.0	2.0
5111.0	1.0
5112.0	1.0
5128.0	1.0
5130.0	1.0
5134.0	1.0
5137.0	1.0
5138.0	1.0
5141.0	3.0
5143.0	4.0
5145.0	3.0
5147.0	1.0
5148.0	1.0
5149.0	2.0
5151.0	1.0
5152.0	3.0
5153.0	1.0
5155.0	2.0
5156.0	1.0
5159.0	4.0
5160.0	2.0
5161.0	2.0
5162.0	4.0
5163.0	7.0
5164.0	1.0
5165.0	18.0
5166.0	22.0
5167.0	13.0
5168.0	12.0
5169.0	19.0
5170.0	10.0
5737.0	1.0
5742.0	1.0
5752.0	1.0
5763.0	1.0
5775.0	1.0
5832.0	1.0
5834.0	1.0
5836.0	1.0
5840.0	1.0
5841.0	1.0
5851.0	1.0
5852.0	1.0
5853.0	2.0
5856.0	1.0
5857.0	1.0
5859.0	1.0
5860.0	2.0
5861.0	2.0
5863.0	3.0
5864.0	1.0
5866.0	1.0
5867.0	1.0
5868.0	2.0
5869.0	3.0
5870.0	2.0
5871.0	3.0
5872.0	1.0
5874.0	2.0
5875.0	2.0
5876.0	4.0
5877.0	5.0
5878.0	10.0
5879.0	1.0
5880.0	11.0
5881.0	17.0
5882.0	6.0
5883.0	18.0
5884.0	4.0
5885.0	8.0
6521.0	1.0
6528.0	1.0
6563.0	1.0
6577.0	1.0
6599.0	1.0
6608.0	1.0
6619.0	1.0
6636.0	1.0
6646.0	1.0
6652.0	1.0
6658.0	1.0
6662.0	1.0
6663.0	1.0
6665.0	1.0
6670.0	2.0
6671.0	2.0
6672.0	1.0
