#Position (bp)	Coverage
2.451223548E9	5.698158380636232E-4
2.459247193E9	8.30797000615057
2.467270838E9	4.2496941228082745
2.475294483E9	3.5195973899642866E-4
2.483318128E9	0.002155628769717504
2.4890552565E9	0.0014916194576498315
2.493067079E9	0.005840325228355011
2.499365418E9	0.0126380217469741
2.507389063E9	0.0015258651149197154
2.515412708E9	8.129721591620766E-4
2.523436353E9	0.001396497477144116
2.531459998E9	0.020115545989385124
2.539483643E9	0.012659458388301077
2.547507288E9	4.8905453818059E-4
2.555530933E9	7.350773868983485E-4
2.563554578E9	0.0011390085179491367
2.570802202E9	0.004295226391359297
2.5748140245E9	2.1455604938526148E-4
2.579601868E9	5.03387176277116E-4
2.587625513E9	0.0012683761557247362
2.595649158E9	8.312930095985054E-5
2.603672803E9	8.537267040104591E-5
2.611696448E9	5.428954047692788E-4
2.619720093E9	6.66156092399402E-4
2.627743738E9	2.812936015987746E-4
2.635767383E9	0.001282958057092506
2.643791028E9	1.6002702013860284E-4
2.6511070695E9	0.008296211600986496
2.655118892E9	5.158256000712264E-4
2.659838318E9	0.034561474242691445
2.667861963E9	0.0012778481600320055
2.675885608E9	0.004037815730880416
2.683909253E9	0.00464252842691819
2.691932898E9	14.954297579217425
2.699956543E9	8.306698514203956E-4
2.707980188E9	0.0015546550227483894
2.7125104575E9	6.394096214270697E-4
2.71652228E9	1.9909110829912215E-4
2.724027478E9	2.1374325509166967E-4
2.732051123E9	6.725123058161222E-4
2.740074768E9	0.14720030609529708
2.748098413E9	0.0010427928952489798
2.756122058E9	8.183313194938211E-4
2.764145703E9	4.760928480759056E-4
2.772169348E9	3.9640028939465792
2.776827121E9	0.01762905981185865
2.7808389435E9	2.1019812993482818E-4
2.788216638E9	3.881029133267985E-4
2.796240283E9	1.6812807645403055E-4
2.804263928E9	1.9380219339215532E-4
2.812287573E9	4.7958253387332065E-4
2.820241225E9	0.004467341877673806
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	0.0011917276998172277
2.844382153E9	0.0023934259304842125
2.852405798E9	0.0022416245982966594
2.860429443E9	7.340803338133728E-4
2.868453088E9	0.0081940315156017
2.8737332165E9	0.028803380256814996
2.877745039E9	0.0018884522837752207
2.884500378E9	1.0743246990613368E-4
2.892524023E9	2.8465865576056767E-4
2.900547668E9	2.908902375416659E-4
2.908571313E9	2.5237906213447877E-4
2.916594958E9	5.932465855605526E-4
2.924618603E9	2.5574411629627184E-4
2.932642248E9	1.4694069839829652E-4
2.940665893E9	1.4469732895710117E-4
2.948689538E9	2.5736432755935735E-4
2.956713183E9	1.8694745343294725E-4
2.964736828E9	3.9209112566670134E-4
2.972760473E9	1.7784934403254382E-4
2.980784118E9	7.465434973755693E-5
2.988807763E9	2.594830653649308E-4
2.996831408E9	2.3144094734998868E-4
3.004855053E9	1.1528426295031747E-4
3.012878698E9	0.001729887102432872
3.020902343E9	1.3647164100605148E-4
3.0279782915E9	0.007734505695914593
3.031990114E9	0.0
3.036949633E9	2.65839278781651E-4
3.044973278E9	0.0014682852992623677
3.052996923E9	6.966908431267834E-5
3.061020568E9	8.724214493537538E-6
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	7.09303502902303E-6
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	4.7774940868720725E-4
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	0.00111348021795783
3.088858438E9	89.92305289048699
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	0.0
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	0.0
3.090297168E9	2.131783906518797E-4
3.090503609E9	0.013391863543161294
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	0.0183392365210547
3.091052607E9	0.0
3.0911587895E9	0.0
3.091267064E9	0.0
3.0915130575E9	0.0
3.092673561E9	0.0010401765523487005
3.093702736E9	0.0
3.093935951E9	0.0
3.094132646E9	0.0
3.0942642985E9	0.0
3.094360447E9	0.0
3.0944711045E9	0.0
3.0946435155E9	0.03232353832172069
3.094747446E9	0.0
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	0.0
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.0
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	7.195215181904033E-4
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.025454545454545455
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	0.0
3.0967643755E9	0.0
3.0969348755E9	0.0
3.0970713735E9	2.5505962551936254
3.09716122E9	0.0
3.0972741855E9	1.9055846333655165E-4
3.0973604055E9	0.0
3.097450029E9	0.0
3.0976374775E9	0.0023687683354062035
3.0978270425E9	0.0027541668645234816
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	16.53208951933434
3.0985448955E9	0.0
3.0986946915E9	0.0
3.098783935E9	0.0
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	0.0
3.099319594E9	2.3562298180883478E-4
3.0995012675E9	0.0
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	0.0
3.100747466E9	0.0
3.1008938195E9	0.0
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	0.0
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.013023894477327814
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	0.0
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	1.4567066775434098E-4
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	0.0
3.1103548855E9	0.0
3.11121197E9	0.0
3.1113489445E9	0.0
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	0.06449587789156194
3.114793642E9	9.571555559946807E-6
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	2.878811051035922E-5
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	0.0
3.1241297635E9	0.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	1.475256147297188E-4
3.1268076365E9	0.0
3.12704463E9	1.0441401842402196E-4
3.127295107E9	0.0
3.12747434E9	0.0
3.1276520425E9	0.0
3.127848246E9	0.005877466576806733
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	28.18292261757509
3.1287934555E9	0.0
3.1288739025E9	0.0
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	2.747360571450999E-4
3.1296928995E9	0.0
3.129844808E9	1.7361205301678068E-4
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	0.0
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	0.0
3.1353294355E9	0.0
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.003950055699962866
3.13692132E9	0.0
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	0.0063762830394405385
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	0.01898102429922463
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	3.68429870069383E-5
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	0.0
3.1458201795E9	3.990285468649959E-5
3.146483516E9	2.6786312194468625E-4
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	0.0
3.147693206E9	2.305979161230422E-4
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.005948198868710926
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	0.0
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	0.0
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	0.0
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	0.0
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	0.004500823811501212
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.0
3.1525451205E9	0.0
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	0.0
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	2.0375287323387645E-4
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	2.455554464198016E-4
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	2.299008832612625E-4
3.1621522205E9	2.4100276286045762E-4
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	7.656415228735405E-4
3.163688181E9	0.0
3.163848849E9	1.7239370995923123E-4
3.164242336E9	70.67045107093749
3.1646267025E9	0.0
3.167032335E9	5.542938160268921E-4
3.169613042E9	2.8543564615494396E-4
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	2.3960258292989693E-4
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	0.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	1.0322217115086042E-5
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	0.0
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	4.894223592604828E-4
3.1845084425E9	0.10221334975296573
3.186847264E9	2.3729650455057993E-4
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	2.5432243260193346E-4
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	0.0
3.1979582215E9	4.059579870388686E-5
3.200762757E9	0.0
3.201346902E9	0.0
3.2014320305E9	0.0
3.203896665E9	7.75694525810017E-5
3.2068525245E9	0.0
3.2073844505E9	0.0
3.207821066E9	0.0
3.2087527055E9	0.0
3.209372017E9	0.0
