#Position (bp)	Coverage
2.017946718E9	1.9442535157026513E-5
2.025970363E9	2.505095876001493E-4
2.033994008E9	1.682527080896525E-5
2.042017653E9	4.7360021536346634E-5
2.050041298E9	4.2050713858850935E-4
2.058064943E9	2.930089753472393E-4
2.066088588E9	3.8361617444440774E-4
2.0735716965E9	6.945552743277275E-4
2.077583519E9	0.0
2.082135878E9	0.0
2.090159523E9	0.0
2.098183168E9	1.0157478303190134E-4
2.106206813E9	1.7199165715831146E-5
2.114230458E9	2.912641324485318E-4
2.122254103E9	2.9537697642405666E-5
2.130277748E9	4.5241283730773234E-5
2.138301393E9	2.8291381286186015E-5
2.146325038E9	2.5424853666880826E-5
2.154348683E9	2.8416012921807982E-5
2.162372328E9	1.3210953375928271E-5
2.170395973E9	5.88261320135674E-5
2.178419618E9	5.4837919673664525E-5
2.186443263E9	3.988212339902874E-5
2.190931198E9	0.0
2.1949430205E9	0.0
2.202490553E9	0.0
2.210514198E9	2.4677063853149037E-5
2.218537843E9	8.686825002850949E-5
2.226561488E9	2.547470632112961E-4
2.234585133E9	1.931790352140455E-5
2.242608778E9	7.041687412641013E-5
2.250632423E9	2.168590459822188E-5
2.258656068E9	9.758657069199846E-5
2.266679713E9	7.004297921954424E-5
2.274703358E9	3.876043867843106E-5
2.282727003E9	0.030655269519027823
2.290750648E9	6.787438875972204E-4
2.2966067495E9	0.002876462834527748
2.300618572E9	0.0
2.306797938E9	0.0
2.314821583E9	4.860633789256628E-6
2.322845228E9	6.468381888779975E-5
2.330868873E9	5.230789747053863E-4
2.338892518E9	1.9475735778439849
2.346916163E9	6.119413309038473E-5
2.354939808E9	5.321770841057898E-4
2.362963453E9	1.289937428687336E-4
2.370987098E9	2.7045064929966368E-5
2.379010743E9	2.603554868142845E-4
2.387034388E9	2.2059799505087775E-5
2.395058033E9	3.738949068658945E-6
2.3997560365E9	7.578175437676066E-5
2.403767859E9	0.0010414532053439915
2.411105323E9	1.0618615354991404E-4
2.419128968E9	6.358706049432646E-4
2.427152613E9	7.655067366514845
2.435176258E9	8.324146943191032E-4
2.443199903E9	0.0
2.451223548E9	7.465434973755693E-5
2.459247193E9	2.6893229947237196
2.467270838E9	1.4416130075545466
2.475294483E9	7.527750791566675E-5
2.483318128E9	3.8074964682510254E-4
2.4890552565E9	6.317719871141699E-4
2.493067079E9	5.241597862950038E-4
2.499365418E9	9.510640114312137E-4
2.507389063E9	8.320407994122372E-4
2.515412708E9	5.546107785177435E-5
2.523436353E9	2.852818139386775E-4
2.531459998E9	0.0019193271885782584
2.539483643E9	0.001034816470569174
2.547507288E9	3.0160855820515488E-5
2.555530933E9	3.439833143166229E-5
2.563554578E9	4.1751597933358216E-5
2.570802202E9	3.577166275496195E-4
2.5748140245E9	1.675212397602642E-5
2.579601868E9	8.325393259547251E-5
2.587625513E9	2.405390567503921E-5
2.595649158E9	2.8291381286186015E-5
2.603672803E9	1.545432281712364E-5
2.611696448E9	3.2030330354844964E-5
2.619720093E9	6.94198210414344E-5
2.627743738E9	1.016994146675233E-4
2.635767383E9	1.495579627463578E-5
2.643791028E9	7.378192828820317E-5
2.6511070695E9	6.635456063898912E-4
2.655118892E9	2.402475397592013E-5
2.659838318E9	0.00436148408859066
2.667861963E9	4.021862881520805E-4
2.675885608E9	0.0010512678464712733
2.683909253E9	7.187506426318712E-4
2.691932898E9	4.133146468967658
2.699956543E9	1.5429396489999246E-4
2.707980188E9	1.1329015678036603E-4
2.7125104575E9	3.105428327292857E-4
2.71652228E9	2.862560866989535E-5
2.724027478E9	1.4295248605839366E-4
2.732051123E9	5.932465855605526E-5
2.740074768E9	0.013962856033635587
2.748098413E9	1.7448428987075075E-4
2.756122058E9	7.066613739765406E-5
2.764145703E9	1.6127333649482248E-4
2.772169348E9	1.0158606219492512
2.776827121E9	0.001578294312025457
2.7808389435E9	0.0
2.788216638E9	5.359160331744487E-6
2.796240283E9	4.225012447584608E-5
2.804263928E9	1.2837058469062377E-5
2.812287573E9	1.4382490750774741E-4
2.820241225E9	3.2840080982701053E-4
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	1.2413310907947696E-4
2.844382153E9	6.439716612586922E-4
2.852405798E9	1.5429396489999246E-4
2.860429443E9	1.0992510261857298E-4
2.868453088E9	0.0010333208909417105
2.8737332165E9	0.006949427031016174
2.877745039E9	4.6655451133609E-5
2.884500378E9	4.3247177560821794E-5
2.892524023E9	7.590066609377659E-5
2.900547668E9	6.97937159483003E-5
2.908571313E9	4.474275718828537E-5
2.916594958E9	8.624509185039967E-5
2.924618603E9	3.2902751804198713E-5
2.932642248E9	2.816674965056405E-5
2.940665893E9	2.2807589318819564E-5
2.948689538E9	4.6612231722614845E-5
2.956713183E9	8.088593151865518E-5
2.964736828E9	1.924312454003137E-4
2.972760473E9	6.55562403371535E-5
2.980784118E9	2.5424853666880826E-5
2.988807763E9	3.714022741534552E-5
2.996831408E9	4.000675503465071E-5
3.004855053E9	2.7543591472454226E-5
3.012878698E9	6.256508108222635E-5
3.020902343E9	2.5175590395636895E-5
3.0279782915E9	7.597598793261113E-4
3.031990114E9	0.0
3.036949633E9	3.576927942350391E-5
3.044973278E9	5.081231784307506E-4
3.052996923E9	1.8445482072050793E-5
3.061020568E9	0.0
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	6.814876792590755E-6
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	0.0
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	0.0
3.088858438E9	19.880796169117772
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	0.0
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	0.0
3.090297168E9	0.0
3.090503609E9	0.0
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	0.0
3.091052607E9	0.0
3.0911587895E9	0.0
3.091267064E9	0.0
3.0915130575E9	0.0
3.092673561E9	0.0
3.093702736E9	0.0
3.093935951E9	0.0
3.094132646E9	0.0
3.0942642985E9	0.0
3.094360447E9	0.0
3.0944711045E9	0.0
3.0946435155E9	0.0
3.094747446E9	0.0
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	0.0
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.0
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	0.0
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.0
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	0.0
3.0967643755E9	0.0
3.0969348755E9	0.0
3.0970713735E9	0.40967138514668056
3.09716122E9	0.0
3.0972741855E9	0.0
3.0973604055E9	0.0
3.097450029E9	0.0
3.0976374775E9	0.0
3.0978270425E9	0.0
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	1.3080959189715229
3.0985448955E9	0.0
3.0986946915E9	0.0
3.098783935E9	0.0
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	0.0
3.099319594E9	0.0
3.0995012675E9	0.0
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	0.0
3.100747466E9	0.0
3.1008938195E9	0.0
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	4.058539496170713E-5
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.0050139913243386625
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	0.0
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	0.0
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	0.0
3.1103548855E9	0.0
3.11121197E9	0.0
3.1113489445E9	0.0
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	0.028158963624023533
3.114793642E9	0.0
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	0.0
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	0.0
3.1241297635E9	0.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	0.0
3.1268076365E9	0.0
3.12704463E9	0.0
3.127295107E9	0.0
3.12747434E9	0.0
3.1276520425E9	0.0
3.127848246E9	0.003991452857493639
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	5.746575191478209
3.1287934555E9	0.0
3.1288739025E9	3.311148637462336E-4
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	0.0
3.1296928995E9	0.0
3.129844808E9	0.0
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	0.0
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	0.0
3.1353294355E9	0.0
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.0
3.13692132E9	0.0
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	1.43625220889574E-4
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	6.547934339656792E-4
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	0.0
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	0.0
3.1458201795E9	3.355467325910193E-5
3.146483516E9	4.5983169267171145E-4
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	0.0
3.147693206E9	1.8205098641292804E-4
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.0
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	0.0
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	0.0
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	3.1385539973028684E-5
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	0.0
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	7.769279198424711E-4
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.0
3.1525451205E9	0.0
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	0.0
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	0.0
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	0.0
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	5.3152571896057904E-5
3.1621522205E9	0.0
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	0.0
3.163688181E9	0.0
3.163848849E9	0.0
3.164242336E9	15.369898436094061
3.1646267025E9	0.0
3.167032335E9	6.643724941119825E-4
3.169613042E9	1.3722867603603077E-4
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	1.1944996802956738E-4
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	0.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	0.0
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	0.0
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	0.0
3.1845084425E9	0.06263778662748415
3.186847264E9	4.554175339859615E-5
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	0.0
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	1.949199001035512E-4
3.1979582215E9	1.0420311966773098E-5
3.200762757E9	0.0
3.201346902E9	0.0
3.2014320305E9	0.0
3.203896665E9	0.0
3.2068525245E9	5.470570357613211E-5
3.2073844505E9	0.0
3.207821066E9	0.0
3.2087527055E9	0.0
3.209372017E9	0.0
