#Position (bp)	Coverage
1.014991093E9	2.005323017157414E-4
1.023014738E9	2.7045064929966368E-5
1.031038383E9	8.038740497616732E-5
1.039062028E9	1.034442575662308E-5
1.047085673E9	5.608423602988417E-6
1.055109318E9	1.516767005519312E-4
1.0601597325E9	0.0
1.064171555E9	1.688399200801956E-4
1.071156608E9	3.65170692372357E-5
1.079180253E9	1.4831164639013815E-4
1.087203898E9	1.6742932918891602
1.095227543E9	4.183884007829359E-4
1.103251188E9	1.297415326824654E-4
1.111274833E9	2.6172643480612615E-5
1.119298478E9	2.1810536233843844E-5
1.127322123E9	9.845899214135222E-6
1.135345768E9	0.0
1.143369413E9	1.2587795197818448E-5
1.151393058E9	2.218443114070974E-5
1.159416703E9	1.4544511877083295E-4
1.167440348E9	2.654653838747851E-5
1.175463993E9	1.0095162485379151E-5
1.183487638E9	4.362107246768769E-6
1.191511283E9	1.4208006460903991E-5
1.199534928E9	0.11858288845032401
1.207558573E9	4.759248446310872
1.215582218E9	1.8196218800806866E-5
1.223605863E9	2.2059799505087775E-5
1.2298109945E9	3.437728108533727E-4
1.233822817E9	8.567437085289716E-4
1.239653153E9	0.9849629438989387
1.247676798E9	1.931790352140455E-5
1.255700443E9	1.0755710154175565E-4
1.263724088E9	7.577603445815462E-5
1.271747733E9	1.445726973214792E-5
1.279771378E9	2.583613806443331E-4
1.287795023E9	1.7448428987075077E-5
1.295818668E9	6.443455561655582E-5
1.303842313E9	2.4016516184352624E-4
1.311865958E9	0.9227854672034966
1.319889603E9	0.008410890561583919
1.327913248E9	2.5300222031258862E-5
1.335936893E9	6.664053556706459E-4
1.343960538E9	5.9698553462921154E-5
1.351984183E9	11.190006661560924
1.360007828E9	1.5603880779869997E-4
1.368031473E9	1.797188185668733E-4
1.376055118E9	1.3875991522556146
1.384078763E9	1.6825270808965253E-4
1.389720431E9	0.0605683176718284
1.3937322535E9	9.330484719205937E-4
1.400126053E9	2.601062235430406E-4
1.408149698E9	8.973477764781468E-5
1.416173343E9	6.231581781098242E-6
1.424196988E9	3.533306869882703E-4
1.432220633E9	8.848846129159504E-6
1.440244278E9	2.4677063853149037E-5
1.448267923E9	8.350319586671644E-6
1.456291568E9	1.4768848821202833E-4
1.464315213E9	1.620211263085543E-5
1.472338858E9	1.4718996166954046E-4
1.480362503E9	2.5674116938124753E-5
1.488386148E9	2.791748637932012E-5
1.496409793E9	1.686474040165037
1.504433438E9	3.726485905096748E-5
1.512457083E9	1.9816430063892408E-5
1.520480728E9	6.904592613456852E-5
1.528504373E9	2.0190324970758303E-4
1.534502554E9	2.4592740937751166E-4
1.5385143765E9	2.764798584423125E-5
1.544551663E9	1.0892804953359726E-4
1.552575308E9	3.352590998230854E-5
1.560598953E9	9.845899214135222E-6
1.568622598E9	9.309983180960772E-5
1.576646243E9	0.002299453677225251
1.584669888E9	0.0
1.592693533E9	0.0
1.600717178E9	5.906293212124914E-4
1.608740823E9	1.0095162485379151E-5
1.616764468E9	0.40363749891726264
1.624788113E9	5.977333244429434E-4
1.632811758E9	1.2338531926574518E-5
1.640835403E9	5.097433896938362E-5
1.648859048E9	2.7418959836832262E-5
1.656882693E9	2.7780391580135963E-4
1.664906338E9	1.9741998804782614
1.671900895E9	1.7416903851147329E-4
1.6759127175E9	0.0017423194129170684
1.680953628E9	1.2575332034256252E-4
1.688977273E9	5.4837919673664525E-5
1.697000918E9	5.546107785177435E-5
1.705024563E9	9.49693063439372E-5
1.713048208E9	0.0
1.721071853E9	8.163372133238697E-5
1.729095498E9	7.72716140856182E-6
1.737119143E9	2.1312009691355986E-5
1.745142788E9	2.2022410014401186E-4
1.753166433E9	5.453880374817181E-4
1.761190078E9	4.3122545925199833E-4
1.769213723E9	1.1265848626154322
1.777237368E9	2.335596851555621E-4
1.785261013E9	2.2159504813585348E-4
1.793284658E9	2.0190324970758302E-5
1.801308303E9	7.801940389934999E-5
1.8070005885E9	2.758168433342478E-4
1.811012411E9	3.0475780333320536E-4
1.817355593E9	3.0534750727381386E-5
1.825379238E9	1.0930194444046316E-4
1.833402883E9	1.4332638096525955E-5
1.841426528E9	2.4801695488771E-5
1.849450173E9	1.3584848282794166E-5
1.857473818E9	4.0667302703447126E-4
1.865497463E9	1.0680931172802386E-4
1.873521108E9	1.8794450651792296E-4
1.881544753E9	6.895868398963314E-4
1.889568398E9	1.757306062269704E-5
1.897592043E9	4.1402629353616717E-4
1.905615688E9	2.0314956606380266E-5
1.913639333E9	1.4332638096525955E-5
1.921662978E9	1.839562941780201E-4
1.929686623E9	4.718553724647588E-4
1.937710268E9	1.1628131603529318E-4
1.942744882E9	1.4665745657839354E-5
1.9467567045E9	1.8066055521003295E-5
1.953757558E9	7.214627018019865
1.961781203E9	8.973477764781467E-6
1.969804848E9	1.562880710699439E-4
1.977828493E9	7.203708538949567E-5
1.985852138E9	1.3597311446356363E-4
1.993875783E9	2.3767252913108692E-4
2.001899428E9	8.47495122229361E-6
2.009923073E9	0.0013831618921325657
2.017946718E9	9.845899214135222E-6
2.025970363E9	2.505095876001493E-5
2.033994008E9	1.2587795197818448E-5
2.042017653E9	5.6832025843615965E-5
2.050041298E9	1.2837058469062377E-5
2.058064943E9	1.0444131065120653E-4
2.066088588E9	2.4714453343835624E-4
2.0735716965E9	9.601628906405292E-4
2.077583519E9	0.0
2.082135878E9	0.0
2.090159523E9	0.0
2.098183168E9	2.0439588242002233E-5
2.106206813E9	7.72716140856182E-6
2.114230458E9	1.208926865533059E-5
2.122254103E9	2.816674965056405E-5
2.130277748E9	4.947875934192004E-5
2.138301393E9	9.098109400403433E-6
2.146325038E9	4.436886228141948E-5
2.154348683E9	1.906864025016062E-5
2.162372328E9	2.122476754642061E-4
2.170395973E9	1.8694745343294724E-5
2.178419618E9	1.3709479918416131E-5
2.186443263E9	7.602529772939855E-6
2.190931198E9	3.6756018798078184E-5
2.1949430205E9	0.0
2.202490553E9	0.0
2.210514198E9	1.682527080896525E-5
2.218537843E9	2.7045064929966368E-5
2.226561488E9	1.0606152191429207E-4
2.234585133E9	8.47495122229361E-6
2.242608778E9	3.4149068160418364E-5
2.250632423E9	1.5828217723989535E-5
2.258656068E9	2.90640974270422E-4
2.266679713E9	3.6267805965991764E-5
2.274703358E9	2.6795801658722437E-5
2.282727003E9	0.018995356848414902
2.290750648E9	2.5038495596452735E-4
2.2966067495E9	0.0019769243156810873
2.300618572E9	0.0
2.306797938E9	0.0
2.314821583E9	0.0
2.322845228E9	4.424423064579752E-5
2.330868873E9	2.1735757252470665E-4
2.338892518E9	0.6236552090726846
2.346916163E9	2.9288434371161735E-5
2.354939808E9	2.652161206035412E-4
2.362963453E9	2.2333989103456097E-4
2.370987098E9	2.218443114070974E-4
2.379010743E9	6.281434435347027E-5
2.387034388E9	6.705181996461708E-5
2.395058033E9	1.682527080896525E-5
2.3997560365E9	2.0548514167544716E-4
2.403767859E9	4.908827364585148E-4
2.411105323E9	1.1029899752543887E-4
2.419128968E9	0.0013051424882332156
2.427152613E9	4.324066057259512
2.435176258E9	0.0011701664268546279
2.443199903E9	0.0
2.451223548E9	9.447077980144935E-5
2.459247193E9	0.916149829659712
2.467270838E9	0.5091156201452083
2.475294483E9	3.15318038123571E-5
2.483318128E9	3.736456435946506E-4
2.4890552565E9	4.193459015386256E-4
2.493067079E9	3.7764870710532813E-4
2.499365418E9	6.212887035754946E-4
2.507389063E9	2.2932220954441528E-4
2.515412708E9	1.0095162485379151E-4
2.523436353E9	1.3485142974296594E-4
2.531459998E9	0.0013245850233902423
2.539483643E9	0.0013132435445486433
2.547507288E9	3.514612124539408E-5
2.555530933E9	1.4332638096525955E-5
2.563554578E9	5.384086658868881E-5
2.570802202E9	0.0010615607910435792
2.5748140245E9	1.7783023913012664E-4
2.579601868E9	1.891908228741426E-4
2.587625513E9	1.9716724755394836E-4
2.595649158E9	2.5424853666880826E-5
2.603672803E9	1.994106169951437E-5
2.611696448E9	2.1498957144788934E-4
2.619720093E9	3.6267805965991764E-5
2.627743738E9	3.5395384516638015E-5
2.635767383E9	7.590066609377659E-5
2.643791028E9	3.527075288101605E-5
2.6511070695E9	0.0012747339083759278
2.655118892E9	0.0
2.659838318E9	0.0022306570143619266
2.667861963E9	3.7975259374012685E-4
2.675885608E9	4.2549240401338793E-4
2.683909253E9	3.2030330354844964E-4
2.691932898E9	2.0714683912361527
2.699956543E9	0.0011348956739736116
2.707980188E9	3.816220682744563E-4
2.7125104575E9	4.764228551809539E-4
2.71652228E9	2.197015465414468E-4
2.724027478E9	1.2213900290952553E-5
2.732051123E9	7.951498352681356E-5
2.740074768E9	0.020708792574945675
2.748098413E9	8.225687951049679E-5
2.756122058E9	2.6048011844990648E-5
2.764145703E9	1.7199165715831146E-5
2.772169348E9	0.39448442696555
2.776827121E9	0.0025745006776835065
2.7808389435E9	1.069559389067677E-5
2.788216638E9	8.250614278174072E-5
2.796240283E9	2.006569333513634E-5
2.804263928E9	9.098109400403433E-6
2.812287573E9	1.2625184688505036E-4
2.820241225E9	2.2248552353672325E-4
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	1.1515963131469551E-4
2.844382153E9	7.066613739765406E-5
2.852405798E9	2.768068627163839E-4
2.860429443E9	1.2051879164643998E-4
2.868453088E9	9.204046290682103E-4
2.8737332165E9	0.0021650926511425474
2.877745039E9	1.8862653095033327E-4
2.884500378E9	1.6326744266477393E-5
2.892524023E9	9.970530849757187E-5
2.900547668E9	4.2997914289577866E-5
2.908571313E9	1.757306062269704E-5
2.916594958E9	1.1815079056962266E-4
2.924618603E9	2.068885151324616E-5
2.932642248E9	2.2059799505087775E-5
2.940665893E9	2.916380273553977E-5
2.948689538E9	3.7638753957833375E-5
2.956713183E9	2.2059799505087775E-5
2.964736828E9	3.090864563424728E-5
2.972760473E9	4.013138667027268E-5
2.980784118E9	8.724214493537538E-6
2.988807763E9	4.848170625694432E-5
2.996831408E9	4.387033573893162E-5
3.004855053E9	2.6920433294344404E-5
3.012878698E9	4.2499387747090006E-4
3.020902343E9	1.470653300339185E-5
3.0279782915E9	0.0011034141546398548
3.031990114E9	0.0
3.036949633E9	2.243369441195367E-5
3.044973278E9	1.9405145666339925E-4
3.052996923E9	8.599582857915573E-6
3.061020568E9	0.0
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	0.0
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	2.819504707006469E-4
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	0.0
3.088858438E9	12.498406639286992
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	0.0
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	0.0
3.090297168E9	0.0
3.090503609E9	0.0014585197918294478
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	0.009287682014954743
3.091052607E9	0.0
3.0911587895E9	0.0
3.091267064E9	0.0
3.0915130575E9	4.818761042994057E-4
3.092673561E9	1.975694683619195E-5
3.093702736E9	0.0
3.093935951E9	0.0
3.094132646E9	0.0
3.0942642985E9	0.0
3.094360447E9	0.0
3.0944711045E9	0.0
3.0946435155E9	0.0
3.094747446E9	0.0
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	0.0
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.0
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	0.0
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.0
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	0.0
3.0967643755E9	0.0
3.0969348755E9	0.0
3.0970713735E9	0.4323794449340792
3.09716122E9	0.0
3.0972741855E9	0.0
3.0973604055E9	0.0
3.097450029E9	0.0
3.0976374775E9	0.0
3.0978270425E9	0.0
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	2.8733741079245902
3.0985448955E9	0.0
3.0986946915E9	0.0
3.098783935E9	0.0
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	0.0
3.099319594E9	0.0
3.0995012675E9	0.0
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	0.0
3.100747466E9	0.0
3.1008938195E9	0.0
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	0.0
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.0016435905171068646
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	0.0
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	0.0
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	0.0
3.1103548855E9	0.0
3.11121197E9	0.0
3.1113489445E9	1.737035921902865E-4
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	0.008648789664699839
3.114793642E9	0.0
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	0.0
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	0.0
3.1241297635E9	0.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	0.0
3.1268076365E9	0.0
3.12704463E9	0.0
3.127295107E9	0.0
3.12747434E9	0.0
3.1276520425E9	0.0
3.127848246E9	0.0
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	2.7403660803730854
3.1287934555E9	0.0
3.1288739025E9	0.0
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	0.0
3.1296928995E9	0.0
3.129844808E9	0.0
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	0.0
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	0.0
3.1353294355E9	0.0
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.0
3.13692132E9	0.0
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	1.3535361130954618E-5
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	6.547934339656792E-4
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	0.0
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	0.0
3.1458201795E9	3.627532244227236E-5
3.146483516E9	0.0
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	2.8292349679640894E-4
3.147693206E9	0.0
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.0014349508782375707
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	0.0
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	0.0
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	0.0
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	0.0
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	0.0
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.0
3.1525451205E9	0.0
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	0.0
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	0.0
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	0.0
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	2.8817659461718142E-5
3.1621522205E9	2.451889150689519E-5
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	0.0
3.163688181E9	0.0
3.163848849E9	0.0
3.164242336E9	2.959783279083217
3.1646267025E9	0.0
3.167032335E9	2.851644495275176E-4
3.169613042E9	7.867777426065764E-5
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	2.740322795972428E-5
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	0.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	1.123300097818187E-5
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	0.0
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	0.0
3.1845084425E9	0.011451441630824597
3.186847264E9	3.0475308665225993E-5
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	0.0
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	0.0
3.1979582215E9	0.0
3.200762757E9	0.0
3.201346902E9	0.0
3.2014320305E9	0.0
3.203896665E9	7.1071487966886374E-6
3.2068525245E9	0.0
3.2073844505E9	0.0
3.207821066E9	0.0
3.2087527055E9	0.0
3.209372017E9	0.0
