#Position (bp)	Coverage
2.042017653E9	5.296844513933505E-5
2.050041298E9	1.7074534080209182E-5
2.058064943E9	8.283018503435782E-4
2.066088588E9	9.716282313088378E-4
2.0735716965E9	0.0012048848755187558
2.077583519E9	0.0
2.082135878E9	0.0
2.090159523E9	0.0
2.098183168E9	3.730224854165407E-4
2.106206813E9	1.395874318966006E-5
2.114230458E9	1.2587795197818448E-4
2.122254103E9	2.3056852590063495E-5
2.130277748E9	4.6487600086992884E-5
2.138301393E9	2.2932220954441528E-5
2.146325038E9	3.5395384516638015E-5
2.154348683E9	3.7015595779723554E-5
2.162372328E9	1.9567166792648478E-4
2.170395973E9	4.3745704103309655E-5
2.178419618E9	8.088593151865518E-5
2.186443263E9	1.155335262215614E-4
2.190931198E9	0.0
2.1949430205E9	0.0
2.202490553E9	0.0
2.210514198E9	3.738949068658945E-6
2.218537843E9	1.34602166471722E-4
2.226561488E9	2.172329408890847E-4
2.234585133E9	7.47789813731789E-6
2.242608778E9	3.726485905096748E-5
2.250632423E9	5.88261320135674E-5
2.258656068E9	3.3052309766945075E-4
2.266679713E9	1.3908890535411274E-4
2.274703358E9	4.9229496070676106E-5
2.282727003E9	0.024748602411996043
2.290750648E9	9.604113841028609E-4
2.2966067495E9	0.004387080262801886
2.300618572E9	0.0
2.306797938E9	0.0
2.314821583E9	1.0469057392245046E-5
2.322845228E9	7.714698244999623E-5
2.330868873E9	5.38907192429376E-4
2.338892518E9	1.5385331728908744
2.346916163E9	4.4393788608543873E-4
2.354939808E9	0.0015464293347973396
2.362963453E9	6.818596784877696E-4
2.370987098E9	2.3929274039417248E-4
2.379010743E9	2.3642621277486728E-4
2.387034388E9	3.389980488917444E-5
2.395058033E9	6.779960977834887E-5
2.3997560365E9	2.8782493248865823E-4
2.403767859E9	0.001846561031909182
2.411105323E9	2.883976048292266E-4
2.419128968E9	0.001976034582786252
2.427152613E9	5.461492501226064
2.435176258E9	0.0014151922224874107
2.443199903E9	0.0
2.451223548E9	5.807834219983561E-5
2.459247193E9	1.8590793834971513
2.467270838E9	0.9199001202072126
2.475294483E9	4.062991321276053E-5
2.483318128E9	5.647059410031226E-4
2.4890552565E9	0.0018718418645735887
2.493067079E9	0.0012374719360214545
2.499365418E9	0.0025032264014671637
2.507389063E9	6.077038552927005E-4
2.515412708E9	1.0531373210056028E-4
2.523436353E9	2.9537697642405665E-4
2.531459998E9	0.0019327874052254305
2.539483643E9	0.002017038390905879
2.547507288E9	2.6048011844990648E-5
2.555530933E9	1.906864025016062E-5
2.563554578E9	3.654199556436009E-4
2.570802202E9	4.8627828375751725E-4
2.5748140245E9	2.383956104280683E-5
2.579601868E9	7.278487520322746E-5
2.587625513E9	1.1254236696663424E-4
2.595649158E9	3.589391105912587E-5
2.603672803E9	2.5424853666880826E-5
2.611696448E9	7.876719371308178E-5
2.619720093E9	6.819843101233915E-4
2.627743738E9	6.0197080005409015E-5
2.635767383E9	3.4485573576597666E-4
2.643791028E9	3.975749176340678E-5
2.6511070695E9	0.0014820446223449476
2.655118892E9	1.9078481098524808E-4
2.659838318E9	0.009774485286923837
2.667861963E9	6.752542017998054E-4
2.675885608E9	7.511548678935821E-4
2.683909253E9	4.293559847176688E-4
2.691932898E9	3.1603357327000383
2.699956543E9	1.7984345020249524E-4
2.707980188E9	3.2030330354844964E-4
2.7125104575E9	4.976400673550044E-4
2.71652228E9	4.4083437351638837E-5
2.724027478E9	1.8906619123852065E-4
2.732051123E9	2.7020138602841976E-4
2.740074768E9	0.021750339153838436
2.748098413E9	5.796617372777585E-4
2.756122058E9	3.1407172176735135E-5
2.764145703E9	2.708245442065296E-4
2.772169348E9	0.8184466037567714
2.776827121E9	0.004943877278522116
2.7808389435E9	7.85829051134446E-5
2.788216638E9	1.1565815785718336E-4
2.796240283E9	3.4398331431662293E-4
2.804263928E9	2.5175590395636895E-5
2.812287573E9	3.1943088209909586E-4
2.820241225E9	5.823438076152203E-4
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	3.4635131539344026E-4
2.844382153E9	0.0010011659289512434
2.852405798E9	3.376271008999027E-4
2.860429443E9	3.104574043343144E-4
2.868453088E9	0.002629602879987836
2.8737332165E9	9.457496850129228E-4
2.877745039E9	1.2010133709784505E-4
2.884500378E9	3.1282540541113175E-5
2.892524023E9	3.252885689733282E-5
2.900547668E9	8.985940928343665E-5
2.908571313E9	6.194192290411651E-5
2.916594958E9	1.3348048175112432E-4
2.924618603E9	2.716969656558833E-4
2.932642248E9	3.8386543771565165E-5
2.940665893E9	1.4457269732147922E-4
2.948689538E9	4.00441445253373E-4
2.956713183E9	4.8606337892566285E-5
2.964736828E9	3.1282540541113175E-5
2.972760473E9	5.733055238610382E-5
2.980784118E9	0.0
2.988807763E9	2.0564219877624197E-5
2.996831408E9	4.150233466211429E-5
3.004855053E9	3.115790890549121E-5
3.012878698E9	4.8743432691750443E-4
3.020902343E9	3.527075288101605E-5
3.0279782915E9	7.445842631797778E-4
3.031990114E9	0.0
3.036949633E9	7.041687412641013E-5
3.044973278E9	7.502824464442283E-4
3.052996923E9	4.611370518012698E-6
3.061020568E9	3.988212339902875E-6
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	7.78843062010372E-6
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	0.0
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	0.0
3.088858438E9	18.464511511392104
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	0.0
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	0.0
3.090297168E9	0.0
3.090503609E9	0.0
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	0.0
3.091052607E9	0.0
3.0911587895E9	0.0
3.091267064E9	0.0
3.0915130575E9	4.818761042994057E-4
3.092673561E9	0.0
3.093702736E9	0.0
3.093935951E9	0.0
3.094132646E9	0.0
3.0942642985E9	0.0
3.094360447E9	0.0
3.0944711045E9	2.1137885766415237E-4
3.0946435155E9	0.0
3.094747446E9	0.0
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	0.0
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.0
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	0.0
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.0
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	0.0
3.0967643755E9	0.0
3.0969348755E9	0.0
3.0970713735E9	0.8159882727485296
3.09716122E9	0.0
3.0972741855E9	0.0
3.0973604055E9	0.0
3.097450029E9	2.3137013742168425E-4
3.0976374775E9	0.0
3.0978270425E9	0.0024098960064580463
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	2.122758394799665
3.0985448955E9	2.0154517971111857E-4
3.0986946915E9	0.0
3.098783935E9	0.0
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	0.0
3.099319594E9	0.0
3.0995012675E9	0.0
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	0.0
3.100747466E9	0.0
3.1008938195E9	0.0
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	0.0
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.0057421643382467675
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	0.0
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	0.0
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	0.0
3.1103548855E9	0.0
3.11121197E9	0.0
3.1113489445E9	0.0
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	0.012750320693688874
3.114793642E9	0.0
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	0.0
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	0.0
3.1241297635E9	0.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	0.0
3.1268076365E9	0.0
3.12704463E9	0.0
3.127295107E9	0.0
3.12747434E9	0.0
3.1276520425E9	0.0
3.127848246E9	0.003991452857493639
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	5.229332967563212
3.1287934555E9	0.0
3.1288739025E9	0.0
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	0.0
3.1296928995E9	0.0
3.129844808E9	0.0
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	1.5650758540097245E-4
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	0.0
3.1353294355E9	0.0
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.0
3.13692132E9	0.0
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	0.0020415836372523217
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	0.0
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	0.0
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	0.0
3.1458201795E9	0.0
3.146483516E9	7.366235853478872E-4
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	0.0
3.147693206E9	0.0
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.0
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	5.021544043800823E-4
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	0.0
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	0.0
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	0.0
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	0.0
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.0
3.1525451205E9	0.0
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	0.0
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	0.0
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	0.0
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	2.9458051894200767E-5
3.1621522205E9	0.0
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	3.1378750937440187E-4
3.163688181E9	0.0
3.163848849E9	0.0
3.164242336E9	11.466110712170371
3.1646267025E9	0.0
3.167032335E9	8.53976516404215E-4
3.169613042E9	6.221033313633395E-5
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	8.642556510374581E-5
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	0.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	0.0
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	0.0021464710992998414
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	0.0
3.1845084425E9	0.033772733015183985
3.186847264E9	1.609370232882721E-5
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	0.0
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	0.0
3.1979582215E9	9.117772970926462E-6
3.200762757E9	0.0
3.201346902E9	2.7172764436285906E-4
3.2014320305E9	0.0
3.203896665E9	1.401123619918617E-5
3.2068525245E9	0.0
3.2073844505E9	0.0
3.207821066E9	4.394340591528464E-5
3.2087527055E9	0.0
3.209372017E9	0.0
