#Position (bp)	insert size
1.239653153E9	61677.58839274057
1.247676798E9	240.0
1.255700443E9	197.5
1.263724088E9	252.0
1.271747733E9	441.5
1.279771378E9	232.0
1.287795023E9	363.0
1.295818668E9	1357080.9
1.303842313E9	296.92857142857144
1.311865958E9	13974.808453563403
1.319889603E9	195.76142131979697
1.327913248E9	313.0
1.335936893E9	245.75
1.343960538E9	0.0
1.351984183E9	2681.3841861529554
1.360007828E9	318.0
1.368031473E9	0.0
1.376055118E9	339.58209887560236
1.384078763E9	213.66666666666666
1.389720431E9	347.0
1.3937322535E9	212.0
1.400126053E9	230.0
1.408149698E9	1.68235944E7
1.416173343E9	371.0
1.424196988E9	226.5
1.432220633E9	186.0
1.440244278E9	0.0
1.448267923E9	251.33333333333334
1.456291568E9	380.25
1.464315213E9	431.0
1.472338858E9	400.0
1.480362503E9	0.0
1.488386148E9	255.0
1.496409793E9	1454.5613338007868
1.504433438E9	0.0
1.512457083E9	197.5
1.520480728E9	351.0
1.528504373E9	206.8
1.534502554E9	222.26666666666668
1.5385143765E9	0.0
1.544551663E9	166.83333333333334
1.552575308E9	0.0
1.560598953E9	0.0
1.568622598E9	0.0
1.576646243E9	325.59090909090907
1.584669888E9	0.0
1.592693533E9	0.0
1.600717178E9	334.8285714285714
1.608740823E9	0.0
1.616764468E9	329.52306967984936
1.624788113E9	425.7037037037037
1.632811758E9	249.5
1.640835403E9	0.0
1.648859048E9	347.0
1.656882693E9	284.6
1.664906338E9	274.68382284382284
1.671900895E9	240.94736842105263
1.6759127175E9	196.0
1.680953628E9	262.6666666666667
1.688977273E9	0.0
1.697000918E9	0.0
1.705024563E9	329.5
1.713048208E9	343.0
1.721071853E9	304.6666666666667
1.729095498E9	111.0
1.737119143E9	0.0
1.745142788E9	374.2857142857143
1.753166433E9	269.2692307692308
1.761190078E9	234.0
1.769213723E9	227.43008351136143
1.777237368E9	399.8
1.785261013E9	246.0
1.793284658E9	0.0
1.801308303E9	249.4
1.8070005885E9	306.1
1.811012411E9	274.25
1.817355593E9	226.0
1.825379238E9	230.66666666666666
1.833402883E9	0.0
1.841426528E9	330.0
1.849450173E9	0.0
1.857473818E9	0.0
1.865497463E9	241.0
1.873521108E9	259.0
1.881544753E9	412.0181818181818
1.889568398E9	186.0
1.897592043E9	303.81481481481484
1.905615688E9	0.0
1.913639333E9	0.0
1.921662978E9	228.85714285714286
1.929686623E9	168.6315789473684
1.937710268E9	182.05
1.942744882E9	0.0
1.9467567045E9	218.83333333333334
1.953757558E9	14452.125364925836
1.961781203E9	0.0
1.969804848E9	194.71428571428572
1.977828493E9	277.6666666666667
1.985852138E9	307.0
1.993875783E9	493.8
2.001899428E9	150.0
2.009923073E9	0.0
2.017946718E9	0.0
2.025970363E9	185.66666666666666
2.033994008E9	0.0
2.042017653E9	0.0
2.050041298E9	241.0
2.058064943E9	287.0
2.066088588E9	243.5
2.0735716965E9	233.0
2.077583519E9	0.0
2.082135878E9	0.0
2.090159523E9	0.0
2.098183168E9	0.0
2.106206813E9	101.0
2.114230458E9	2.1076857E7
2.122254103E9	165.0
2.130277748E9	402.5
2.138301393E9	0.0
2.146325038E9	0.0
2.154348683E9	0.0
2.162372328E9	507.0
2.170395973E9	0.0
2.178419618E9	0.0
2.186443263E9	0.0
2.190931198E9	227.0
2.1949430205E9	0.0
2.202490553E9	0.0
2.210514198E9	234.78571428571428
2.218537843E9	354.5
2.226561488E9	545.25
2.234585133E9	136.0
2.242608778E9	0.0
2.250632423E9	156.4
2.258656068E9	387.0
2.266679713E9	174.0
2.274703358E9	0.0
2.282727003E9	267.1423913043478
2.290750648E9	197.41176470588235
2.2966067495E9	276.3666666666667
2.300618572E9	0.0
2.306797938E9	0.0
2.314821583E9	0.0
2.322845228E9	288.0
2.330868873E9	249.53846153846155
2.338892518E9	4020.253621237413
2.346916163E9	267.5
2.354939808E9	333.3666666666667
2.362963453E9	211.8
2.370987098E9	267.0
2.379010743E9	228.0
2.387034388E9	308.3333333333333
2.395058033E9	179.0
2.3997560365E9	0.0
2.403767859E9	236.52941176470588
2.411105323E9	392.6666666666667
2.419128968E9	168.94949494949495
2.427152613E9	1548.5495477487382
2.435176258E9	179.17948717948718
2.443199903E9	56.0
2.451223548E9	222.0
2.459247193E9	281.89670558798997
2.467270838E9	226.51634748416222
2.475294483E9	0.0
2.483318128E9	231.33333333333334
2.4890552565E9	264.84615384615387
2.493067079E9	275.8
2.499365418E9	433.7352941176471
2.507389063E9	0.0
2.515412708E9	301.0
2.523436353E9	344.0
2.531459998E9	301.6231884057971
2.539483643E9	263.30232558139534
2.547507288E9	583.0
2.555530933E9	395.0
2.563554578E9	214.5
2.570802202E9	351.54545454545456
2.5748140245E9	0.0
2.579601868E9	197.0
2.587625513E9	267.75
2.595649158E9	0.0
2.603672803E9	0.0
2.611696448E9	212.0
2.619720093E9	258.5
2.627743738E9	375.0
2.635767383E9	165.28571428571428
2.643791028E9	0.0
2.6511070695E9	248.41935483870967
2.655118892E9	0.0
2.659838318E9	257.73880597014926
2.667861963E9	203.125
2.675885608E9	251.52173913043478
2.683909253E9	409.46153846153845
2.691932898E9	235.05855609003632
2.699956543E9	197.0
2.707980188E9	397.0
2.7125104575E9	0.0
2.71652228E9	375.0
2.724027478E9	498.0
2.732051123E9	227.4
2.740074768E9	248.3397129186603
2.748098413E9	191.875
2.756122058E9	222.8
2.764145703E9	357.0
2.772169348E9	337.90275403608734
2.776827121E9	392.8095238095238
2.7808389435E9	274.3333333333333
2.788216638E9	243.0
2.796240283E9	0.0
2.804263928E9	0.0
2.812287573E9	367.5
2.820241225E9	318.8181818181818
2.8242530475E9	0.0
2.828334863E9	0.0
2.836358508E9	316.0
2.844382153E9	248.625
2.852405798E9	236.85714285714286
2.860429443E9	296.5
2.868453088E9	259.20588235294116
2.8737332165E9	284.39285714285717
2.877745039E9	0.0
2.884500378E9	355.5
2.892524023E9	116.0
2.900547668E9	307.0
2.908571313E9	0.0
2.916594958E9	317.0
2.924618603E9	0.0
2.932642248E9	0.0
2.940665893E9	180.0
2.948689538E9	266.5
2.956713183E9	0.0
2.964736828E9	0.0
2.972760473E9	0.0
2.980784118E9	0.0
2.988807763E9	293.0
2.996831408E9	387.0
3.004855053E9	299.0
3.012878698E9	232.14814814814815
3.020902343E9	0.0
3.0279782915E9	265.48275862068965
3.031990114E9	0.0
3.036949633E9	0.0
3.044973278E9	0.0
3.052996923E9	0.0
3.061020568E9	0.0
3.069044213E9	0.0
3.077067858E9	0.0
3.0846747565E9	0.0
3.088278117E9	0.0
3.088373929E9	0.0
3.0884774725E9	0.0
3.0885573295E9	0.0
3.0886546005E9	0.0
3.0887081185E9	0.0
3.0887493115E9	0.0
3.088858438E9	232.93696359869784
3.088966832E9	0.0
3.089008063E9	0.0
3.0890661235E9	0.0
3.089146859E9	0.0
3.089267292E9	0.0
3.08942189E9	0.0
3.089604443E9	0.0
3.089755642E9	0.0
3.0898220175E9	0.0
3.0898610755E9	0.0
3.089968525E9	0.0
3.0900764725E9	0.0
3.0901461555E9	0.0
3.090297168E9	0.0
3.090503609E9	0.0
3.0907062205E9	0.0
3.09089898E9	0.0
3.091013772E9	0.0
3.091052607E9	0.0
3.0911587895E9	0.0
3.091267064E9	0.0
3.0915130575E9	0.0
3.092673561E9	0.0
3.093702736E9	0.0
3.093935951E9	0.0
3.094132646E9	0.0
3.0942642985E9	376.0
3.094360447E9	0.0
3.0944711045E9	0.0
3.0946435155E9	0.0
3.094747446E9	0.0
3.0948598115E9	0.0
3.0950026905E9	0.0
3.095104297E9	0.0
3.095190977E9	0.0
3.0952465895E9	0.0
3.0952663465E9	0.0
3.095268566E9	0.0
3.0952706195E9	0.0
3.0952723265E9	0.0
3.0952838005E9	0.0
3.0952967465E9	0.0
3.095299555E9	0.0
3.0953008775E9	0.0
3.0953027375E9	0.0
3.0953043745E9	0.0
3.095311073E9	0.0
3.0953361175E9	0.0
3.095355552E9	0.0
3.0953574645E9	0.0
3.095360032E9	0.0
3.095361791E9	0.0
3.095363378E9	0.0
3.095365611E9	0.0
3.0953678415E9	0.0
3.095369933E9	0.0
3.095371677E9	0.0
3.09537289E9	0.0
3.0953743225E9	0.0
3.095375945E9	0.0
3.095572656E9	0.0
3.095769303E9	0.0
3.0957708065E9	0.0
3.0957736535E9	0.0
3.095822105E9	0.0
3.095924849E9	0.0
3.095983129E9	0.0
3.095986364E9	0.0
3.0959887305E9	0.0
3.0959909825E9	0.0
3.095993051E9	0.0
3.0959946765E9	0.0
3.096006671E9	0.0
3.0960870785E9	0.0
3.0961589785E9	0.0
3.096165879E9	0.0
3.096173123E9	0.0
3.09617898E9	0.0
3.096183283E9	0.0
3.096185859E9	0.0
3.0961883E9	0.0
3.0961908755E9	0.0
3.096192456E9	0.0
3.096238607E9	0.0
3.0962848625E9	0.0
3.096286263E9	0.0
3.0962877625E9	0.0
3.096289947E9	0.0
3.096292208E9	0.0
3.0962965075E9	0.0
3.096315547E9	0.0
3.0963533005E9	0.0
3.09637788E9	0.0
3.096382479E9	0.0
3.0963879875E9	0.0
3.0963943185E9	0.0
3.096398918E9	0.0
3.0964033365E9	0.0
3.0964070605E9	0.0
3.0964084065E9	0.0
3.0964096105E9	0.0
3.096411644E9	0.0
3.0964135175E9	0.0
3.0964147555E9	0.0
3.0964161835E9	0.0
3.0964174105E9	0.0
3.096418484E9	0.0
3.096419946E9	0.0
3.096422275E9	0.0
3.0964254675E9	0.0
3.0964313925E9	0.0
3.0964360765E9	0.0
3.096437123E9	0.0
3.0964382945E9	0.0
3.096440137E9	0.0
3.096442099E9	0.0
3.096443439E9	0.0
3.0964449505E9	0.0
3.0964464985E9	0.0
3.0964475915E9	0.0
3.0964489705E9	0.0
3.0964506065E9	0.0
3.0964522235E9	0.0
3.0964537525E9	0.0
3.0964552355E9	0.0
3.09645655E9	0.0
3.0964580005E9	0.0
3.0964594605E9	0.0
3.096462063E9	0.0
3.0964647385E9	0.0
3.0964666345E9	0.0
3.0964687875E9	0.0
3.096470338E9	0.0
3.0964722525E9	0.0
3.096474844E9	0.0
3.0964802425E9	0.0
3.0964880595E9	0.0
3.0965833285E9	0.0
3.0967643755E9	0.0
3.0969348755E9	0.0
3.0970713735E9	377.8854166666667
3.09716122E9	0.0
3.0972741855E9	0.0
3.0973604055E9	0.0
3.097450029E9	0.0
3.0976374775E9	0.0
3.0978270425E9	0.0
3.097932224E9	0.0
3.0979864125E9	0.0
3.098119023E9	0.0
3.098265051E9	0.0
3.098391091E9	231.8569536423841
3.0985448955E9	0.0
3.0986946915E9	0.0
3.098783935E9	0.0
3.0988292795E9	0.0
3.098880847E9	0.0
3.098919304E9	0.0
3.0989774605E9	0.0
3.099052881E9	0.0
3.0991573655E9	0.0
3.099319594E9	0.0
3.0995012675E9	0.0
3.099670145E9	0.0
3.0999279405E9	0.0
3.100233298E9	0.0
3.1004161975E9	0.0
3.100563604E9	0.0
3.100747466E9	0.0
3.1008938195E9	0.0
3.1011322435E9	0.0
3.1013406625E9	0.0
3.1018216205E9	0.0
3.10249025E9	0.0
3.1027859675E9	0.0
3.1029370045E9	0.0
3.103040568E9	0.0
3.103187824E9	0.0
3.1033599445E9	0.0
3.1034919475E9	0.0
3.103630163E9	0.0
3.103765693E9	0.0
3.1038899E9	0.0
3.104000147E9	0.0
3.104103262E9	0.0
3.104213238E9	0.0
3.1043622315E9	0.0
3.1045301035E9	0.0
3.104697468E9	0.0
3.104838637E9	0.0
3.1050052845E9	0.0
3.105133977E9	0.0
3.1052243125E9	0.0
3.105384834E9	0.0
3.1055957845E9	0.0
3.1057764275E9	0.0
3.1059356005E9	0.0
3.106119471E9	0.0
3.1062928875E9	0.0
3.1064952125E9	0.0
3.106793429E9	0.0
3.107037494E9	0.0
3.1073867035E9	0.0
3.107759424E9	0.0
3.1079211745E9	0.0
3.1080633985E9	0.0
3.1082263265E9	0.0
3.1084513465E9	0.0
3.1086364625E9	0.0
3.108789052E9	0.0
3.1089764285E9	0.0
3.1091156475E9	0.0
3.1092704375E9	0.0
3.1094661425E9	0.0
3.1103548855E9	0.0
3.11121197E9	0.0
3.1113489445E9	0.0
3.111522028E9	0.0
3.1116747035E9	0.0
3.112457455E9	284.0
3.114793642E9	0.0
3.1165009275E9	0.0
3.1166649055E9	0.0
3.1168033475E9	0.0
3.1173009555E9	0.0
3.117773698E9	0.0
3.117904112E9	0.0
3.1180957915E9	0.0
3.1183304505E9	0.0
3.1185453175E9	0.0
3.1187290865E9	0.0
3.1189129625E9	0.0
3.119051637E9	0.0
3.1196670135E9	0.0
3.120358526E9	0.0
3.1205574705E9	0.0
3.1207256815E9	0.0
3.1209034785E9	0.0
3.1210870935E9	0.0
3.1212284615E9	0.0
3.1214052355E9	0.0
3.1220442065E9	0.0
3.1226870745E9	0.0
3.1231494355E9	0.0
3.1235325875E9	0.0
3.123790701E9	0.0
3.124044676E9	0.0
3.1241297635E9	0.0
3.124227575E9	0.0
3.124459987E9	0.0
3.1246790295E9	0.0
3.1248266455E9	0.0
3.124943915E9	0.0
3.1250653335E9	0.0
3.1251809925E9	0.0
3.1254305495E9	0.0
3.1257397175E9	0.0
3.1259200925E9	0.0
3.1261657415E9	0.0
3.1264148E9	0.0
3.126614024E9	0.0
3.1268076365E9	0.0
3.12704463E9	0.0
3.127295107E9	0.0
3.12747434E9	0.0
3.1276520425E9	0.0
3.127848246E9	191.0
3.127977804E9	0.0
3.128104742E9	0.0
3.128281483E9	0.0
3.128569275E9	319.7711508145034
3.1287934555E9	0.0
3.1288739025E9	0.0
3.129053374E9	0.0
3.129196997E9	0.0
3.129281586E9	0.0
3.129410949E9	0.0
3.1295567135E9	0.0
3.1296928995E9	0.0
3.129844808E9	0.0
3.129974998E9	0.0
3.1300410955E9	0.0
3.1301650045E9	0.0
3.1303509995E9	0.0
3.1304930685E9	0.0
3.1306295515E9	0.0
3.130867575E9	0.0
3.131039675E9	0.0
3.1312194015E9	0.0
3.13213604E9	0.0
3.132981947E9	0.0
3.133747995E9	0.0
3.134663191E9	0.0
3.1350342175E9	0.0
3.1353294355E9	0.0
3.13564139E9	0.0
3.135912112E9	0.0
3.136228957E9	0.0
3.1366387835E9	0.0
3.13692132E9	0.0
3.1370204075E9	0.0
3.137148797E9	0.0
3.1372652255E9	0.0
3.1386151055E9	169.0
3.1400411865E9	0.0
3.1401822535E9	0.0
3.140414935E9	0.0
3.140798459E9	0.0
3.1410924815E9	0.0
3.1426293625E9	0.0
3.144206965E9	0.0
3.144381203E9	0.0
3.144482951E9	0.0
3.1449091835E9	0.0
3.1458201795E9	0.0
3.146483516E9	0.0
3.146713427E9	0.0
3.146885722E9	0.0
3.146985213E9	0.0
3.147119783E9	0.0
3.147265112E9	0.0
3.147465896E9	0.0
3.147693206E9	0.0
3.1478747395E9	0.0
3.1480261545E9	0.0
3.1481624055E9	0.0
3.148326154E9	0.0
3.148489927E9	0.0
3.1486047935E9	0.0
3.148662145E9	0.0
3.148881458E9	0.0
3.1491593975E9	0.0
3.1493385205E9	0.0
3.1495104645E9	0.0
3.1496099745E9	0.0
3.1497484335E9	0.0
3.1503591725E9	0.0
3.1509172235E9	0.0
3.1510408035E9	0.0
3.151129521E9	0.0
3.151250568E9	0.0
3.151374243E9	0.0
3.151489573E9	0.0
3.1516448945E9	0.0
3.151817443E9	0.0
3.151955368E9	0.0
3.152051039E9	0.0
3.1521507295E9	0.0
3.1523220325E9	0.0
3.1525451205E9	0.0
3.152790319E9	0.0
3.1530742195E9	0.0
3.153249269E9	0.0
3.1532999345E9	0.0
3.1533558455E9	0.0
3.153485713E9	0.0
3.153709553E9	0.0
3.1539240905E9	0.0
3.154120597E9	0.0
3.1543302E9	0.0
3.154493926E9	0.0
3.154657966E9	0.0
3.154845599E9	0.0
3.1550524745E9	0.0
3.1552349965E9	0.0
3.1553981115E9	0.0
3.15557571E9	0.0
3.1557532995E9	0.0
3.1559197455E9	0.0
3.1561079305E9	0.0
3.1562956185E9	0.0
3.1564576755E9	0.0
3.156728397E9	0.0
3.1574898795E9	0.0
3.158127567E9	0.0
3.159754588E9	0.0
3.1621522205E9	0.0
3.163083745E9	0.0
3.163247659E9	0.0
3.163475482E9	0.0
3.163688181E9	0.0
3.163848849E9	0.0
3.164242336E9	325.67206011779837
3.1646267025E9	0.0
3.167032335E9	219.0
3.169613042E9	0.0
3.169955169E9	0.0
3.170102579E9	0.0
3.1703440285E9	0.0
3.1705509635E9	0.0
3.1713065935E9	0.0
3.172105219E9	0.0
3.1722711045E9	0.0
3.1727147195E9	0.0
3.173116486E9	0.0
3.173290497E9	0.0
3.1735300985E9	0.0
3.173718028E9	0.0
3.1738956185E9	0.0
3.1740833425E9	0.0
3.174240364E9	0.0
3.17438727E9	0.0
3.174571623E9	0.0
3.1748117375E9	0.0
3.175046817E9	0.0
3.1752354605E9	0.0
3.1754134065E9	0.0
3.175774576E9	0.0
3.176707948E9	0.0
3.1790103535E9	0.0
3.1807719275E9	0.0
3.1809958745E9	0.0
3.1816373325E9	0.0
3.182257536E9	0.0
3.182438689E9	0.0
3.182632177E9	0.0
3.1828176375E9	0.0
3.1830105775E9	0.0
3.183203712E9	0.0
3.183377671E9	0.0
3.1835480905E9	0.0
3.1845084425E9	288.0
3.186847264E9	0.0
3.188853383E9	0.0
3.189497979E9	0.0
3.1915036825E9	0.0
3.193917589E9	0.0
3.1949576625E9	0.0
3.1955729425E9	0.0
3.1979582215E9	0.0
3.200762757E9	0.0
3.201346902E9	0.0
3.2014320305E9	0.0
3.203896665E9	0.0
3.2068525245E9	0.0
3.2073844505E9	0.0
3.207821066E9	0.0
3.2087527055E9	0.0
3.209372017E9	0.0
