#Coverage	Number of genomic locations
128.0	298.0
129.0	10.0
130.0	67.0
131.0	154.0
132.0	37.0
133.0	104.0
134.0	136.0
135.0	43.0
137.0	9.0
138.0	141.0
139.0	62.0
140.0	41.0
141.0	11.0
142.0	5.0
143.0	74.0
144.0	390.0
145.0	26.0
146.0	101.0
147.0	56.0
148.0	282.0
149.0	2.0
150.0	6.0
151.0	7.0
152.0	18.0
153.0	9.0
154.0	160.0
155.0	51.0
156.0	7.0
157.0	1.0
158.0	1.0
159.0	5.0
160.0	19.0
161.0	47.0
162.0	1.0
163.0	1.0
164.0	1.0
165.0	7.0
166.0	17.0
167.0	42.0
168.0	61.0
169.0	2.0
170.0	1.0
171.0	1.0
172.0	8.0
173.0	60.0
174.0	30.0
175.0	7.0
176.0	101.0
177.0	61.0
178.0	71.0
179.0	2.0
180.0	4.0
181.0	19.0
183.0	24.0
184.0	5.0
185.0	1.0
186.0	4.0
188.0	2.0
189.0	48.0
190.0	27.0
191.0	2.0
192.0	5.0
193.0	1.0
194.0	5.0
195.0	167.0
196.0	1.0
197.0	4.0
198.0	25.0
199.0	78.0
200.0	32.0
202.0	4.0
203.0	4.0
204.0	4.0
205.0	2.0
206.0	4.0
207.0	1.0
210.0	1.0
211.0	55.0
217.0	4.0
218.0	140.0
219.0	5.0
220.0	115.0
221.0	37.0
223.0	86.0
224.0	3.0
225.0	32.0
226.0	6.0
227.0	9.0
228.0	68.0
229.0	58.0
230.0	66.0
231.0	129.0
232.0	42.0
233.0	11.0
234.0	49.0
235.0	157.0
237.0	1.0
238.0	5.0
240.0	26.0
241.0	28.0
242.0	80.0
243.0	39.0
244.0	71.0
245.0	1.0
246.0	19.0
247.0	4.0
248.0	7.0
249.0	9.0
250.0	102.0
251.0	78.0
252.0	85.0
253.0	10.0
254.0	5.0
255.0	37.0
256.0	1.0
257.0	31.0
258.0	44.0
259.0	56.0
260.0	130.0
261.0	7.0
262.0	100.0
263.0	263.0
265.0	24.0
266.0	101.0
267.0	169.0
268.0	28.0
269.0	4.0
270.0	11.0
271.0	128.0
272.0	42.0
273.0	25.0
274.0	49.0
275.0	19.0
276.0	4.0
277.0	90.0
278.0	14.0
279.0	161.0
280.0	32.0
281.0	61.0
282.0	225.0
283.0	1.0
284.0	9.0
285.0	23.0
286.0	215.0
287.0	79.0
288.0	2.0
290.0	2.0
291.0	4.0
292.0	1.0
293.0	1.0
294.0	3.0
295.0	62.0
296.0	14.0
297.0	171.0
298.0	22.0
299.0	80.0
300.0	93.0
301.0	85.0
302.0	14.0
303.0	48.0
304.0	46.0
305.0	187.0
306.0	87.0
307.0	7.0
308.0	4.0
309.0	21.0
310.0	65.0
311.0	138.0
312.0	77.0
313.0	15.0
315.0	3.0
316.0	3.0
317.0	8.0
318.0	3.0
319.0	8.0
320.0	68.0
321.0	118.0
322.0	85.0
323.0	14.0
324.0	48.0
325.0	66.0
326.0	235.0
327.0	40.0
328.0	53.0
329.0	2.0
330.0	6.0
331.0	12.0
332.0	85.0
333.0	9.0
334.0	2.0
335.0	10.0
336.0	45.0
337.0	100.0
338.0	86.0
339.0	44.0
340.0	35.0
341.0	9.0
342.0	4.0
343.0	7.0
344.0	5.0
345.0	9.0
346.0	10.0
347.0	44.0
348.0	115.0
349.0	26.0
350.0	8.0
351.0	81.0
352.0	188.0
353.0	17.0
354.0	6.0
355.0	12.0
356.0	21.0
357.0	43.0
358.0	240.0
359.0	2.0
360.0	91.0
361.0	7.0
362.0	9.0
363.0	169.0
364.0	63.0
365.0	52.0
366.0	1.0
368.0	3.0
369.0	60.0
370.0	81.0
371.0	2.0
372.0	43.0
373.0	29.0
374.0	3.0
375.0	3.0
376.0	94.0
381.0	1.0
383.0	12.0
384.0	4.0
385.0	18.0
386.0	70.0
387.0	12.0
388.0	189.0
389.0	43.0
390.0	1.0
391.0	6.0
392.0	10.0
395.0	7.0
396.0	1.0
397.0	1.0
398.0	1.0
399.0	7.0
400.0	81.0
401.0	26.0
402.0	6.0
403.0	10.0
404.0	1.0
405.0	1.0
406.0	20.0
407.0	10.0
408.0	25.0
410.0	1.0
412.0	1.0
414.0	4.0
416.0	8.0
417.0	25.0
418.0	2.0
419.0	1.0
420.0	9.0
421.0	1.0
422.0	1.0
423.0	1.0
424.0	177.0
425.0	13.0
426.0	3.0
427.0	11.0
428.0	8.0
429.0	67.0
430.0	23.0
431.0	20.0
432.0	48.0
433.0	2.0
434.0	3.0
435.0	2.0
436.0	1.0
437.0	7.0
438.0	1.0
439.0	56.0
440.0	53.0
441.0	8.0
442.0	22.0
443.0	101.0
444.0	101.0
445.0	4.0
446.0	47.0
447.0	43.0
448.0	4.0
449.0	2.0
451.0	78.0
452.0	4.0
453.0	10.0
454.0	9.0
455.0	66.0
456.0	23.0
457.0	1.0
458.0	6.0
459.0	8.0
460.0	24.0
461.0	138.0
462.0	44.0
463.0	35.0
464.0	33.0
465.0	56.0
466.0	4.0
467.0	8.0
468.0	29.0
469.0	9.0
470.0	3.0
471.0	3.0
472.0	47.0
473.0	130.0
474.0	66.0
475.0	27.0
476.0	36.0
477.0	28.0
478.0	37.0
479.0	11.0
480.0	41.0
481.0	2.0
482.0	34.0
483.0	20.0
485.0	1.0
488.0	17.0
489.0	48.0
490.0	1.0
491.0	12.0
492.0	12.0
493.0	128.0
494.0	20.0
495.0	1.0
496.0	1.0
499.0	13.0
500.0	109.0
501.0	15.0
502.0	28.0
503.0	157.0
504.0	67.0
505.0	22.0
506.0	5.0
507.0	47.0
508.0	18.0
509.0	126.0
510.0	118.0
511.0	25.0
512.0	9.0
513.0	4.0
514.0	3.0
515.0	11.0
516.0	16.0
517.0	4.0
518.0	19.0
519.0	33.0
520.0	76.0
521.0	13.0
522.0	151.0
523.0	32.0
524.0	45.0
525.0	96.0
526.0	11.0
527.0	10.0
528.0	25.0
529.0	6.0
530.0	52.0
531.0	2.0
532.0	1.0
533.0	1.0
534.0	14.0
535.0	24.0
536.0	9.0
537.0	45.0
538.0	138.0
539.0	178.0
540.0	17.0
541.0	11.0
542.0	14.0
543.0	8.0
544.0	19.0
545.0	30.0
546.0	79.0
547.0	28.0
548.0	22.0
549.0	41.0
550.0	99.0
551.0	48.0
552.0	13.0
553.0	20.0
554.0	27.0
555.0	125.0
556.0	174.0
557.0	77.0
558.0	12.0
559.0	106.0
560.0	4.0
561.0	1.0
562.0	6.0
563.0	3.0
564.0	15.0
565.0	12.0
566.0	116.0
567.0	59.0
568.0	27.0
569.0	53.0
570.0	24.0
571.0	44.0
572.0	90.0
573.0	116.0
574.0	36.0
575.0	20.0
576.0	53.0
577.0	61.0
578.0	95.0
579.0	39.0
580.0	135.0
581.0	12.0
582.0	24.0
583.0	81.0
584.0	1.0
585.0	4.0
586.0	4.0
587.0	27.0
588.0	14.0
589.0	21.0
590.0	28.0
591.0	39.0
592.0	115.0
593.0	60.0
594.0	124.0
595.0	29.0
596.0	65.0
597.0	62.0
598.0	18.0
599.0	3.0
600.0	1.0
601.0	4.0
602.0	7.0
603.0	2.0
604.0	3.0
605.0	6.0
606.0	11.0
607.0	2.0
608.0	1.0
609.0	5.0
610.0	40.0
611.0	26.0
612.0	3.0
613.0	13.0
614.0	10.0
615.0	4.0
616.0	4.0
617.0	3.0
618.0	5.0
619.0	64.0
620.0	75.0
621.0	87.0
622.0	61.0
623.0	25.0
624.0	5.0
625.0	3.0
626.0	30.0
627.0	118.0
628.0	3.0
629.0	14.0
630.0	15.0
631.0	44.0
632.0	58.0
633.0	71.0
634.0	86.0
635.0	39.0
636.0	10.0
637.0	109.0
638.0	24.0
639.0	35.0
640.0	72.0
641.0	38.0
642.0	102.0
643.0	49.0
644.0	46.0
645.0	14.0
646.0	52.0
647.0	55.0
648.0	12.0
649.0	17.0
651.0	1.0
652.0	1.0
653.0	8.0
654.0	42.0
655.0	6.0
656.0	21.0
661.0	1.0
664.0	3.0
665.0	3.0
666.0	37.0
667.0	46.0
668.0	19.0
669.0	3.0
670.0	2.0
671.0	9.0
672.0	14.0
673.0	36.0
674.0	5.0
675.0	1.0
676.0	8.0
677.0	17.0
678.0	18.0
679.0	4.0
680.0	2.0
681.0	4.0
682.0	27.0
683.0	28.0
684.0	24.0
685.0	120.0
686.0	16.0
687.0	1.0
688.0	3.0
689.0	6.0
690.0	5.0
691.0	74.0
692.0	12.0
693.0	28.0
694.0	14.0
695.0	73.0
696.0	50.0
697.0	41.0
698.0	75.0
700.0	1.0
701.0	4.0
704.0	1.0
705.0	1.0
707.0	5.0
708.0	6.0
709.0	33.0
710.0	6.0
711.0	10.0
712.0	11.0
713.0	15.0
714.0	6.0
715.0	49.0
716.0	81.0
717.0	11.0
718.0	42.0
719.0	3.0
720.0	79.0
721.0	5.0
722.0	4.0
723.0	3.0
724.0	1.0
726.0	13.0
727.0	21.0
728.0	40.0
729.0	48.0
730.0	99.0
731.0	51.0
732.0	6.0
733.0	65.0
734.0	21.0
735.0	98.0
736.0	71.0
737.0	17.0
738.0	25.0
739.0	6.0
740.0	23.0
741.0	42.0
742.0	73.0
743.0	27.0
744.0	64.0
745.0	35.0
746.0	12.0
747.0	68.0
748.0	1.0
749.0	2.0
750.0	29.0
751.0	78.0
752.0	7.0
753.0	46.0
754.0	20.0
755.0	3.0
756.0	4.0
757.0	86.0
758.0	1.0
759.0	9.0
760.0	5.0
761.0	6.0
762.0	58.0
763.0	8.0
764.0	8.0
765.0	67.0
766.0	104.0
767.0	69.0
768.0	24.0
769.0	73.0
770.0	9.0
771.0	24.0
772.0	99.0
773.0	37.0
774.0	72.0
775.0	35.0
776.0	100.0
777.0	108.0
778.0	28.0
779.0	47.0
780.0	1.0
782.0	5.0
783.0	2.0
784.0	2.0
785.0	12.0
786.0	22.0
787.0	7.0
788.0	33.0
789.0	19.0
790.0	101.0
791.0	30.0
792.0	66.0
793.0	33.0
794.0	3.0
795.0	18.0
796.0	8.0
797.0	26.0
798.0	26.0
799.0	24.0
800.0	5.0
801.0	8.0
802.0	22.0
803.0	2.0
804.0	9.0
805.0	28.0
806.0	24.0
807.0	62.0
808.0	7.0
809.0	63.0
810.0	24.0
811.0	4.0
813.0	3.0
814.0	98.0
815.0	5.0
816.0	1.0
817.0	2.0
818.0	1.0
819.0	4.0
820.0	8.0
821.0	21.0
822.0	21.0
823.0	12.0
824.0	73.0
825.0	65.0
826.0	24.0
827.0	26.0
828.0	29.0
829.0	56.0
830.0	39.0
831.0	3.0
832.0	29.0
833.0	25.0
834.0	21.0
835.0	5.0
836.0	7.0
838.0	4.0
839.0	4.0
840.0	14.0
841.0	38.0
842.0	3.0
843.0	13.0
844.0	106.0
845.0	3.0
846.0	2.0
847.0	40.0
848.0	13.0
849.0	10.0
850.0	22.0
851.0	36.0
852.0	22.0
853.0	37.0
854.0	85.0
855.0	117.0
856.0	88.0
857.0	20.0
858.0	7.0
859.0	30.0
860.0	26.0
861.0	41.0
862.0	105.0
863.0	49.0
864.0	60.0
865.0	13.0
866.0	4.0
867.0	9.0
868.0	11.0
869.0	40.0
870.0	105.0
871.0	48.0
872.0	25.0
873.0	6.0
874.0	2.0
875.0	6.0
876.0	3.0
877.0	17.0
878.0	9.0
879.0	4.0
880.0	8.0
881.0	24.0
882.0	3.0
884.0	5.0
885.0	4.0
886.0	6.0
887.0	8.0
888.0	7.0
889.0	5.0
890.0	5.0
891.0	25.0
892.0	81.0
893.0	3.0
894.0	1.0
895.0	1.0
896.0	30.0
897.0	30.0
898.0	4.0
899.0	8.0
900.0	16.0
901.0	161.0
902.0	5.0
903.0	2.0
904.0	6.0
905.0	7.0
906.0	43.0
907.0	64.0
908.0	39.0
909.0	44.0
910.0	69.0
911.0	28.0
912.0	71.0
913.0	4.0
914.0	6.0
915.0	4.0
916.0	3.0
917.0	3.0
918.0	7.0
919.0	4.0
920.0	10.0
921.0	24.0
922.0	18.0
923.0	42.0
924.0	54.0
925.0	29.0
926.0	23.0
927.0	21.0
928.0	24.0
929.0	84.0
930.0	6.0
931.0	11.0
932.0	39.0
933.0	6.0
934.0	15.0
935.0	120.0
936.0	40.0
937.0	6.0
938.0	29.0
939.0	8.0
940.0	1.0
941.0	1.0
942.0	1.0
943.0	7.0
944.0	10.0
945.0	33.0
946.0	16.0
947.0	49.0
948.0	70.0
949.0	35.0
951.0	1.0
952.0	10.0
953.0	7.0
954.0	6.0
955.0	42.0
956.0	31.0
957.0	9.0
958.0	39.0
960.0	1.0
961.0	1.0
964.0	3.0
965.0	44.0
966.0	64.0
967.0	4.0
968.0	5.0
969.0	5.0
970.0	39.0
971.0	111.0
972.0	36.0
973.0	17.0
974.0	2.0
975.0	1.0
976.0	9.0
977.0	4.0
978.0	4.0
979.0	25.0
980.0	53.0
981.0	46.0
982.0	27.0
983.0	70.0
984.0	66.0
985.0	57.0
986.0	58.0
987.0	18.0
988.0	42.0
989.0	30.0
990.0	83.0
991.0	13.0
992.0	49.0
993.0	32.0
994.0	47.0
995.0	42.0
996.0	24.0
997.0	20.0
998.0	29.0
999.0	23.0
1000.0	62.0
1001.0	52.0
1002.0	46.0
1003.0	69.0
1004.0	17.0
1005.0	51.0
1006.0	30.0
1007.0	133.0
1008.0	6.0
1009.0	28.0
1010.0	106.0
1011.0	41.0
1012.0	6.0
1013.0	20.0
1014.0	27.0
1015.0	27.0
1016.0	36.0
1017.0	43.0
1018.0	56.0
1019.0	227.0
1020.0	94.0
1021.0	151.0
1022.0	119.0
1023.0	84.0
1024.0	22.0
1025.0	27.0
1026.0	21.0
1027.0	17.0
1028.0	2.0
1029.0	3.0
1030.0	8.0
1031.0	37.0
1032.0	24.0
1033.0	50.0
1034.0	39.0
1035.0	26.0
1036.0	111.0
1037.0	84.0
1038.0	76.0
1039.0	66.0
1040.0	62.0
1041.0	36.0
1042.0	32.0
1043.0	52.0
1044.0	44.0
1045.0	23.0
1046.0	21.0
1047.0	30.0
1048.0	36.0
1049.0	42.0
1050.0	32.0
1051.0	5.0
1052.0	5.0
1053.0	7.0
1054.0	11.0
1055.0	8.0
1056.0	14.0
1057.0	85.0
1058.0	23.0
1059.0	66.0
1060.0	10.0
1061.0	11.0
1062.0	38.0
1063.0	24.0
1064.0	46.0
1065.0	75.0
1066.0	39.0
1067.0	37.0
1068.0	16.0
1069.0	6.0
1070.0	103.0
1071.0	17.0
1072.0	163.0
1073.0	59.0
1074.0	92.0
1075.0	67.0
1076.0	35.0
1077.0	58.0
1078.0	26.0
1079.0	83.0
1080.0	5.0
1081.0	21.0
1082.0	6.0
1083.0	80.0
1084.0	147.0
1085.0	5.0
1086.0	11.0
1087.0	13.0
1088.0	55.0
1089.0	54.0
1090.0	83.0
1091.0	35.0
1092.0	34.0
1093.0	41.0
1094.0	10.0
1095.0	23.0
1096.0	89.0
1097.0	83.0
1098.0	73.0
1099.0	18.0
1100.0	53.0
1101.0	77.0
1102.0	34.0
1103.0	33.0
1104.0	51.0
1105.0	13.0
1106.0	37.0
1107.0	24.0
1108.0	126.0
1109.0	19.0
1110.0	62.0
1111.0	33.0
1112.0	7.0
1113.0	1.0
1114.0	2.0
1115.0	41.0
1116.0	33.0
1117.0	9.0
1119.0	1.0
1120.0	8.0
1121.0	4.0
1122.0	6.0
1123.0	33.0
1124.0	37.0
1125.0	6.0
1126.0	1.0
1127.0	15.0
1128.0	6.0
1129.0	10.0
1130.0	22.0
1131.0	6.0
1132.0	28.0
1133.0	90.0
1134.0	66.0
1135.0	52.0
1136.0	30.0
1137.0	42.0
1138.0	49.0
1139.0	54.0
1140.0	27.0
1141.0	28.0
1142.0	17.0
1143.0	91.0
1144.0	18.0
1145.0	28.0
1146.0	45.0
1147.0	135.0
1148.0	109.0
1149.0	54.0
1150.0	24.0
1151.0	52.0
1152.0	57.0
1153.0	26.0
1154.0	26.0
1155.0	6.0
1156.0	26.0
1157.0	21.0
1158.0	36.0
1159.0	32.0
1160.0	72.0
1161.0	28.0
1162.0	51.0
1163.0	40.0
1164.0	51.0
1165.0	76.0
1166.0	28.0
1167.0	95.0
1168.0	17.0
1169.0	46.0
1170.0	37.0
1171.0	64.0
1172.0	115.0
1173.0	31.0
1174.0	4.0
1175.0	2.0
1176.0	3.0
1177.0	2.0
1178.0	22.0
1179.0	11.0
1180.0	8.0
1181.0	31.0
1182.0	4.0
1183.0	9.0
1184.0	29.0
1185.0	26.0
1186.0	36.0
1187.0	26.0
1188.0	43.0
1189.0	17.0
1190.0	32.0
1191.0	19.0
1192.0	15.0
1193.0	51.0
1194.0	75.0
1195.0	19.0
1196.0	28.0
1197.0	13.0
1198.0	44.0
1199.0	8.0
1200.0	9.0
1201.0	95.0
1202.0	35.0
1203.0	38.0
1204.0	30.0
1205.0	41.0
1206.0	9.0
1207.0	10.0
1208.0	51.0
1209.0	19.0
1210.0	46.0
1211.0	28.0
1212.0	27.0
1213.0	12.0
1214.0	79.0
1215.0	9.0
1216.0	26.0
1217.0	36.0
1218.0	29.0
1219.0	81.0
1220.0	11.0
1221.0	12.0
1222.0	13.0
1223.0	16.0
1224.0	56.0
1225.0	52.0
1226.0	39.0
1227.0	42.0
1228.0	97.0
1229.0	52.0
1230.0	31.0
1231.0	45.0
1232.0	71.0
1233.0	32.0
1234.0	1.0
1235.0	5.0
1236.0	14.0
1237.0	4.0
1238.0	29.0
1239.0	38.0
1240.0	53.0
1241.0	27.0
1242.0	3.0
1243.0	15.0
1244.0	12.0
1245.0	50.0
1246.0	79.0
1247.0	58.0
1248.0	54.0
1249.0	8.0
1250.0	44.0
1251.0	51.0
1252.0	27.0
1253.0	30.0
1254.0	34.0
1255.0	15.0
1256.0	18.0
1257.0	34.0
1258.0	44.0
1259.0	35.0
1260.0	50.0
1261.0	80.0
1262.0	26.0
1263.0	10.0
1264.0	4.0
1265.0	8.0
1266.0	4.0
1267.0	27.0
1268.0	7.0
1269.0	21.0
1270.0	5.0
1271.0	48.0
1272.0	23.0
1273.0	95.0
1274.0	9.0
1275.0	17.0
1276.0	20.0
1277.0	21.0
1278.0	7.0
1279.0	15.0
1280.0	15.0
1281.0	34.0
1282.0	105.0
1283.0	4.0
1284.0	7.0
1285.0	15.0
1286.0	14.0
1287.0	110.0
1288.0	11.0
1289.0	13.0
1290.0	17.0
1291.0	39.0
1292.0	16.0
1293.0	3.0
1294.0	1.0
1295.0	1.0
1296.0	4.0
1297.0	6.0
1298.0	15.0
1299.0	3.0
1300.0	3.0
1301.0	9.0
1302.0	32.0
1303.0	32.0
1304.0	15.0
1305.0	18.0
1306.0	2.0
1307.0	10.0
1308.0	19.0
1309.0	24.0
1310.0	26.0
1311.0	34.0
1312.0	9.0
1313.0	61.0
1314.0	123.0
1315.0	14.0
1316.0	17.0
1317.0	46.0
1318.0	102.0
1319.0	26.0
1320.0	18.0
1321.0	20.0
1322.0	18.0
1323.0	35.0
1324.0	51.0
1325.0	63.0
1326.0	46.0
1327.0	27.0
1328.0	44.0
1329.0	75.0
1330.0	26.0
1331.0	69.0
1332.0	49.0
1333.0	70.0
1334.0	29.0
1335.0	15.0
1336.0	62.0
1337.0	26.0
1338.0	23.0
1339.0	16.0
1340.0	11.0
1341.0	3.0
1342.0	11.0
1343.0	3.0
1344.0	6.0
1345.0	3.0
1346.0	7.0
1347.0	27.0
1348.0	61.0
1349.0	21.0
1350.0	4.0
1351.0	10.0
1352.0	36.0
1353.0	4.0
1354.0	39.0
1355.0	17.0
1356.0	24.0
1357.0	7.0
1358.0	11.0
1359.0	8.0
1360.0	11.0
1361.0	7.0
1362.0	4.0
1363.0	68.0
1364.0	9.0
1365.0	2.0
1366.0	2.0
1367.0	9.0
1368.0	2.0
1369.0	10.0
1370.0	10.0
1371.0	9.0
1372.0	2.0
1373.0	5.0
1374.0	16.0
1375.0	27.0
1376.0	66.0
1377.0	42.0
1378.0	63.0
1379.0	8.0
1380.0	1.0
1381.0	11.0
1382.0	19.0
1383.0	39.0
1384.0	54.0
1385.0	88.0
1386.0	83.0
1387.0	51.0
1388.0	8.0
1389.0	11.0
1390.0	74.0
1391.0	18.0
1392.0	8.0
1393.0	20.0
1394.0	40.0
1395.0	12.0
1396.0	49.0
1397.0	15.0
1398.0	13.0
1399.0	49.0
1400.0	90.0
1401.0	99.0
1402.0	51.0
1403.0	32.0
1404.0	38.0
1405.0	20.0
1406.0	25.0
1407.0	2.0
1408.0	1.0
1409.0	24.0
1410.0	10.0
1411.0	33.0
1412.0	30.0
1413.0	19.0
1414.0	7.0
1415.0	12.0
1416.0	39.0
1417.0	35.0
1418.0	38.0
1419.0	8.0
1420.0	13.0
1421.0	79.0
1422.0	19.0
1423.0	4.0
1424.0	8.0
1425.0	5.0
1426.0	9.0
1427.0	15.0
1428.0	13.0
1429.0	27.0
1430.0	31.0
1431.0	34.0
1432.0	53.0
1433.0	78.0
1434.0	3.0
1435.0	5.0
1436.0	6.0
1437.0	6.0
1438.0	7.0
1439.0	1.0
1440.0	7.0
1441.0	11.0
1442.0	28.0
1443.0	11.0
1444.0	11.0
1445.0	4.0
1446.0	12.0
1447.0	14.0
1448.0	6.0
1449.0	7.0
1450.0	7.0
1451.0	4.0
1452.0	7.0
1453.0	11.0
1454.0	9.0
1455.0	6.0
1456.0	14.0
1457.0	8.0
1458.0	10.0
1459.0	39.0
1460.0	11.0
1461.0	40.0
1462.0	24.0
1463.0	63.0
1464.0	19.0
1465.0	48.0
1466.0	58.0
1467.0	40.0
1468.0	46.0
1469.0	98.0
1470.0	113.0
1471.0	77.0
1472.0	22.0
1473.0	30.0
1474.0	71.0
1475.0	28.0
1476.0	25.0
1477.0	47.0
1478.0	45.0
1479.0	102.0
1480.0	67.0
1481.0	12.0
1482.0	20.0
1483.0	27.0
1484.0	33.0
1485.0	15.0
1486.0	41.0
1487.0	35.0
1488.0	61.0
1489.0	30.0
1490.0	30.0
1491.0	95.0
1492.0	25.0
1493.0	11.0
1494.0	15.0
1495.0	39.0
1496.0	30.0
1497.0	41.0
1498.0	19.0
1499.0	22.0
1500.0	19.0
1501.0	42.0
1502.0	22.0
1503.0	11.0
1504.0	7.0
1505.0	32.0
1506.0	57.0
1507.0	49.0
1508.0	26.0
1509.0	43.0
1510.0	10.0
1511.0	55.0
1512.0	17.0
1513.0	94.0
1514.0	10.0
1515.0	2.0
1516.0	2.0
1518.0	3.0
1519.0	3.0
1520.0	4.0
1521.0	8.0
1522.0	4.0
1523.0	5.0
1524.0	6.0
1525.0	8.0
1526.0	10.0
1527.0	20.0
1528.0	60.0
1529.0	28.0
1530.0	15.0
1531.0	27.0
1532.0	37.0
1533.0	19.0
1534.0	71.0
1535.0	35.0
1536.0	10.0
1537.0	10.0
1538.0	9.0
1539.0	77.0
1540.0	23.0
1541.0	20.0
1542.0	10.0
1543.0	57.0
1544.0	64.0
1545.0	22.0
1546.0	72.0
1547.0	33.0
1548.0	21.0
1549.0	54.0
1550.0	49.0
1551.0	26.0
1552.0	14.0
1553.0	57.0
1554.0	25.0
1555.0	23.0
1556.0	32.0
1557.0	5.0
1558.0	28.0
1559.0	33.0
1560.0	20.0
1561.0	21.0
1562.0	40.0
1563.0	25.0
1564.0	50.0
1565.0	27.0
1566.0	51.0
1567.0	67.0
1568.0	28.0
1569.0	24.0
1570.0	11.0
1571.0	12.0
1572.0	38.0
1573.0	60.0
1574.0	47.0
1575.0	39.0
1576.0	27.0
1577.0	21.0
1578.0	71.0
1579.0	75.0
1580.0	23.0
1581.0	28.0
1582.0	84.0
1583.0	74.0
1584.0	44.0
1585.0	49.0
1586.0	5.0
1587.0	34.0
1588.0	66.0
1589.0	17.0
1590.0	13.0
1591.0	10.0
1592.0	26.0
1593.0	6.0
1594.0	29.0
1595.0	27.0
1596.0	47.0
1597.0	45.0
1598.0	59.0
1599.0	38.0
1600.0	23.0
1601.0	30.0
1602.0	42.0
1603.0	67.0
1604.0	62.0
1605.0	53.0
1606.0	69.0
1607.0	28.0
1608.0	39.0
1609.0	17.0
1610.0	53.0
1611.0	30.0
1612.0	13.0
1613.0	26.0
1614.0	17.0
1615.0	62.0
1616.0	66.0
1617.0	140.0
1618.0	89.0
1619.0	19.0
1620.0	8.0
1621.0	14.0
1622.0	17.0
1623.0	17.0
1624.0	12.0
1625.0	4.0
1626.0	21.0
1627.0	16.0
1628.0	16.0
1629.0	34.0
1630.0	16.0
1631.0	46.0
1632.0	19.0
1633.0	27.0
1634.0	25.0
1635.0	16.0
1636.0	14.0
1637.0	19.0
1638.0	24.0
1639.0	29.0
1640.0	30.0
1641.0	65.0
1642.0	22.0
1643.0	13.0
1644.0	15.0
1645.0	26.0
1646.0	5.0
1647.0	39.0
1648.0	4.0
1649.0	14.0
1650.0	8.0
1651.0	19.0
1652.0	34.0
1653.0	27.0
1654.0	1.0
1655.0	5.0
1656.0	2.0
1657.0	3.0
1658.0	3.0
1659.0	11.0
1660.0	14.0
1661.0	15.0
1662.0	19.0
1663.0	28.0
1664.0	7.0
1665.0	14.0
1666.0	26.0
1667.0	24.0
1668.0	38.0
1669.0	61.0
1670.0	21.0
1671.0	6.0
1672.0	5.0
1673.0	5.0
1674.0	7.0
1675.0	18.0
1676.0	22.0
1677.0	11.0
1678.0	4.0
1679.0	11.0
1680.0	11.0
1681.0	21.0
1682.0	32.0
1683.0	28.0
1684.0	14.0
1685.0	45.0
1686.0	37.0
1687.0	31.0
1688.0	127.0
1689.0	12.0
1691.0	1.0
1694.0	1.0
1695.0	9.0
1696.0	16.0
1697.0	13.0
1698.0	6.0
1699.0	3.0
1700.0	12.0
1701.0	22.0
1702.0	17.0
1703.0	4.0
1704.0	5.0
1705.0	10.0
1706.0	23.0
1707.0	82.0
1708.0	13.0
1709.0	14.0
1710.0	20.0
1711.0	59.0
1712.0	62.0
1713.0	59.0
1714.0	92.0
1715.0	31.0
1716.0	19.0
1717.0	14.0
1718.0	19.0
1719.0	20.0
